Exp,Treatment,Samp_ID,Vol_Filt_L,Spike_time,Filt_time_start,Filt_time_end,Local_Date,Cruise
UCH1,Glucose,TN397_UCH1_Gluc_A,2,2021-11-23T14:44:00Z,2021-11-23T15:15:00Z,2021-11-23T15:30:00Z,23/11/21,TN397
UCH1,Glucose,TN397_UCH1_Gluc_B,2,2021-11-23T14:44:00Z,2021-11-23T15:15:00Z,2021-11-23T15:35:00Z,23/11/21,TN397
UCH1,Glucose,TN397_UCH1_Gluc_C,2,2021-11-23T14:44:00Z,2021-11-23T15:15:00Z,2021-11-23T15:30:00Z,23/11/21,TN397
UCH1,Homarine,TN397_UCH1_Hom_A,2,2021-11-23T14:42:00Z,2021-11-23T15:13:00Z,2021-11-23T15:21:00Z,23/11/21,TN397
UCH1,Homarine,TN397_UCH1_Hom_B,2,2021-11-23T14:42:00Z,2021-11-23T15:13:00Z,2021-11-23T15:23:00Z,23/11/21,TN397
UCH1,Homarine,TN397_UCH1_Hom_C,2,2021-11-23T14:42:00Z,2021-11-23T15:13:00Z,2021-11-23T15:20:00Z,23/11/21,TN397
UCH1,DMSP,TN397_UCH1_DMSP_A,2,2021-11-23T15:20:00Z,2021-11-23T15:50:00Z,2021-11-23T16:02:00Z,23/11/21,TN397
UCH1,DMSP,TN397_UCH1_DMSP_B,2,2021-11-23T15:20:00Z,2021-11-23T15:50:00Z,2021-11-23T15:59:00Z,23/11/21,TN397
UCH1,DMSP,TN397_UCH1_DMSP_C,2,2021-11-23T15:20:00Z,2021-11-23T15:50:00Z,2021-11-23T16:02:00Z,23/11/21,TN397
UCH1,Trigonelline,TN397_UCH1_Trig_A,2,2021-11-23T16:00:00Z,2021-11-23T16:32:00Z,2021-11-23T16:42:00Z,23/11/21,TN397
UCH1,Trigonelline,TN397_UCH1_Trig_B,2,2021-11-23T16:00:00Z,2021-11-23T16:32:00Z,2021-11-23T16:40:00Z,23/11/21,TN397
UCH1,Trigonelline,TN397_UCH1_Trig_C,2,2021-11-23T16:00:00Z,2021-11-23T16:32:00Z,2021-11-23T16:42:00Z,23/11/21,TN397
UCH1,TMAO,TN397_UCH1_TMAO_A,2,2021-11-23T15:43:00Z,2021-11-23T16:03:00Z,2021-11-23T16:16:00Z,23/11/21,TN397
UCH1,TMAO,TN397_UCH1_TMAO_B,2,2021-11-23T15:43:00Z,2021-11-23T16:04:00Z,2021-11-23T16:21:00Z,23/11/21,TN397
UCH1,TMAO,TN397_UCH1_TMAO_C,2,2021-11-23T15:43:00Z,2021-11-23T16:04:00Z,2021-11-23T16:17:00Z,23/11/21,TN397
UCH1,GBT,TN397_UCH1_GBT_A,2,2021-11-23T16:14:00Z,2021-11-23T16:45:00Z,2021-11-23T16:59:00Z,23/11/21,TN397
UCH1,GBT,TN397_UCH1_GBT_B,2,2021-11-23T16:14:00Z,2021-11-23T16:46:00Z,2021-11-23T17:04:00Z,23/11/21,TN397
UCH1,GBT,TN397_UCH1_GBT_C,2,2021-11-23T16:14:00Z,2021-11-23T16:47:00Z,2021-11-23T16:58:00Z,23/11/21,TN397
UKH1,0nM,TN397_UKH1_0nM_A,2,2021-11-26T12:53:00Z,2021-11-26T13:26:00Z,2021-11-26T13:34:00Z,26/11/2021,TN397
UKH1,0nM,TN397_UKH1_0nM_B,2,2021-11-26T12:53:00Z,2021-11-26T13:26:00Z,2021-11-26T13:34:00Z,26/11/2021,TN397
UKH1,0nM,TN397_UKH1_0nM_C,2,2021-11-26T12:53:00Z,2021-11-26T13:45:00Z,2021-11-26T13:50:00Z,26/11/2021,TN397
UKH1,2nM,TN397_UKH1_2nM_A,2,2021-11-26T12:53:00Z,2021-11-26T13:26:00Z,2021-11-26T13:37:00Z,26/11/2021,TN397
UKH1,2nM,TN397_UKH1_2nM_B,2,2021-11-26T12:53:00Z,2021-11-26T13:26:00Z,2021-11-26T13:37:00Z,26/11/2021,TN397
UKH1,2nM,TN397_UKH1_2nM_C,2,2021-11-26T12:53:00Z,2021-11-26T13:26:00Z,2021-11-26T13:37:00Z,26/11/2021,TN397
UKH1,5nM,TN397_UKH1_5nM_A,2,2021-11-26T13:33:00Z,2021-11-26T14:05:00Z,2021-11-26T14:10:00Z,26/11/2021,TN397
UKH1,5nM,TN397_UKH1_5nM_B,2,2021-11-26T13:33:00Z,2021-11-26T14:05:00Z,2021-11-26T14:18:00Z,26/11/2021,TN397
UKH1,5nM,TN397_UKH1_5nM_C,2,2021-11-26T13:33:00Z,2021-11-26T14:05:00Z,2021-11-26T14:15:00Z,26/11/2021,TN397
UKH1,10nM,TN397_UKH1_10nM_A,2,2021-11-26T13:44:00Z,2021-11-26T14:17:00Z,2021-11-26T14:26:00Z,26/11/2021,TN397
UKH1,10nM,TN397_UKH1_10nM_B,2,2021-11-26T13:44:00Z,2021-11-26T14:17:00Z,2021-11-26T14:29:00Z,26/11/2021,TN397
UKH1,10nM,TN397_UKH1_10nM_C,2,2021-11-26T13:44:00Z,2021-11-26T14:17:00Z,2021-11-26T14:30:00Z,26/11/2021,TN397
UKH1,50nM,TN397_UKH1_50nM_A,2,2021-11-26T14:10:00Z,2021-11-26T14:43:00Z,2021-11-26T14:56:00Z,26/11/2021,TN397
UKH1,50nM,TN397_UKH1_50nM_B,2,2021-11-26T14:10:00Z,2021-11-26T14:43:00Z,2021-11-26T14:56:00Z,26/11/2021,TN397
UKH1,50nM,TN397_UKH1_50nM_C,2,2021-11-26T14:10:00Z,2021-11-26T14:43:00Z,2021-11-26T14:56:00Z,26/11/2021,TN397
UKH1,200nM,TN397_UKH1_200nM_A,2,2021-11-26T14:22:00Z,2021-11-26T14:55:00Z,2021-11-26T15:03:00Z,26/11/2021,TN397
UKH1,200nM,TN397_UKH1_200nM_B,2,2021-11-26T14:22:00Z,2021-11-26T14:55:00Z,2021-11-26T15:03:00Z,26/11/2021,TN397
UKH1,200nM,TN397_UKH1_200nM_C,2,2021-11-26T14:22:00Z,2021-11-26T14:55:00Z,2021-11-26T15:08:00Z,26/11/2021,TN397
UKH1,1000nM,TN397_UKH1_1000nM_A,2,2021-11-26T14:39:00Z,2021-11-26T15:15:00Z,2021-11-26T15:28:00Z,26/11/2021,TN397
UKH1,1000nM,TN397_UKH1_1000nM_B,2,2021-11-26T14:39:00Z,2021-11-26T15:15:00Z,2021-11-26T15:28:00Z,26/11/2021,TN397
UKH1,1000nM,TN397_UKH1_1000nM_C,2,2021-11-26T14:39:00Z,2021-11-26T15:15:00Z,2021-11-26T15:30:00Z,26/11/2021,TN397
UKT1,0nM,TN397_UKT1_0nM_A,2,2021-11-27T12:48:00Z,2021-11-27T13:19:00Z,2021-11-27T13:30:00Z,27/11/2021,TN397
UKT1,0nM,TN397_UKT1_0nM_B,2,2021-11-27T12:48:00Z,2021-11-27T13:19:00Z,2021-11-27T13:30:00Z,27/11/2021,TN397
UKT1,0nM,TN397_UKT1_0nM_C,2,2021-11-27T12:48:00Z,2021-11-27T13:19:00Z,2021-11-27T13:30:00Z,27/11/2021,TN397
UKT1,2nM,TN397_UKT1_2nM_A,2,2021-11-27T12:48:00Z,2021-11-27T13:21:00Z,2021-11-27T13:30:00Z,27/11/2021,TN397
UKT1,2nM,TN397_UKT1_2nM_B,2,2021-11-27T12:48:00Z,2021-11-27T13:21:00Z,2021-11-27T13:31:00Z,27/11/2021,TN397
UKT1,2nM,TN397_UKT1_2nM_C,2,2021-11-27T12:48:00Z,2021-11-27T13:21:00Z,2021-11-27T13:30:00Z,27/11/2021,TN397
UKT1,5nM,TN397_UKT1_5nM_A,2,2021-11-27T13:18:00Z,2021-11-27T13:50:00Z,2021-11-27T13:59:00Z,27/11/2021,TN397
UKT1,5nM,TN397_UKT1_5nM_B,2,2021-11-27T13:18:00Z,2021-11-27T13:50:00Z,2021-11-27T14:03:00Z,27/11/2021,TN397
UKT1,5nM,TN397_UKT1_5nM_C,2,2021-11-27T13:18:00Z,2021-11-27T13:50:00Z,2021-11-27T14:07:00Z,27/11/2021,TN397
UKT1,10nM,TN397_UKT1_10nM_A,2,2021-11-27T13:26:00Z,2021-11-27T13:58:00Z,2021-11-27T14:04:00Z,27/11/2021,TN397
UKT1,10nM,TN397_UKT1_10nM_B,2,2021-11-27T13:26:00Z,2021-11-27T13:58:00Z,2021-11-27T14:10:00Z,27/11/2021,TN397
UKT1,10nM,TN397_UKT1_10nM_C,2,2021-11-27T13:26:00Z,2021-11-27T13:58:00Z,2021-11-27T14:05:00Z,27/11/2021,TN397
UKT1,50nM,TN397_UKT1_50nM_A,2,2021-11-27T13:52:00Z,2021-11-27T14:25:00Z,2021-11-27T14:31:00Z,27/11/2021,TN397
UKT1,50nM,TN397_UKT1_50nM_B,2,2021-11-27T13:52:00Z,2021-11-27T14:25:00Z,2021-11-27T14:32:00Z,27/11/2021,TN397
UKT1,50nM,TN397_UKT1_50nM_C,2,2021-11-27T13:52:00Z,2021-11-27T14:25:00Z,2021-11-27T14:35:00Z,27/11/2021,TN397
UKT1,200nM,TN397_UKT1_200nM_A,2,2021-11-27T14:03:00Z,2021-11-27T14:35:00Z,2021-11-27T14:44:00Z,27/11/2021,TN397
UKT1,200nM,TN397_UKT1_200nM_B,2,2021-11-27T14:03:00Z,2021-11-27T14:35:00Z,2021-11-27T14:44:00Z,27/11/2021,TN397
UKT1,200nM,TN397_UKT1_200nM_C,2,2021-11-27T14:03:00Z,2021-11-27T14:35:00Z,2021-11-27T14:44:00Z,27/11/2021,TN397
UKT1,1000nM,TN397_UKT1_1000nM_A,2,2021-11-27T14:21:00Z,2021-11-27T14:59:00Z,2021-11-27T15:04:00Z,27/11/2021,TN397
UKT1,1000nM,TN397_UKT1_1000nM_B,1.8,2021-11-27T14:21:00Z,2021-11-27T14:59:00Z,2021-11-27T15:05:00Z,27/11/2021,TN397
UKT1,1000nM,TN397_UKT1_1000nM_C,2,2021-11-27T14:21:00Z,2021-11-27T14:59:00Z,2021-11-27T15:09:00Z,27/11/2021,TN397
UKT1,5nM_Blk,TN397_UKT1_5nM_Blk,NA,NA,NA,NA,27/11/2021,TN397
UKT1,50nM_Blk,TN397_UKT1_50nM_Blk,NA,NA,NA,NA,27/11/2021,TN397
UKT1,1000nM_Blk,TN397_UKT1_1000nM_Blk,NA,NA,NA,NA,27/11/2021,TN397
UKH2,0nM,TN397_UKH2_0nM_A,2,2021-11-28T13:11:00Z,2021-11-28T13:42:00Z,2021-11-28T13:50:00Z,28/11/2021,TN397
UKH2,0nM,TN397_UKH2_0nM_B,2,2021-11-28T13:11:00Z,2021-11-28T13:42:00Z,2021-11-28T13:51:00Z,28/11/2021,TN397
UKH2,0nM,TN397_UKH2_0nM_C,2,2021-11-28T13:11:00Z,2021-11-28T13:42:00Z,2021-11-28T13:55:00Z,28/11/2021,TN397
UKH2,2nM,TN397_UKH2_2nM_A,2,2021-11-28T13:11:00Z,2021-11-28T13:42:00Z,2021-11-28T13:52:00Z,28/11/2021,TN397
UKH2,2nM,TN397_UKH2_2nM_B,2,2021-11-28T13:11:00Z,2021-11-28T13:42:00Z,2021-11-28T13:52:00Z,28/11/2021,TN397
UKH2,2nM,TN397_UKH2_2nM_C,2,2021-11-28T13:11:00Z,2021-11-28T13:42:00Z,2021-11-28T13:53:00Z,28/11/2021,TN397
UKH2,5nM,TN397_UKH2_5nM_A,2,2021-11-28T13:37:00Z,2021-11-28T14:10:00Z,2021-11-28T14:22:00Z,28/11/2021,TN397
UKH2,5nM,TN397_UKH2_5nM_B,2,2021-11-28T13:37:00Z,2021-11-28T14:10:00Z,2021-11-28T14:22:00Z,28/11/2021,TN397
UKH2,5nM,TN397_UKH2_5nM_C,2,2021-11-28T13:37:00Z,2021-11-28T14:10:00Z,2021-11-28T14:25:00Z,28/11/2021,TN397
UKH2,10nM,TN397_UKH2_10nM_A,2,2021-11-28T13:50:00Z,2021-11-28T14:23:00Z,2021-11-28T14:32:00Z,28/11/2021,TN397
UKH2,10nM,TN397_UKH2_10nM_B,2,2021-11-28T13:50:00Z,2021-11-28T14:23:00Z,2021-11-28T14:34:00Z,28/11/2021,TN397
UKH2,10nM,TN397_UKH2_10nM_C,2,2021-11-28T13:50:00Z,2021-11-28T14:23:00Z,2021-11-28T14:33:00Z,28/11/2021,TN397
UKH2,50nM,TN397_UKH2_50nM_A,2,2021-11-28T14:13:00Z,2021-11-28T14:45:00Z,2021-11-28T14:50:00Z,28/11/2021,TN397
UKH2,50nM,TN397_UKH2_50nM_B,2,2021-11-28T14:13:00Z,2021-11-28T14:45:00Z,2021-11-28T14:52:00Z,28/11/2021,TN397
UKH2,50nM,TN397_UKH2_50nM_C,2,2021-11-28T14:13:00Z,2021-11-28T14:45:00Z,2021-11-28T14:57:00Z,28/11/2021,TN397
UKH2,200nM,TN397_UKH2_200nM_A,2,2021-11-28T14:29:00Z,2021-11-28T15:01:00Z,2021-11-28T15:11:00Z,28/11/2021,TN397
UKH2,200nM,TN397_UKH2_200nM_B,2,2021-11-28T14:29:00Z,2021-11-28T15:01:00Z,2021-11-28T15:12:00Z,28/11/2021,TN397
UKH2,200nM,TN397_UKH2_200nM_C,2,2021-11-28T14:29:00Z,2021-11-28T15:01:00Z,2021-11-28T15:12:00Z,28/11/2021,TN397
UKH2,1000nM,TN397_UKH2_1000nM_A,2,2021-11-28T14:45:00Z,2021-11-28T15:16:00Z,2021-11-28T15:24:00Z,28/11/2021,TN397
UKH2,1000nM,TN397_UKH2_1000nM_B,2,2021-11-28T14:45:00Z,2021-11-28T15:16:00Z,2021-11-28T15:25:00Z,28/11/2021,TN397
UKH2,1000nM,TN397_UKH2_1000nM_C,2,2021-11-28T14:45:00Z,2021-11-28T15:16:00Z,2021-11-28T15:26:00Z,28/11/2021,TN397
UKH2,0nM_Blk,TN397_UKH2_0nM_Blk,NA,NA,NA,NA,28/11/2021,TN397
UKH2,5nM_Blk,TN397_UKH2_5nM_Blk,NA,NA,NA,NA,28/11/2021,TN397
UKH2,50nM_Blk,TN397_UKH2_50nM_Blk,NA,NA,NA,NA,28/11/2021,TN397
UKH2,1000nM_Blk,TN397_UKH2_1000nM_Blk,NA,NA,NA,NA,28/11/2021,TN397
UKT2,0nM,TN397_UKT2_0nM_A,2,2021-11-30T13:10:00Z,2021-11-30T13:40:00Z,2021-11-30T13:48:00Z,30/11/2021,TN397
UKT2,0nM,TN397_UKT2_0nM_B,2,2021-11-30T13:10:00Z,2021-11-30T13:40:00Z,2021-11-30T13:49:00Z,30/11/2021,TN397
UKT2,0nM,TN397_UKT2_0nM_C,2,2021-11-30T13:10:00Z,2021-11-30T13:40:00Z,2021-11-30T13:51:00Z,30/11/2021,TN397
UKT2,2nM,TN397_UKT2_2nM_A,2,2021-11-30T13:10:00Z,2021-11-30T13:42:00Z,2021-11-30T13:51:00Z,30/11/2021,TN397
UKT2,2nM,TN397_UKT2_2nM_B,2,2021-11-30T13:10:00Z,2021-11-30T13:42:00Z,2021-11-30T13:51:00Z,30/11/2021,TN397
UKT2,2nM,TN397_UKT2_2nM_C,2,2021-11-30T13:10:00Z,2021-11-30T13:42:00Z,2021-11-30T13:51:00Z,30/11/2021,TN397
UKT2,5nM,TN397_UKT2_5nM_A,2,2021-11-30T13:37:00Z,2021-11-30T14:08:00Z,2021-11-30T14:21:00Z,30/11/2021,TN397
UKT2,5nM,TN397_UKT2_5nM_B,2,2021-11-30T13:37:00Z,2021-11-30T14:08:00Z,2021-11-30T14:20:00Z,30/11/2021,TN397
UKT2,5nM,TN397_UKT2_5nM_C,2,2021-11-30T13:37:00Z,2021-11-30T14:08:00Z,2021-11-30T14:19:00Z,30/11/2021,TN397
UKT2,10nM,TN397_UKT2_10nM_A,2,2021-11-30T13:46:00Z,2021-11-30T14:17:00Z,2021-11-30T14:29:00Z,30/11/2021,TN397
UKT2,10nM,TN397_UKT2_10nM_B,2,2021-11-30T13:46:00Z,2021-11-30T14:17:00Z,2021-11-30T14:32:00Z,30/11/2021,TN397
UKT2,10nM,TN397_UKT2_10nM_C,2,2021-11-30T13:46:00Z,2021-11-30T14:17:00Z,2021-11-30T14:29:00Z,30/11/2021,TN397
UKT2,50nM,TN397_UKT2_50nM_A,2,2021-11-30T14:09:00Z,2021-11-30T14:41:00Z,2021-11-30T14:56:00Z,30/11/2021,TN397
UKT2,50nM,TN397_UKT2_50nM_B,2,2021-11-30T14:09:00Z,2021-11-30T14:41:00Z,2021-11-30T14:52:00Z,30/11/2021,TN397
UKT2,50nM,TN397_UKT2_50nM_C,2,2021-11-30T14:09:00Z,2021-11-30T14:41:00Z,2021-11-30T14:55:00Z,30/11/2021,TN397
UKT2,200nM,TN397_UKT2_200nM_A,2,2021-11-30T14:15:00Z,2021-11-30T14:48:00Z,2021-11-30T15:00:00Z,30/11/2021,TN397
UKT2,200nM,TN397_UKT2_200nM_B,2,2021-11-30T14:15:00Z,2021-11-30T14:48:00Z,2021-11-30T15:04:00Z,30/11/2021,TN397
UKT2,200nM,TN397_UKT2_200nM_C,2,2021-11-30T14:15:00Z,2021-11-30T14:48:00Z,2021-11-30T15:02:00Z,30/11/2021,TN397
UKT2,1000nM,TN397_UKT2_1000nM_A,2,2021-11-30T14:29:00Z,2021-11-30T15:01:00Z,2021-11-30T15:17:00Z,30/11/2021,TN397
UKT2,1000nM,TN397_UKT2_1000nM_B,2,2021-11-30T14:29:00Z,2021-11-30T15:01:00Z,2021-11-30T15:16:00Z,30/11/2021,TN397
UKT2,1000nM,TN397_UKT2_1000nM_C,2,2021-11-30T14:29:00Z,2021-11-30T15:01:00Z,2021-11-30T15:13:00Z,30/11/2021,TN397
UKH3,0nM,TN397_UKH3_0nM_A,2,2021-12-01T13:41:00Z,2021-12-01T14:12:00Z,2021-12-01T14:27:00Z,1/12/21,TN397
UKH3,0nM,TN397_UKH3_0nM_B,2,2021-12-01T13:41:00Z,2021-12-01T14:12:00Z,2021-12-01T14:27:00Z,1/12/21,TN397
UKH3,0nM,TN397_UKH3_0nM_C,2,2021-12-01T13:41:00Z,2021-12-01T14:12:00Z,2021-12-01T14:31:00Z,1/12/21,TN397
UKH3,5nM,TN397_UKH3_5nM_A,2,2021-12-01T13:41:00Z,2021-12-01T14:14:00Z,2021-12-01T14:26:00Z,1/12/21,TN397
UKH3,5nM,TN397_UKH3_5nM_B,2,2021-12-01T13:41:00Z,2021-12-01T14:14:00Z,2021-12-01T14:31:00Z,1/12/21,TN397
UKH3,5nM,TN397_UKH3_5nM_C,2,2021-12-01T13:41:00Z,2021-12-01T14:14:00Z,2021-12-01T14:25:00Z,1/12/21,TN397
UKH3,10nM,TN397_UKH3_10nM_A,2,2021-12-01T14:08:00Z,2021-12-01T14:41:00Z,2021-12-01T14:57:00Z,1/12/21,TN397
UKH3,10nM,TN397_UKH3_10nM_B,2,2021-12-01T14:08:00Z,2021-12-01T14:41:00Z,2021-12-01T14:59:00Z,1/12/21,TN397
UKH3,10nM,TN397_UKH3_10nM_C,2,2021-12-01T14:08:00Z,2021-12-01T14:41:00Z,2021-12-01T14:57:00Z,1/12/21,TN397
UKH3,50nM,TN397_UKH3_50nM_A,2,2021-12-01T14:17:00Z,2021-12-01T14:48:00Z,2021-12-01T14:59:00Z,1/12/21,TN397
UKH3,50nM,TN397_UKH3_50nM_B,2,2021-12-01T14:17:00Z,2021-12-01T14:48:00Z,2021-12-01T15:02:00Z,1/12/21,TN397
UKH3,50nM,TN397_UKH3_50nM_C,2,2021-12-01T14:17:00Z,2021-12-01T14:48:00Z,2021-12-01T14:58:00Z,1/12/21,TN397
UKH3,200nM,TN397_UKH3_200nM_A,2,2021-12-01T14:44:00Z,2021-12-01T15:14:00Z,2021-12-01T15:27:00Z,1/12/21,TN397
UKH3,200nM,TN397_UKH3_200nM_B,2,2021-12-01T14:44:00Z,2021-12-01T15:14:00Z,2021-12-01T15:26:00Z,1/12/21,TN397
UKH3,200nM,TN397_UKH3_200nM_C,2,2021-12-01T14:44:00Z,2021-12-01T15:14:00Z,2021-12-01T15:30:00Z,1/12/21,TN397
UKH3,500nM,TN397_UKH3_500nM_A,2,2021-12-01T14:52:00Z,2021-12-01T15:22:00Z,2021-12-01T15:32:00Z,1/12/21,TN397
UKH3,500nM,TN397_UKH3_500nM_B,2,2021-12-01T14:52:00Z,2021-12-01T15:22:00Z,2021-12-01T15:37:00Z,1/12/21,TN397
UKH3,500nM,TN397_UKH3_500nM_C,2,2021-12-01T14:52:00Z,2021-12-01T15:22:00Z,2021-12-01T15:41:00Z,1/12/21,TN397
UKH3,1500nM,TN397_UKH3_1500nM_A,2,2021-12-01T15:11:00Z,2021-12-01T15:47:00Z,2021-12-01T16:03:00Z,1/12/21,TN397
UKH3,1500nM,TN397_UKH3_1500nM_B,2,2021-12-01T15:11:00Z,2021-12-01T15:47:00Z,2021-12-01T16:02:00Z,1/12/21,TN397
UKH3,1500nM,TN397_UKH3_1500nM_C,2,2021-12-01T15:11:00Z,2021-12-01T15:47:00Z,2021-12-01T16:05:00Z,1/12/21,TN397
