Exp,Treatment,Samp_ID,Vol_Filt_L,Spike_time,Filt_time_start,Filt_time_end,Local_Date,Cruise
UKT3,0nM,TN397_UKT3_0nM_A,2,2021-12-03T13:30:00Z,2021-12-03T14:01:00Z,2021-12-03T14:12:00Z,3/12/21,TN397
UKT3,0nM,TN397_UKT3_0nM_B,2,2021-12-03T13:30:00Z,2021-12-03T14:01:00Z,2021-12-03T14:12:00Z,3/12/21,TN397
UKT3,0nM,TN397_UKT3_0nM_C,2,2021-12-03T13:30:00Z,2021-12-03T14:01:00Z,2021-12-03T14:12:00Z,3/12/21,TN397
UKT3,5nM,TN397_UKT3_5nM_A,2,2021-12-03T13:30:00Z,2021-12-03T14:00:00Z,2021-12-03T14:09:00Z,3/12/21,TN397
UKT3,5nM,TN397_UKT3_5nM_B,2,2021-12-03T13:30:00Z,2021-12-03T14:00:00Z,2021-12-03T14:10:00Z,3/12/21,TN397
UKT3,5nM,TN397_UKT3_5nM_C,2,2021-12-03T13:30:00Z,2021-12-03T14:00:00Z,2021-12-03T14:09:00Z,3/12/21,TN397
UKT3,10nM,TN397_UKT3_10nM_A,2,2021-12-03T13:55:00Z,2021-12-03T14:26:00Z,2021-12-03T14:34:00Z,3/12/21,TN397
UKT3,10nM,TN397_UKT3_10nM_B,2,2021-12-03T13:55:00Z,2021-12-03T14:26:00Z,2021-12-03T14:39:00Z,3/12/21,TN397
UKT3,10nM,TN397_UKT3_10nM_C,2,2021-12-03T13:55:00Z,2021-12-03T14:26:00Z,2021-12-03T14:37:00Z,3/12/21,TN397
UKT3,50nM,TN397_UKT3_50nM_A,2,2021-12-03T14:03:00Z,2021-12-03T14:34:00Z,2021-12-03T14:43:00Z,3/12/21,TN397
UKT3,50nM,TN397_UKT3_50nM_B,2,2021-12-03T14:03:00Z,2021-12-03T14:34:00Z,2021-12-03T14:45:00Z,3/12/21,TN397
UKT3,50nM,TN397_UKT3_50nM_C,2,2021-12-03T14:03:00Z,2021-12-03T14:34:00Z,2021-12-03T14:44:00Z,3/12/21,TN397
UKT3,200nM,TN397_UKT3_200nM_A,2,2021-12-03T14:24:00Z,2021-12-03T14:57:00Z,2021-12-03T15:06:00Z,3/12/21,TN397
UKT3,200nM,TN397_UKT3_200nM_B,2,2021-12-03T14:24:00Z,2021-12-03T14:57:00Z,2021-12-03T15:09:00Z,3/12/21,TN397
UKT3,200nM,TN397_UKT3_200nM_C,2,2021-12-03T14:24:00Z,2021-12-03T14:57:00Z,2021-12-03T15:05:00Z,3/12/21,TN397
UKT3,500nM,TN397_UKT3_500nM_A,2,2021-12-03T14:32:00Z,2021-12-03T15:02:00Z,2021-12-03T15:15:00Z,3/12/21,TN397
UKT3,500nM,TN397_UKT3_500nM_B,2,2021-12-03T14:32:00Z,2021-12-03T15:02:00Z,2021-12-03T15:16:00Z,3/12/21,TN397
UKT3,500nM,TN397_UKT3_500nM_C,2,2021-12-03T14:32:00Z,2021-12-03T15:02:00Z,2021-12-03T15:12:00Z,3/12/21,TN397
UKT3,1500nM,TN397_UKT3_1500nM_A,2,2021-12-03T14:54:00Z,2021-12-03T15:27:00Z,2021-12-03T15:35:00Z,3/12/21,TN397
UKT3,1500nM,TN397_UKT3_1500nM_B,2,2021-12-03T14:54:00Z,2021-12-03T15:27:00Z,2021-12-03T15:42:00Z,3/12/21,TN397
UKT3,1500nM,TN397_UKT3_1500nM_C,2,2021-12-03T14:54:00Z,2021-12-03T15:27:00Z,2021-12-03T15:35:00Z,3/12/21,TN397
UKH4,0nM,TN397_UKH4_0nM_A,2,2021-12-05T13:15:00Z,2021-12-05T13:45:00Z,2021-12-05T13:55:00Z,5/12/21,TN397
UKH4,0nM,TN397_UKH4_0nM_B,2,2021-12-05T13:15:00Z,2021-12-05T13:45:00Z,2021-12-05T14:05:00Z,5/12/21,TN397
UKH4,0nM,TN397_UKH4_0nM_C,2,2021-12-05T13:15:00Z,2021-12-05T13:45:00Z,2021-12-05T13:56:00Z,5/12/21,TN397
UKH4,5nM,TN397_UKH4_5nM_A,2,2021-12-05T13:15:00Z,2021-12-05T13:45:00Z,2021-12-05T14:02:00Z,5/12/21,TN397
UKH4,5nM,TN397_UKH4_5nM_B,2,2021-12-05T13:15:00Z,2021-12-05T13:45:00Z,2021-12-05T14:05:00Z,5/12/21,TN397
UKH4,5nM,TN397_UKH4_5nM_C,2,2021-12-05T13:15:00Z,2021-12-05T13:45:00Z,2021-12-05T13:57:00Z,5/12/21,TN397
UKH4,10nM,TN397_UKH4_10nM_A,2,2021-12-05T13:40:00Z,2021-12-05T14:13:00Z,2021-12-05T14:27:00Z,5/12/21,TN397
UKH4,10nM,TN397_UKH4_10nM_B,2,2021-12-05T13:40:00Z,2021-12-05T14:13:00Z,2021-12-05T14:36:00Z,5/12/21,TN397
UKH4,10nM,TN397_UKH4_10nM_C,2,2021-12-05T13:40:00Z,2021-12-05T14:13:00Z,2021-12-05T14:25:00Z,5/12/21,TN397
UKH4,50nM,TN397_UKH4_50nM_A,2,2021-12-05T13:50:00Z,2021-12-05T14:21:00Z,2021-12-05T14:33:00Z,5/12/21,TN397
UKH4,50nM,TN397_UKH4_50nM_B,2,2021-12-05T13:50:00Z,2021-12-05T14:21:00Z,2021-12-05T14:38:00Z,5/12/21,TN397
UKH4,50nM,TN397_UKH4_50nM_C,2,2021-12-05T13:50:00Z,2021-12-05T14:21:00Z,2021-12-05T14:32:00Z,5/12/21,TN397
UKH4,200nM,TN397_UKH4_200nM_A,2,2021-12-05T14:20:00Z,2021-12-05T14:50:00Z,2021-12-05T15:06:00Z,5/12/21,TN397
UKH4,200nM,TN397_UKH4_200nM_B,2,2021-12-05T14:20:00Z,2021-12-05T14:50:00Z,2021-12-05T15:07:00Z,5/12/21,TN397
UKH4,200nM,TN397_UKH4_200nM_C,2,2021-12-05T14:20:00Z,2021-12-05T14:50:00Z,2021-12-05T15:06:00Z,5/12/21,TN397
UKH4,500nM,TN397_UKH4_500nM_A,2,2021-12-05T14:28:00Z,2021-12-05T14:59:00Z,2021-12-05T15:15:00Z,5/12/21,TN397
UKH4,500nM,TN397_UKH4_500nM_B,2,2021-12-05T14:28:00Z,2021-12-05T14:59:00Z,2021-12-05T15:16:00Z,5/12/21,TN397
UKH4,500nM,TN397_UKH4_500nM_C,2,2021-12-05T14:28:00Z,2021-12-05T14:59:00Z,2021-12-05T15:10:00Z,5/12/21,TN397
UKH4,1500nM,TN397_UKH4_1500nM_A,2,2021-12-05T14:48:00Z,2021-12-05T15:19:00Z,2021-12-05T15:36:00Z,5/12/21,TN397
UKH4,1500nM,TN397_UKH4_1500nM_B,2,2021-12-05T14:48:00Z,2021-12-05T15:19:00Z,2021-12-05T15:37:00Z,5/12/21,TN397
UKH4,1500nM,TN397_UKH4_1500nM_C,2,2021-12-05T14:48:00Z,2021-12-05T15:19:00Z,2021-12-05T15:35:00Z,5/12/21,TN397
UKT4,0nM,TN397_UKT4_0nM_A,2,2021-12-06T12:47:00Z,2021-12-06T13:17:00Z,2021-12-06T13:26:00Z,6/12/21,TN397
UKT4,0nM,TN397_UKT4_0nM_B,2,2021-12-06T12:47:00Z,2021-12-06T13:17:00Z,2021-12-06T13:30:00Z,6/12/21,TN397
UKT4,0nM,TN397_UKT4_0nM_C,2,2021-12-06T12:47:00Z,2021-12-06T13:17:00Z,2021-12-06T13:30:00Z,6/12/21,TN397
UKT4,5nM,TN397_UKT4_5nM_A,2,2021-12-06T12:47:00Z,2021-12-06T13:17:00Z,2021-12-06T13:29:00Z,6/12/21,TN397
UKT4,5nM,TN397_UKT4_5nM_B,2,2021-12-06T12:47:00Z,2021-12-06T13:17:00Z,2021-12-06T13:30:00Z,6/12/21,TN397
UKT4,5nM,TN397_UKT4_5nM_C,2,2021-12-06T12:47:00Z,2021-12-06T13:17:00Z,2021-12-06T13:25:00Z,6/12/21,TN397
UKT4,10nM,TN397_UKT4_10nM_A,2,2021-12-06T13:15:00Z,2021-12-06T13:45:00Z,2021-12-06T14:00:00Z,6/12/21,TN397
UKT4,10nM,TN397_UKT4_10nM_B,2,2021-12-06T13:15:00Z,2021-12-06T13:45:00Z,2021-12-06T14:03:00Z,6/12/21,TN397
UKT4,10nM,TN397_UKT4_10nM_C,2,2021-12-06T13:15:00Z,2021-12-06T13:45:00Z,2021-12-06T14:00:00Z,6/12/21,TN397
UKT4,50nM,TN397_UKT4_50nM_A,2,2021-12-06T13:21:00Z,2021-12-06T13:52:00Z,2021-12-06T14:07:00Z,6/12/21,TN397
UKT4,50nM,TN397_UKT4_50nM_B,2,2021-12-06T13:21:00Z,2021-12-06T13:52:00Z,2021-12-06T14:14:00Z,6/12/21,TN397
UKT4,50nM,TN397_UKT4_50nM_C,2,2021-12-06T13:21:00Z,2021-12-06T13:52:00Z,2021-12-06T14:03:00Z,6/12/21,TN397
UKT4,200nM,TN397_UKT4_200nM_A,2,2021-12-06T13:40:00Z,2021-12-06T14:15:00Z,2021-12-06T14:27:00Z,6/12/21,TN397
UKT4,200nM,TN397_UKT4_200nM_B,2,2021-12-06T13:40:00Z,2021-12-06T14:15:00Z,2021-12-06T14:32:00Z,6/12/21,TN397
UKT4,200nM,TN397_UKT4_200nM_C,2,2021-12-06T13:40:00Z,2021-12-06T14:15:00Z,2021-12-06T14:27:00Z,6/12/21,TN397
UKT4,500nM,TN397_UKT4_500nM_A,2,2021-12-06T13:55:00Z,2021-12-06T14:25:00Z,2021-12-06T14:35:00Z,6/12/21,TN397
UKT4,500nM,TN397_UKT4_500nM_B,2,2021-12-06T13:55:00Z,2021-12-06T14:25:00Z,2021-12-06T14:38:00Z,6/12/21,TN397
UKT4,500nM,TN397_UKT4_500nM_C,2,2021-12-06T13:55:00Z,2021-12-06T14:25:00Z,2021-12-06T14:35:00Z,6/12/21,TN397
UKT4,1500nM,TN397_UKT4_1500nM_A,2,2021-12-06T14:21:00Z,2021-12-06T14:51:00Z,2021-12-06T15:03:00Z,6/12/21,TN397
UKT4,1500nM,TN397_UKT4_1500nM_B,2,2021-12-06T14:21:00Z,2021-12-06T14:51:00Z,2021-12-06T15:07:00Z,6/12/21,TN397
UKT4,1500nM,TN397_UKT4_1500nM_C,2,2021-12-06T14:21:00Z,2021-12-06T14:51:00Z,2021-12-06T15:05:00Z,6/12/21,TN397
UKT4,NA,TN397_UKT4_50nM_Blk,NA,NA,NA,NA,6/12/21,TN397
UKT4,NA,TN397_UKT4_1500nM_Blk,NA,NA,NA,NA,6/12/21,TN397
UKH5,0nM,TN397_UKH5_0nM_A,2,2021-12-10T13:31:00Z,2021-12-10T14:00:00Z,2021-12-10T14:11:00Z,10/12/21,TN397
UKH5,0nM,TN397_UKH5_0nM_B,2,2021-12-10T13:31:00Z,2021-12-10T14:00:00Z,2021-12-10T14:14:00Z,10/12/21,TN397
UKH5,0nM,TN397_UKH5_0nM_C,2,2021-12-10T13:31:00Z,2021-12-10T14:00:00Z,2021-12-10T14:13:00Z,10/12/21,TN397
UKH5,5nM,TN397_UKH5_2nM_A,2,2021-12-10T13:31:00Z,2021-12-10T14:03:00Z,2021-12-10T14:16:00Z,10/12/21,TN397
UKH5,5nM,TN397_UKH5_2nM_B,2,2021-12-10T13:31:00Z,2021-12-10T14:03:00Z,2021-12-10T14:16:00Z,10/12/21,TN397
UKH5,5nM,TN397_UKH5_2nM_C,2,2021-12-10T13:31:00Z,2021-12-10T14:03:00Z,2021-12-10T14:16:00Z,10/12/21,TN397
UKH5,10nM,TN397_UKH5_5nM_A,2,2021-12-10T13:57:00Z,2021-12-10T14:28:00Z,2021-12-10T14:39:00Z,10/12/21,TN397
UKH5,10nM,TN397_UKH5_5nM_B,2,2021-12-10T13:57:00Z,2021-12-10T14:28:00Z,2021-12-10T14:41:00Z,10/12/21,TN397
UKH5,10nM,TN397_UKH5_5nM_C,2,2021-12-10T13:57:00Z,2021-12-10T14:28:00Z,2021-12-10T14:41:00Z,10/12/21,TN397
UKH5,50nM,TN397_UKH5_10nM_A,2,2021-12-10T14:01:00Z,2021-12-10T14:31:00Z,2021-12-10T14:42:00Z,10/12/21,TN397
UKH5,50nM,TN397_UKH5_10nM_B,2,2021-12-10T14:01:00Z,2021-12-10T14:31:00Z,2021-12-10T14:42:00Z,10/12/21,TN397
UKH5,50nM,TN397_UKH5_10nM_C,2,2021-12-10T14:01:00Z,2021-12-10T14:31:00Z,2021-12-10T14:43:00Z,10/12/21,TN397
UKH5,200nM,TN397_UKH5_50nM_A,2,2021-12-10T14:25:00Z,2021-12-10T14:57:00Z,2021-12-10T15:08:00Z,10/12/21,TN397
UKH5,200nM,TN397_UKH5_50nM_B,2,2021-12-10T14:25:00Z,2021-12-10T14:57:00Z,2021-12-10T15:11:00Z,10/12/21,TN397
UKH5,200nM,TN397_UKH5_50nM_C,2,2021-12-10T14:25:00Z,2021-12-10T14:57:00Z,2021-12-10T15:09:00Z,10/12/21,TN397
UKH5,500nM,TN397_UKH5_200nM_A,2,2021-12-10T14:35:00Z,2021-12-10T15:05:00Z,2021-12-10T15:17:00Z,10/12/21,TN397
UKH5,500nM,TN397_UKH5_200nM_B,2,2021-12-10T14:35:00Z,2021-12-10T15:05:00Z,2021-12-10T15:16:00Z,10/12/21,TN397
UKH5,500nM,TN397_UKH5_200nM_C,2,2021-12-10T14:35:00Z,2021-12-10T15:05:00Z,2021-12-10T15:15:00Z,10/12/21,TN397
UKH5,1500nM,TN397_UKH5_1000nM_A,2,2021-12-10T14:54:00Z,2021-12-10T15:25:00Z,2021-12-10T15:37:00Z,10/12/21,TN397
UKH5,1500nM,TN397_UKH5_1000nM_B,2,2021-12-10T14:54:00Z,2021-12-10T15:25:00Z,2021-12-10T15:39:00Z,10/12/21,TN397
UKH5,1500nM,TN397_UKH5_1000nM_C,2,2021-12-10T14:54:00Z,2021-12-10T15:25:00Z,2021-12-10T15:39:00Z,10/12/21,TN397
UKH5,10nM_Blk,TN397_UKH5_10nM_Blk,NA,NA,NA,NA,10/12/21,TN397
UKH5,200nM_Blk,TN397_UKH5_200nM_Blk,NA,NA,NA,NA,10/12/21,TN397
UKT5,0nM,TN397_UKT5_0nM_A,2,2021-12-11T12:56:00Z,2021-12-11T13:26:00Z,2021-12-11T13:34:00Z,11/12/21,TN397
UKT5,0nM,TN397_UKT5_0nM_B,2,2021-12-11T12:56:00Z,2021-12-11T13:26:00Z,2021-12-11T13:34:00Z,11/12/21,TN397
UKT5,0nM,TN397_UKT5_0nM_C,2,2021-12-11T12:56:00Z,2021-12-11T13:26:00Z,2021-12-11T13:34:00Z,11/12/21,TN397
UKT5,2nM,TN397_UKT5_2nM_A,2,2021-12-11T12:56:00Z,2021-12-11T13:26:00Z,2021-12-11T13:36:00Z,11/12/21,TN397
UKT5,2nM,TN397_UKT5_2nM_B,2,2021-12-11T12:56:00Z,2021-12-11T13:26:00Z,2021-12-11T13:43:00Z,11/12/21,TN397
UKT5,2nM,TN397_UKT5_2nM_C,2,2021-12-11T12:56:00Z,2021-12-11T13:26:00Z,2021-12-11T13:36:00Z,11/12/21,TN397
UKT5,5nM,TN397_UKT5_5nM_A,2,2021-12-11T13:22:00Z,2021-12-11T13:54:00Z,2021-12-11T14:03:00Z,11/12/21,TN397
UKT5,5nM,TN397_UKT5_5nM_B,2,2021-12-11T13:22:00Z,2021-12-11T13:54:00Z,2021-12-11T14:07:00Z,11/12/21,TN397
UKT5,5nM,TN397_UKT5_5nM_C,2,2021-12-11T13:22:00Z,2021-12-11T13:54:00Z,2021-12-11T14:06:00Z,11/12/21,TN397
UKT5,10nM,TN397_UKT5_10nM_A,2,2021-12-11T13:34:00Z,2021-12-11T14:03:00Z,2021-12-11T14:15:00Z,11/12/21,TN397
UKT5,10nM,TN397_UKT5_10nM_B,2,2021-12-11T13:34:00Z,2021-12-11T14:03:00Z,2021-12-11T14:20:00Z,11/12/21,TN397
UKT5,10nM,TN397_UKT5_10nM_C,2,2021-12-11T13:34:00Z,2021-12-11T14:03:00Z,2021-12-11T14:20:00Z,11/12/21,TN397
UKT5,50nM,TN397_UKT5_50nM_A,2,2021-12-11T13:51:00Z,2021-12-11T14:21:00Z,2021-12-11T14:33:00Z,11/12/21,TN397
UKT5,50nM,TN397_UKT5_50nM_B,2,2021-12-11T13:51:00Z,2021-12-11T14:21:00Z,2021-12-11T14:36:00Z,11/12/21,TN397
UKT5,50nM,TN397_UKT5_50nM_C,2,2021-12-11T13:51:00Z,2021-12-11T14:21:00Z,2021-12-11T14:33:00Z,11/12/21,TN397
UKT5,200nM,TN397_UKT5_200nM_A,2,2021-12-11T14:01:00Z,2021-12-11T14:32:00Z,2021-12-11T14:44:00Z,11/12/21,TN397
UKT5,200nM,TN397_UKT5_200nM_B,2,2021-12-11T14:01:00Z,2021-12-11T14:32:00Z,2021-12-11T14:45:00Z,11/12/21,TN397
UKT5,200nM,TN397_UKT5_200nM_C,2,2021-12-11T14:01:00Z,2021-12-11T14:32:00Z,2021-12-11T14:45:00Z,11/12/21,TN397
UKT5,1000nM,TN397_UKT5_1000nM_A,2,2021-12-11T14:18:00Z,2021-12-11T14:50:00Z,2021-12-11T15:00:00Z,11/12/21,TN397
UKT5,1000nM,TN397_UKT5_1000nM_B,2,2021-12-11T14:18:00Z,2021-12-11T14:50:00Z,2021-12-11T15:03:00Z,11/12/21,TN397
UKT5,1000nM,TN397_UKT5_1000nM_C,2,2021-12-11T14:18:00Z,2021-12-11T14:50:00Z,2021-12-11T15:05:00Z,11/12/21,TN397
UKT5,10nM_Blk,TN397_UKT5_10nM_Blk,NA,NA,NA,NA,11/12/21,TN397
UKT5,200nM_Blk,TN397_UKT5_200nM_Blk,NA,NA,NA,NA,11/12/21,TN397
UKG,0,G5_UKG_0nM_A,2,2023-01-25T13:06:00Z,2023-01-25T13:31:00Z,2023-01-25T13:45:00Z,1/25/23,TN412
UKG,0,G5_UKG_0nM_B,2,2023-01-25T13:06:00Z,2023-01-25T13:31:00Z,2023-01-25T13:45:00Z,1/25/23,TN412
UKG,0,G5_UKG_0nM_C,2,2023-01-25T13:06:00Z,2023-01-25T13:31:00Z,2023-01-25T13:43:00Z,1/25/23,TN412
UKG,2,G5_UKG_2nM_A,2,2023-01-25T13:06:00Z,2023-01-25T13:33:00Z,2023-01-25T13:49:00Z,1/25/23,TN412
UKG,2,G5_UKG_2nM_B,2,2023-01-25T13:06:00Z,2023-01-25T13:33:00Z,2023-01-25T13:47:00Z,1/25/23,TN412
UKG,2,G5_UKG_2nM_C,2,2023-01-25T13:06:00Z,2023-01-25T13:33:00Z,2023-01-25T13:49:00Z,1/25/23,TN412
UKG,5,G5_UKG_5nM_A,2,2023-01-25T13:29:00Z,2023-01-25T14:02:00Z,2023-01-25T14:14:00Z,1/25/23,TN412
UKG,5,G5_UKG_5nM_B,2,2023-01-25T13:29:00Z,2023-01-25T14:02:00Z,2023-01-25T14:16:00Z,1/25/23,TN412
UKG,5,G5_UKG_5nM_C,2,2023-01-25T13:29:00Z,2023-01-25T14:02:00Z,2023-01-25T14:14:00Z,1/25/23,TN412
UKG,10,G5_UKG_10nM_A,2,2023-01-25T13:30:00Z,2023-01-25T14:02:00Z,2023-01-25T14:44:00Z,1/25/23,TN412
UKG,10,G5_UKG_10nM_B,2,2023-01-25T13:30:00Z,2023-01-25T14:02:00Z,2023-01-25T14:45:00Z,1/25/23,TN412
UKG,10,G5_UKG_10nM_C,2,2023-01-25T13:30:00Z,2023-01-25T14:01:00Z,2023-01-25T14:45:00Z,1/25/23,TN412
UKG,50,G5_UKG_50nM_A,2,2023-01-25T13:58:00Z,2023-01-25T14:34:00Z,2023-01-25T14:43:00Z,1/25/23,TN412
UKG,50,G5_UKG_50nM_B,2,2023-01-25T13:58:00Z,2023-01-25T14:34:00Z,2023-01-25T14:45:00Z,1/25/23,TN412
UKG,50,G5_UKG_50nM_C,2,2023-01-25T13:58:00Z,2023-01-25T14:34:00Z,2023-01-25T14:45:00Z,1/25/23,TN412
UKG,200,G5_UKG_200nM_A,2,2023-01-25T13:59:00Z,2023-01-25T14:34:00Z,2023-01-25T14:43:00Z,1/25/23,TN412
UKG,200,G5_UKG_200nM_B,2,2023-01-25T13:59:00Z,2023-01-25T14:34:00Z,2023-01-25T14:45:00Z,1/25/23,TN412
UKG,200,G5_UKG_200nM_C,2,2023-01-25T13:59:00Z,2023-01-25T14:34:00Z,2023-01-25T14:45:00Z,1/25/23,TN412
UKG,1000,G5_UKG_1000nM_A,2,2023-01-25T14:31:00Z,2023-01-25T15:01:00Z,2023-01-25T15:12:00Z,1/25/23,TN412
UKG,1000,G5_UKG_1000nM_B,2,2023-01-25T14:31:00Z,2023-01-25T15:01:00Z,2023-01-25T15:13:00Z,1/25/23,TN412
UKG,1000,G5_UKG_1000nM_C,2,2023-01-25T14:31:00Z,2023-01-25T15:01:00Z,2023-01-25T15:11:00Z,1/25/23,TN412
UKG,5,G5_UKG_5nM_blk,2,2023-01-25T14:25:00Z,NA,NA,1/25/23,TN412
UKG,50,G5_UKG_50nM_blk,2,2023-01-25T14:56:00Z,NA,NA,1/25/23,TN412
UKG,1000,G5_UKG_1000nM_blk,2,2023-01-25T15:11:00Z,NA,NA,1/25/23,TN412
UKH1,0nM,RC078_UKH1_0nM_A,1,2022-06-04T14:11:00Z,2022-06-04T14:39:00Z,2022-06-04T14:51:00Z,6/4/22,RC078
