parent_id,sample_id,depth_m,station,cast,c_mol_l,n_mol_l,POC_uM,PN_uM,PO4,Si(OH)4,NO3,NO2,NH4,Station,Cast,lat,lon,sal,temp,oxygen,beam_atten,Chl_fluor
Blk,Blk1,0,NA,NA,6.6921171974775185e-6,7.15637602616367e-6,6.692117197477518,7.15637602616367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S3_C1_D2,S3_C1_D2_C,100,3,1,8.236869609318332e-6,6.931122190682662e-6,8.236869609318331,6.931122190682662,2.18725776,34.82309321,27.59977066,0.39324444,1.059006464,S3,C1,48.49990231818182,-123.17906627272727,31.64617090909091,8.597121818181819,1.6999081818181818,0.3238163636363636,0.3990013636363636
S2_C4_D6,S2_C4_D6_B,4,2,4,1.0032084935489546e-5,6.836707470490737e-6,10.032084935489546,6.836707470490738,1.853791409,32.30766376,21.31735157,0.450271493,1.033007547,S2,C4,48.24895755905512,-122.99180062992126,31.947391338582676,8.402978740157481,1.6596740157480314,0.2980433070866142,0.7266503937007874
S7_C1_D1,S7_C1_D1_B,156,7,1,1.8199061831402716e-5,9.041609388113706e-6,18.199061831402716,9.041609388113706,1.817945282,30.48333199,21.92951283,0.476976717,2.40888398,S7,C1,47.81985939189189,-122.46608574324324,29.730080405405406,9.732956081081081,2.2222945945945947,0.5442608108108108,2.169958108108108
S2_C9_D1,S2_C9_D1_C,10,2,9,1.298510220603861e-5,7.4647485924081775e-6,12.98510220603861,7.464748592408178,NA,NA,NA,NA,NA,S2,C9,48.248789411764704,-122.99395882352941,29.999717647058823,9.847305882352941,2.218694117647059,0.47605882352941176,2.8374588235294116
S7_C2_D3,S7_C2_D3_A,30,7,1,1.0799129624450228e-5,1.151183963535275e-5,10.799129624450227,11.51183963535275,1.843012404,31.73465942,18.13603107,0.695661761,4.341984539,S7,C1,47.81985939189189,-122.46608574324324,29.730080405405406,9.732956081081081,2.2222945945945947,0.5442608108108108,2.169958108108108
S6_C1_D2,S6_C1_D2_B,4,6,1,5.994303379280417e-5,1.4119055388075582e-5,59.94303379280417,14.119055388075582,0.382864127,14.76947044,1.780234198,0.073416543,0.898085442,S6,C1,48.24069771929825,-122.55512631578948,29.03848245614035,9.077964912280702,1.9194280701754387,0.6149701754385966,1.1885771929824562
S3_C2_D3,S3_C2_D3_B,10,3,2,1.1293203234793454e-5,7.808316275710903e-6,11.293203234793454,7.808316275710903,2.018999719,32.8593074,24.05379514,0.526941765,2.729124904,S3,C2,48.49591089965398,-123.15111515570935,31.989574394463666,8.344265051903115,1.602321107266436,0.3158653979238754,0.31850346020761244
S2_C4_D5,S2_C4_D5_A,15,2,4,9.673087017576594e-6,6.551967485747444e-6,9.673087017576595,6.5519674857474435,1.907623884,31.3669686,21.68609648,0.443496271,1.141923223,S2,C4,48.24895755905512,-122.99180062992126,31.947391338582676,8.402978740157481,1.6596740157480314,0.2980433070866142,0.7266503937007874
S2_C3_D3,S2_C3_D3_A,45,2,3,7.424498707405614e-6,6.50044973789658e-6,7.424498707405614,6.50044973789658,2.12976,34.2615586,26.5538434,0.3355815,1.00567935,S2,C3,48.249329160305344,-122.99446564885496,32.20650152671756,8.222852671755724,1.5898381679389313,0.25071984732824426,0.5087496183206107
S2_C2_D2,S2_C2_D2_C,65,2,2,6.898130138573784e-6,5.504207884185933e-6,6.8981301385737845,5.504207884185933,2.17328179,32.6566103,28.71246909,0.27484666,0.700182411,S2,C2,48.24893992063492,-122.9912607936508,31.959780952380953,8.4237,1.659218253968254,0.25770396825396824,0.5264484126984127
S2_C4_D6,S2_C4_D6_A,4,2,4,6.342653630451719e-6,6.15931870483004e-6,6.34265363045172,6.15931870483004,1.86554424,31.59034971,21.26776658,0.44932356,0.986825976,S2,C4,48.24895755905512,-122.99180062992126,31.947391338582676,8.402978740157481,1.6596740157480314,0.2980433070866142,0.7266503937007874
S7_C2_D4,S7_C2_D4_C,15,7,2,2.7809081647183796e-5,1.0639866943687772e-5,27.809081647183795,10.639866943687771,1.623919342,27.05940869,14.74506772,0.603759699,4.420307462,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
S3_C1_D1,S3_C1_D1_C,230,3,1,9.936045565386048e-6,9.45305518513886e-6,9.936045565386049,9.45305518513886,2.313618584,39.81638677,30.83911476,0.263907771,0.594765209,S3,C1,48.49990231818182,-123.17906627272727,31.64617090909091,8.597121818181819,1.6999081818181818,0.3238163636363636,0.3990013636363636
S2_C2_D1,S2_C2_D1_C,135,2,2,5.658617057131098e-6,5.679646701191582e-6,5.658617057131098,5.679646701191581,2.319754965,38.42694877,31.97970477,0.218624471,0.398742256,S2,C2,48.24893992063492,-122.9912607936508,31.959780952380953,8.4237,1.659218253968254,0.25770396825396824,0.5264484126984127
S6_C2_D4,S6_C2_D4_C,28,6,2,1.5744686316741926e-5,2.115388735440005e-5,15.744686316741927,21.15388735440005,2.203631684,43.07601613,23.9471005,0.647227793,2.611306364,S6,C2,48.243226301369866,-122.55293438356165,29.085261643835615,9.037383561643836,1.897095890410959,0.5342123287671233,0.7513465753424657
S2_C1_SRF,S2_C1_SRF_B,3,2,1,1.0583697214593873e-5,8.251090432915636e-6,10.583697214593872,8.251090432915637,1.871976475,27.85371361,22.13376399,0.455394765,2.300065475,S2,C1,48.248553939393936,-122.99288545454546,32.34490075757576,8.087983333333334,1.5462189393939394,0.3639310606060606,0.33618030303030305
S5_C3_D3,S5_C3_D3_B,4,5,3,5.27174393372152e-5,1.1890401607110187e-5,52.7174393372152,11.890401607110187,0.271911516,18.09762112,1.103233428,0.081579992,1.562719408,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
S5_C3_D1,S5_C3_D1_C,30,5,3,5.724736238925868e-5,1.1878914541711008e-5,57.24736238925868,11.878914541711008,1.834866669,33.93810875,21.68691564,0.537420522,1.135977223,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
S5_C3_D2,S5_C3_D2_C,9,5,3,6.485908851365624e-5,1.259528971115074e-5,64.85908851365625,12.595289711150741,0.599767354,21.29349339,6.577668495,0.225548666,1.485580707,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
S7_C3_D6,S7_C3_D6_C,3,7,3,1.090626813450829e-4,2.590548067341538e-5,109.0626813450829,25.90548067341538,0.471054571,5.65231,1.572558865,0.131746776,1.046956212,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
S7_C2_D4,S7_C2_D4_B,15,7,2,2.734820594175501e-5,1.2164513805760668e-5,27.34820594175501,12.164513805760668,1.583220752,26.99433372,14.76772303,0.590731187,4.543966487,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
S3_C2_D3,S3_C2_D3_C,10,3,2,9.335694317524864e-6,7.236051563097241e-6,9.335694317524863,7.236051563097241,2.021844944,32.70022031,24.22261257,0.568106944,2.481182867,S3,C2,48.49591089965398,-123.15111515570935,31.989574394463666,8.344265051903115,1.602321107266436,0.3158653979238754,0.31850346020761244
S2_C3_D3,S2_C3_D3_B,45,2,3,1.3646320730694252e-5,6.529689540730854e-6,13.646320730694253,6.529689540730854,2.124748856,33.8832676,26.85894669,0.346697113,1.040101778,S2,C3,48.249329160305344,-122.99446564885496,32.20650152671756,8.222852671755724,1.5898381679389313,0.25071984732824426,0.5087496183206107
S5_C3_D2,S5_C3_D2_B,9,5,3,6.000897812942013e-5,1.2768639970811085e-5,60.00897812942013,12.768639970811085,0.597029417,21.29145563,6.316202069,0.214716016,0.553011941,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
S7_C3_D6,S7_C3_D6_A,3,7,3,1.0656424988933738e-4,2.5982061109409904e-5,106.56424988933738,25.982061109409905,0.443688397,5.119166529,1.478798575,0.126001003,1.255737715,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
S3_C2_D4,S3_C2_D4_A,4,3,2,9.870552701983007e-6,7.534715263475905e-6,9.870552701983007,7.5347152634759045,1.995172272,33.04916349,24.00571044,0.510451198,2.479179806,S3,C2,48.49591089965398,-123.15111515570935,31.989574394463666,8.344265051903115,1.602321107266436,0.3158653979238754,0.31850346020761244
S2_C4_D5,S2_C4_D5_B,15,2,4,8.610647233482862e-6,7.068537335819631e-6,8.610647233482862,7.068537335819631,1.890321457,31.3158923,21.55371391,0.446505216,1.087016,S2,C4,48.24895755905512,-122.99180062992126,31.947391338582676,8.402978740157481,1.6596740157480314,0.2980433070866142,0.7266503937007874
S2_C1_SRF,S2_C1_SRF_A,3,2,1,1.0030646368079324e-5,7.312283906200887e-6,10.030646368079324,7.312283906200887,1.864834778,29.83068444,27.33674067,0.450247778,2.2501674,S2,C1,48.248553939393936,-122.99288545454546,32.34490075757576,8.087983333333334,1.5462189393939394,0.3639310606060606,0.33618030303030305
S5_C3_D2,S5_C3_D2_A,9,5,3,6.556330770577942e-5,1.3406580706027105e-5,65.56330770577942,13.406580706027105,0.608892354,21.37426661,6.300850088,0.207755573,1.577938118,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
Blk,Blk5,0,NA,NA,9.861804045396452e-6,6.766018993250044e-6,9.861804045396452,6.766018993250044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S7_C3_D5,S7_C3_D5_C,6,7,3,9.131913319442828e-5,2.3296731534087824e-4,91.31913319442828,232.96731534087823,0.525136426,6.555803736,1.468693722,0.15791796,0.931107385,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
Blk,Blk4,0,NA,NA,1.109994517058294e-5,6.769940357587355e-6,11.09994517058294,6.7699403575873545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNT2,UNT2-C,0,NA,NA,6.358841358179558e-5,1.5841371984005555e-5,63.58841358179558,15.841371984005555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S5_C3_D3,S5_C3_D3_A,4,5,3,6.329459617345241e-5,1.3926161480720722e-5,63.29459617345241,13.926161480720722,0.272692996,18.05361516,0.940189501,0.075044349,0.270335426,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
S6_C1_D1,S6_C1_D1_B,8,6,1,7.856142414961454e-5,1.734946335206282e-5,78.56142414961454,17.34946335206282,0.536178628,9.862020672,1.506070563,0.066201039,1.861759907,S6,C1,48.24069771929825,-122.55512631578948,29.03848245614035,9.077964912280702,1.9194280701754387,0.6149701754385966,1.1885771929824562
S6_C2_D4,S6_C2_D4_A,28,6,2,1.774220814805399e-5,2.712574263256525e-5,17.74220814805399,27.12574263256525,2.219907611,42.5649864,23.2356832,0.639581703,2.346601671,S6,C2,48.243226301369866,-122.55293438356165,29.085261643835615,9.037383561643836,1.897095890410959,0.5342123287671233,0.7513465753424657
S2_C4_D5,S2_C4_D5_C,15,2,4,9.038492570934796e-6,5.733965807102201e-6,9.038492570934796,5.7339658071022015,1.875617875,30.99315363,21.66833701,0.449442154,1.121453914,S2,C4,48.24895755905512,-122.99180062992126,31.947391338582676,8.402978740157481,1.6596740157480314,0.2980433070866142,0.7266503937007874
S3_C2_D4,S3_C2_D4_C,4,3,2,1.1594921013827144e-5,7.19121823139024e-6,11.594921013827145,7.19121823139024,1.990812071,32.85644207,24.62364204,0.520045584,2.755541871,S3,C2,48.49591089965398,-123.15111515570935,31.989574394463666,8.344265051903115,1.602321107266436,0.3158653979238754,0.31850346020761244
S2_C4_D6,S2_C4_D6_C,4,2,4,1.0499984644194144e-5,6.260082189024672e-6,10.499984644194145,6.260082189024671,1.87490958,32.18349945,21.52308086,0.460032752,1.035292297,S2,C4,48.24895755905512,-122.99180062992126,31.947391338582676,8.402978740157481,1.6596740157480314,0.2980433070866142,0.7266503937007874
UNT2,UNT2-A,0,NA,NA,6.607683447065076e-5,1.7333124333990692e-5,66.07683447065077,17.333124333990693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S7_C2_D3,S7_C2_D3_B,30,7,2,2.295432126256249e-5,1.1341606406941956e-5,22.954321262562488,11.341606406941956,1.820967456,31.07448637,17.83334325,0.685045521,3.854973734,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
S2_C9_D1,S2_C9_D1_A,10,2,9,1.565893717767456e-5,7.762757083553219e-6,15.658937177674561,7.762757083553219,NA,NA,NA,NA,NA,S2,C9,48.248789411764704,-122.99395882352941,29.999717647058823,9.847305882352941,2.218694117647059,0.47605882352941176,2.8374588235294116
S6_C2_D3,S6_C2_D3_A,50,6,2,3.7741828911360466e-5,2.9513853513987236e-5,37.741828911360464,29.513853513987236,2.231179806,44.20547805,24.58008154,0.662770185,2.156960079,S6,C2,48.243226301369866,-122.55293438356165,29.085261643835615,9.037383561643836,1.897095890410959,0.5342123287671233,0.7513465753424657
S2_C2_D2,S2_C2_D2_A,65,2,2,1.7632648616346898e-5,5.1921639678304915e-6,17.6326486163469,5.192163967830491,2.168993771,34.22186223,28.51563412,0.279286951,0.705367211,S2,C2,48.24893992063492,-122.9912607936508,31.959780952380953,8.4237,1.659218253968254,0.25770396825396824,0.5264484126984127
NA,S1_C1_5m_DCM_B,NA,NA,NA,4.757786120911385e-5,3.251999565638303e-5,47.57786120911385,32.51999565638303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S5_C3_D3,S5_C3_D3_C,4,5,3,3.2304652128343514e-5,8.997006508721644e-6,32.30465212834351,8.997006508721643,0.268209535,18.69970917,1.165730309,0.091342771,1.496640616,S5,C3,48.8234477852349,-122.89724476510067,30.423709395973155,9.190297986577182,1.9507744966442953,0.4983630872483221,1.0473422818791946
S3_C1_D2,S3_C1_D2_A,100,3,1,5.216589241295267e-5,1.2348792676037643e-5,52.16589241295267,12.348792676037643,2.163665193,36.10450907,28.35166479,0.393534695,1.61857805,S3,C1,48.49990231818182,-123.17906627272727,31.64617090909091,8.597121818181819,1.6999081818181818,0.3238163636363636,0.3990013636363636
S6_C1_D1,S6_C1_D1_A,8,6,1,5.474681848164992e-6,1.0611252299117908e-5,5.474681848164992,10.611252299117908,0.642274522,13.99464234,2.234434623,0.079527739,2.480434787,S6,C1,48.24069771929825,-122.55512631578948,29.03848245614035,9.077964912280702,1.9194280701754387,0.6149701754385966,1.1885771929824562
S7_C3_D5,S7_C3_D5_B,6,7,3,1.2223764844279583e-5,1.5325059012926364e-5,12.223764844279584,15.325059012926364,0.536239981,6.813536674,2.558524689,0.161925028,0.861943638,S7,C2,47.81989388489209,-122.46678863309353,29.74151726618705,9.693851798561152,2.1948971223021583,0.4426172661870504,1.609541726618705
