time,lat,lon,depth,Nitrate_Nitrite,SRP,Nitrate_Nitrite_below_detection_flag
2019-04-13T19:28:33.000Z,32.8740073081411,-158,6,,,1
2019-04-13T19:31:26.000Z,32.8818732726375,-158,6,,,1
2019-04-13T22:37:29.000Z,33.3396365639923,-158,6,,,1
2019-04-13T22:40:30.000Z,33.347500792535,-158,6,,,1
2019-04-13T23:52:30.000Z,33.5378361513052,-158,6,,,1
2019-04-13T23:55:32.000Z,33.5457223107676,-158,6,,,1
2019-04-13T23:58:33.000Z,33.5536529196652,-158,6,,,1
2019-04-14T00:01:26.000Z,33.4693035706953,-158,6,,,1
2019-04-14T00:04:27.000Z,33.5655041202765,-158,6,,,1
2019-04-14T00:07:29.000Z,33.5705113787943,-158,6,,,1
2019-04-14T00:10:30.000Z,33.575388064724,-158,6,,,1
2019-04-14T00:13:32.000Z,33.5804961984324,-158,6,,,1
2019-04-14T00:16:33.000Z,33.5862421072088,-158,6,,,1
2019-04-14T00:19:26.000Z,33.5926469180181,-158,6,,,1
2019-04-14T00:28:30.000Z,33.61541726673,-158,6,,,1
2019-04-14T00:31:32.000Z,33.6233237298578,-158,6,,,1
2019-04-14T00:34:33.000Z,33.6312970046093,-158,6,,,1
2019-04-14T00:37:26.000Z,33.6392428810989,-158,6,,,1
2019-04-14T00:40:27.000Z,33.6471874772228,-158,6,,,1
2019-04-14T00:43:29.000Z,33.6551609573686,-158,6,,,1
2019-04-14T00:46:30.000Z,33.6631294327591,-158,6,,,1
2019-04-14T00:49:32.000Z,33.6710528810264,-158,6,,,1
2019-04-14T00:52:33.000Z,33.6789803876594,-158,6,,,1
2019-04-14T00:55:26.000Z,33.6869035371785,-158,6,,,1
2019-04-14T01:01:29.000Z,33.7029020166181,-158,6,,,1
2019-04-14T01:04:30.000Z,33.7108247002516,-158,6,,,1
2019-04-14T01:07:32.000Z,33.7187282650273,-158,6,,,1
2019-04-14T01:10:33.000Z,33.7265567471304,-158,6,,,1
2019-04-14T01:13:26.000Z,33.7344507666605,-158,6,,,1
2019-04-14T01:16:27.000Z,33.7424279972547,-158,6,,,1
2019-04-14T01:19:29.000Z,33.7504401683685,-158,6,,,1
2019-04-14T01:22:30.000Z,33.7585106150999,-158,6,,,1
2019-04-14T01:25:32.000Z,33.7665279132761,-158,6,,,1
2019-04-14T01:28:33.000Z,33.774598703883,-158,6,,,1
2019-04-14T01:52:27.000Z,33.8382920139854,-158,6,,,1
2019-04-14T01:55:29.000Z,33.8462748608194,-158,6,,,1
2019-04-14T03:13:32.000Z,34.0419238137129,-158,6,,,1
2019-04-14T03:16:33.000Z,34.0497587443132,-158,6,,,1
2019-04-14T03:19:26.000Z,34.057648023197,-158,6,,,1
2019-04-14T03:22:27.000Z,34.0654611191072,-158,6,,,1
2019-04-14T03:25:29.000Z,34.0732839755727,-158,6,,,1
2019-04-14T03:28:30.000Z,34.0812375786584,-158,6,,,1
2019-04-14T03:31:32.000Z,34.0892421543863,-158,6,,,1
2019-04-14T03:40:27.000Z,34.1131778227278,-158,6,,,1
2019-04-14T03:43:29.000Z,34.1211452763036,-158,6,,,1
2019-04-14T03:46:30.000Z,34.129098663425,-158,6,,,1
2019-04-14T03:49:32.000Z,34.1369296102228,-158,6,,,1
2019-04-14T03:52:33.000Z,34.1447321202927,-158,6,,,1
2019-04-14T03:55:26.000Z,34.1521824901539,-158,6,,,1
2019-04-14T03:58:27.000Z,34.1575265567187,-158,6,,,1
2019-04-14T04:01:29.000Z,34.1620770704918,-158,6,,,1
2019-04-14T04:04:30.000Z,34.1665964541115,-158,6,,,1
2019-04-14T04:07:32.000Z,34.1715373568584,-158,6,,,1
2019-04-14T04:16:27.000Z,34.191114751336,-158,6,,,1
2019-04-14T04:19:29.000Z,34.1981206625305,-158,6,,,1
2019-04-14T04:22:30.000Z,34.2054000567928,-158,6,,,1
2019-04-14T04:25:32.000Z,34.2134966042056,-158,6,,,1
2019-04-14T04:28:33.000Z,34.2218010940732,-158,6,,,1
2019-04-14T04:31:26.000Z,34.2300661444383,-158,6,,,1
2019-04-14T04:34:27.000Z,34.2383034961718,-158,6,,,1
2019-04-14T04:37:29.000Z,34.2464930794272,-158,6,,,1
2019-04-14T04:40:30.000Z,34.2546855069464,-158,6,,,1
2019-04-14T04:43:32.000Z,34.2628259274081,-158,6,,,1
2019-04-14T05:34:30.000Z,34.3999434354821,-158,6,,,1
2019-04-14T05:37:32.000Z,34.4080112790127,-158,6,,,1
2019-04-14T06:22:27.000Z,34.5124644385014,-158,6,,,1
2019-04-14T06:25:29.000Z,34.5202967502485,-158,6,,,1
2019-04-14T06:28:30.000Z,34.5280844306822,-158,6,,,1
2019-04-14T06:34:33.000Z,34.5436754519064,-158,6,,,1
2019-04-14T06:37:26.000Z,34.5515835955597,-158,6,,,1
2019-04-14T06:43:29.000Z,34.5674361523255,-158,6,,,1
2019-04-14T06:49:32.000Z,34.5835212377813,-158,6,,,1
2019-04-14T06:58:27.000Z,34.6076939132622,-158,6,,,1
2019-04-14T07:01:29.000Z,34.6156166709503,-158,6,,,1
2019-04-14T07:10:33.000Z,34.6394102553348,-158,6,,,1
2019-04-14T07:13:26.000Z,34.6472947624649,-158,6,,,1
2019-04-14T07:25:32.000Z,34.6789859030464,-158,6,,,1
2019-04-14T07:28:33.000Z,34.6869825185885,-158,6,,,1
2019-04-14T07:34:27.000Z,34.7028206692245,-158,6,,,1
2019-04-14T07:37:29.000Z,34.7107403262496,-158,6,,,1
2019-04-14T07:40:30.000Z,34.7185678489179,-158,6,0.570216795255602,,0
2019-04-14T07:43:32.000Z,34.7263832486763,-158,6,0.587679238186918,,0
2019-04-14T07:46:33.000Z,34.7341632070532,-158,6,,,1
2019-04-14T07:49:26.000Z,34.7419476262295,-158,6,0.637528189686652,,0
2019-04-14T07:52:27.000Z,34.7497346103547,-158,6,0.659610666450566,,0
2019-04-14T07:58:30.000Z,34.7622365196467,-158,6,0.754669807323414,,0
2019-04-14T08:01:32.000Z,34.767321680182,-158,6,0.759548106205289,,0
2019-04-14T08:04:33.000Z,34.772404820295,-158,6,0.75956576452907,,0
2019-04-14T08:07:26.000Z,34.7774608782262,-158,6,0.737611693991572,,0
2019-04-14T08:10:27.000Z,34.7824104963385,-158,6,0.729295313717148,,0
2019-04-14T08:13:29.000Z,34.7876143474816,-158,6,0.760265942950625,,0
2019-04-14T08:16:30.000Z,34.7943935464018,-158,6,0.757881954201901,,0
2019-04-14T08:19:32.000Z,34.8021475256267,-158,6,0.761495986123627,,0
2019-04-14T08:22:33.000Z,34.8100839203004,-158,6,0.746477495467239,,0
2019-04-14T08:25:26.000Z,34.8180078646183,-158,6,0.748433255484465,,0
2019-04-14T08:28:27.000Z,34.8258842170248,-158,6,0.766883927730491,,0
2019-04-14T10:01:29.000Z,35.0663072991178,-158,6,,,1
2019-04-14T10:04:30.000Z,35.0716317499521,-158,6,,,1
2019-04-14T10:07:32.000Z,35.077145097064,-158,6,,,1
2019-04-14T10:13:26.000Z,35.0896010804892,-158,6,,,1
2019-04-14T10:16:27.000Z,35.0974532433508,-158,6,,,1
2019-04-14T10:19:29.000Z,35.105339563706,-158,6,,,1
2019-04-14T10:22:30.000Z,35.1130791122488,-158,6,,,1
2019-04-14T10:28:33.000Z,35.1288808624749,-158,6,,,1
2019-04-14T10:31:26.000Z,35.1369179656849,-158,6,,,1
2019-04-14T10:34:27.000Z,35.1448714739673,-158,6,,,1
2019-04-14T10:37:29.000Z,35.1527809598183,-158,6,,,1
2019-04-14T10:40:30.000Z,35.1607976664313,-158,6,,,1
2019-04-14T10:43:32.000Z,35.1688099683855,-158,6,,,1
2019-04-14T10:46:33.000Z,35.1768324688949,-158,6,,,1
2019-04-14T10:49:26.000Z,35.1847302628801,-158,6,,,1
2019-04-14T10:52:27.000Z,35.192536933639,-158,6,,,1
2019-04-14T10:55:29.000Z,35.2004402431725,-158,6,,,1
2019-04-14T11:04:33.000Z,35.2243131615757,-158,6,,,1
2019-04-14T11:07:26.000Z,35.2322218077776,-158,6,,,1
2019-04-14T11:10:27.000Z,35.2400755222662,-158,6,,,1
2019-04-14T11:13:29.000Z,35.2479988490044,-158,6,,,1
2019-04-14T11:16:30.000Z,35.2559646769936,-158,6,,,1
2019-04-14T11:19:32.000Z,35.2638705057748,-158,6,,,1
2019-04-14T11:22:33.000Z,35.2717161635724,-158,6,,,1
2019-04-14T11:25:26.000Z,35.2795326629851,-158,6,,,1
2019-04-14T11:28:27.000Z,35.2872951703699,-158,6,,,1
2019-04-14T11:31:29.000Z,35.29505386033,-158,6,,,1
2019-04-14T11:40:33.000Z,35.318357810956,-158,6,,,1
2019-04-14T11:43:26.000Z,35.326025022409,-158,6,,,1
2019-04-14T18:37:26.000Z,36.3880117997322,-158,6,,,1
2019-04-14T18:40:27.000Z,36.3959319523193,-158,6,,,1
2019-04-14T21:43:29.000Z,36.8715343026798,-158,6,,,1
2019-04-14T21:46:30.000Z,36.879548750301,-158,6,,,1
2019-04-14T22:28:33.000Z,36.9105416367949,-158,6,,,1
2019-04-14T22:31:26.000Z,36.9105828588497,-158,6,,,1
2019-04-14T22:34:27.000Z,36.9106283188664,-158,6,,,1
2019-04-14T22:37:29.000Z,36.9106742759609,-158,6,,,1
2019-04-14T22:43:32.000Z,36.9106983119161,-158,6,,,1
2019-04-14T22:46:33.000Z,36.9107435207851,-158,6,,,1
2019-04-14T22:49:26.000Z,36.9107081445062,-158,6,,,1
2019-04-14T22:55:29.000Z,36.9106691898321,-158,6,,,1
2019-04-14T22:58:30.000Z,36.9106543327668,-158,6,,,1
2019-04-14T23:01:32.000Z,36.91068983624,-158,6,,,1
2019-04-14T23:04:33.000Z,36.9107534309206,-158,6,,,1
2019-04-14T23:07:26.000Z,36.9107853431108,-158,6,,,1
2019-04-14T23:10:27.000Z,36.9107681467568,-158,6,,,1
2019-04-14T23:13:29.000Z,36.9107493733089,-158,6,,,1
2019-04-14T23:16:30.000Z,36.9107850832639,-158,6,,,1
2019-04-14T23:19:32.000Z,36.9107873038367,-158,6,,,1
2019-04-14T23:22:33.000Z,36.9107683663178,-158,6,,,1
2019-04-14T23:25:26.000Z,36.9107396875922,-158,6,,,1
2019-04-14T23:31:29.000Z,36.9106367223619,-158,6,,,1
2019-04-14T23:34:30.000Z,36.9105460733846,-158,6,,,1
2019-04-14T23:37:32.000Z,36.9105016750486,-158,6,,,1
2019-04-14T23:40:33.000Z,36.9104314885825,-158,6,,,1
2019-04-14T23:43:26.000Z,36.910357018147,-158,6,,,1
2019-04-14T23:46:27.000Z,36.9104015199207,-158,6,,,1
2019-04-14T23:49:29.000Z,36.9104971284207,-158,6,,,1
2019-04-14T23:52:30.000Z,36.910660093357,-158,6,,,1
2019-04-14T23:55:32.000Z,36.9107951777986,-158,6,,,1
2019-04-14T23:58:33.000Z,36.9108414876501,-158,6,,,1
2019-04-15T00:07:29.000Z,36.91086086375,-158,6,,,1
2019-04-15T00:10:30.000Z,36.9108594970895,-158,6,,,1
2019-04-15T00:13:32.000Z,36.9108852858178,-158,6,,,1
2019-04-15T00:16:33.000Z,36.9108767061383,-158,6,,,1
2019-04-15T00:19:26.000Z,36.9108912670132,-158,6,,,1
2019-04-15T00:22:27.000Z,36.9108871135501,-158,6,,,1
2019-04-15T00:25:29.000Z,36.9108134562286,-158,6,,,1
2019-04-15T00:28:30.000Z,36.9107322862655,-158,6,,,1
2019-04-15T00:31:32.000Z,36.9106757556575,-158,6,,,1
2019-04-15T00:34:33.000Z,36.910637527892,-158,6,,,1
2019-04-15T02:49:29.000Z,36.9106989063683,-158,6,,,1
2019-04-15T04:04:30.000Z,36.9079595002161,-158,6,0.682076342078749,,0
2019-04-15T04:07:32.000Z,36.9094396987589,-158,6,0.680307880261762,,0
2019-04-15T04:10:33.000Z,36.9150531927642,-158,6,0.681020712856714,,0
2019-04-15T04:13:26.000Z,36.9208796790598,-158,6,0.658107398456875,,0
2019-04-15T04:16:27.000Z,36.9278758788961,-158,6,0.647978135286647,,0
2019-04-15T04:19:29.000Z,36.9363552708005,-158,6,0.644132359434874,,0
2019-04-15T04:22:30.000Z,36.9456418749529,-158,6,0.639526815508652,,0
2019-04-15T04:25:32.000Z,36.9550614438224,-158,6,0.622207623572068,,0
2019-04-15T04:28:33.000Z,36.9645046004754,-158,6,0.622011081251649,,0
2019-04-15T04:31:26.000Z,36.9739189054367,-158,6,0.624153747648168,,0
2019-04-15T04:40:30.000Z,37.0026477212775,-158,6,0.629284683685336,,0
2019-04-15T04:43:32.000Z,37.0122558508274,-158,6,0.625397852467198,,0
2019-04-15T04:46:33.000Z,37.0218354770114,-158,6,0.628399730611445,,0
2019-04-15T04:49:26.000Z,37.0313819089608,-158,6,0.63575332472319,,0
2019-04-15T04:52:27.000Z,37.0409052021858,-158,6,0.62570581120299,,0
2019-04-15T04:55:29.000Z,37.0504325074944,-158,6,0.628189627922538,,0
2019-04-15T04:58:30.000Z,37.0599535319749,-158,6,0.624145870690836,,0
2019-04-15T05:01:32.000Z,37.0694339479709,-158,6,0.628301930998262,,0
2019-04-15T05:04:33.000Z,37.0789556176747,-158,6,0.63361691390021,,0
2019-04-15T05:07:26.000Z,37.0885046247144,-158,6,0.631808862597889,,0
2019-04-15T05:13:29.000Z,37.1076233078317,-158,6,0.59405513627272,,0
2019-04-15T05:16:30.000Z,37.1170948151801,-158,6,0.640118588909518,,0
2019-04-15T05:19:32.000Z,37.1265295043407,-158,6,0.635408227182268,,0
2019-04-15T05:22:33.000Z,37.1359244038954,-158,6,0.627205196090842,,0
2019-04-15T05:25:26.000Z,37.1451938248302,-158,6,0.62326050371602,,0
2019-04-15T05:28:27.000Z,37.1544716508544,-158,6,0.625017768068609,,0
2019-04-15T05:31:29.000Z,37.1638335681956,-158,6,0.62833857058214,,0
2019-04-15T05:34:30.000Z,37.1731884371808,-158,6,0.633945865974784,,0
2019-04-15T05:37:32.000Z,37.1825034707326,-158,6,0.647189032537505,,0
2019-04-15T05:40:33.000Z,37.1918547813173,-158,6,0.641260494782791,,0
2019-04-15T05:43:26.000Z,37.2012511730319,-158,6,0.639024019184481,,0
2019-04-15T05:49:29.000Z,37.220400525291,-158,6,,,1
2019-04-15T05:52:30.000Z,37.2301738844062,-158,6,,,1
2019-04-15T06:37:26.000Z,37.3441803873399,-158,6,,,1
2019-04-15T06:40:27.000Z,37.3538923403044,-158,6,,,1
2019-04-15T06:43:29.000Z,37.3636016043114,-158,6,,,1
2019-04-15T06:49:32.000Z,37.3829392350383,-158,6,,,1
2019-04-15T06:52:33.000Z,37.3925259168326,-158,6,,,1
2019-04-15T06:55:26.000Z,37.4020988469189,-158,6,,,1
2019-04-15T07:04:30.000Z,37.4310476476436,-158,6,,,1
2019-04-15T07:07:32.000Z,37.4406880698342,-158,6,,,1
2019-04-15T07:10:33.000Z,37.4502985701916,-158,6,,,1
2019-04-15T07:13:26.000Z,37.4598711946212,-158,6,,,1
2019-04-15T07:16:27.000Z,37.4693851707689,-158,6,,,1
2019-04-15T07:19:29.000Z,37.4788710111906,-158,6,,,1
2019-04-15T07:22:30.000Z,37.488428164944,-158,6,,,1
2019-04-15T07:25:32.000Z,37.4979913104782,-158,6,,,1
2019-04-15T07:28:33.000Z,37.5075055293245,-158,6,,,1
2019-04-15T07:31:26.000Z,37.5170534913865,-158,6,,,1
2019-04-15T07:37:29.000Z,37.5362171355392,-158,6,,,1
2019-04-15T07:40:30.000Z,37.5457505454015,-158,6,,,1
2019-04-15T07:43:32.000Z,37.5553841483591,-158,6,,,1
2019-04-15T07:46:33.000Z,37.5650196980388,-158,6,,,1
2019-04-15T07:49:26.000Z,37.574560917173,-158,6,,,1
2019-04-15T07:52:27.000Z,37.5841195081504,-158,6,,,1
2019-04-15T07:55:29.000Z,37.5936984575337,-158,6,,,1
2019-04-15T07:58:30.000Z,37.6032338387152,-158,6,,,1
2019-04-15T08:01:32.000Z,37.611528309126,-158,6,,,1
2019-04-15T08:04:33.000Z,37.61704729036,-158,6,,,1
2019-04-15T08:07:26.000Z,37.6220818767443,-158,6,,,1
2019-04-15T08:13:29.000Z,37.63189322682,-158,6,,,1
2019-04-15T08:16:30.000Z,37.6378240678892,-158,6,,,1
2019-04-15T08:19:32.000Z,37.6450849305972,-158,6,,,1
2019-04-15T08:22:33.000Z,37.6529231701275,-158,6,,,1
2019-04-15T08:25:26.000Z,37.6615719321787,-158,6,,,1
2019-04-15T08:28:27.000Z,37.6709637484046,-158,6,,,1
2019-04-15T08:31:29.000Z,37.680471934647,-158,6,,,1
2019-04-15T08:34:30.000Z,37.6899448408949,-158,6,,,1
2019-04-15T08:37:32.000Z,37.6993857629897,-158,6,,,1
2019-04-15T08:40:33.000Z,37.7088286123622,-158,6,,,1
2019-04-15T08:43:26.000Z,37.718250337762,-158,6,,,1
2019-04-15T08:46:27.000Z,37.7276832841769,-158,6,,,1
2019-04-15T08:49:29.000Z,37.7372382080485,-158,6,,,1
2019-04-15T09:31:32.000Z,37.8702468570622,-158,6,,,1
2019-04-15T09:34:33.000Z,37.8798746541292,-158,6,,,1
2019-04-15T09:37:26.000Z,37.8894734104412,-158,6,,,1
2019-04-15T09:40:27.000Z,37.8990921623993,-158,6,,,1
2019-04-15T09:46:30.000Z,37.9183126816245,-158,6,,,1
2019-04-15T09:49:32.000Z,37.9279252906749,-158,6,,,1
2019-04-15T09:52:33.000Z,37.9374871547359,-158,6,,,1
2019-04-15T09:58:27.000Z,37.9565942452147,-158,6,,,1
2019-04-15T10:01:29.000Z,37.9652297324867,-158,6,,,1
2019-04-15T10:04:30.000Z,37.9711928671656,-158,6,,,1
2019-04-15T10:07:32.000Z,37.9784223711216,-158,6,,,1
2019-04-15T10:10:33.000Z,37.9837503433384,-158,6,,,1
2019-04-15T10:13:26.000Z,37.9891471436564,-158,6,,,1
2019-04-15T10:16:27.000Z,37.9948787460529,-158,6,,,1
2019-04-15T10:19:29.000Z,38.0018945834236,-158,6,,,1
2019-04-15T10:22:30.000Z,38.0103343070112,-158,6,,,1
2019-04-15T10:25:32.000Z,38.0198839846138,-158,6,,,1
2019-04-15T10:28:33.000Z,38.0295094849503,-158,6,,,1
2019-04-15T10:34:27.000Z,38.0487126303387,-158,6,,,1
2019-04-15T10:37:29.000Z,38.0583791742174,-158,6,,,1
2019-04-15T10:40:30.000Z,38.0679712371307,-158,6,,,1
2019-04-15T10:43:32.000Z,38.0775620851903,-158,6,,,1
2019-04-15T10:46:33.000Z,38.087135351549,-158,6,,,1
2019-04-15T10:49:26.000Z,38.0966866493355,-158,6,,,1
2019-04-15T10:52:27.000Z,38.1062347607669,-158,6,,,1
2019-04-15T10:55:29.000Z,38.1157707843568,-158,6,,,1
2019-04-15T10:58:30.000Z,38.1253585846207,-158,6,,,1
2019-04-15T11:01:32.000Z,38.1350524808712,-158,6,,,1
2019-04-15T11:04:33.000Z,38.1447474891413,-158,6,,,1
2019-04-15T11:10:27.000Z,38.1638615248534,-158,6,,,1
2019-04-15T11:13:29.000Z,38.1733530026273,-158,6,,,1
2019-04-15T11:16:30.000Z,38.1828180897472,-158,6,,,1
2019-04-15T11:19:32.000Z,38.1921614012064,-158,6,,,1
2019-04-15T11:22:33.000Z,38.2015536619069,-158,6,,,1
2019-04-15T11:25:26.000Z,38.2109383190539,-158,6,,,1
2019-04-15T11:28:27.000Z,38.2202594078571,-158,6,,,1
2019-04-15T11:31:29.000Z,38.2296402169183,-158,6,,,1
2019-04-15T11:34:30.000Z,38.2389462926546,-158,6,,,1
2019-04-15T11:37:32.000Z,38.2483421846346,-158,6,,,1
2019-04-15T14:28:27.000Z,38.7562848297367,-158,6,,,1
2019-04-15T15:13:32.000Z,38.8942377413356,-158,6,1.05978761607202,,0
2019-04-15T15:16:33.000Z,38.9035861894168,-158,6,1.08764122968712,,0
2019-04-15T15:19:26.000Z,38.9129648160469,-158,6,0.702190253224148,,0
2019-04-15T15:28:30.000Z,38.9411188475966,-158,6,,,1
2019-04-15T15:31:32.000Z,38.9505186721142,-158,6,0.546618919705458,,0
2019-04-15T15:34:33.000Z,38.9599262531537,-158,6,0.602308335490491,,0
2019-04-15T15:40:27.000Z,38.9788115224792,-158,6,0.628415403134946,,0
2019-04-15T15:43:29.000Z,38.9882890062116,-158,6,0.650290896834497,,0
2019-04-15T15:46:30.000Z,38.9977246491618,-158,6,0.583143992515947,,0
2019-04-15T15:49:32.000Z,39.0070872078988,-158,6,0.514804677159326,,0
2019-04-15T15:52:33.000Z,39.0165367461885,-158,6,0.51506221274491,,0
2019-04-15T15:55:26.000Z,39.0260382485019,-158,6,0.558810513177707,,0
2019-04-15T15:58:27.000Z,39.0355245193951,-158,6,0.585133160202092,,0
2019-04-15T16:01:29.000Z,39.0442108940007,-158,6,,,1
2019-04-15T16:04:30.000Z,39.0500206482472,-158,6,,,1
2019-04-15T16:07:32.000Z,39.055550617579,-158,6,,,1
2019-04-15T16:16:27.000Z,39.0727546807447,-158,6,,,1
2019-04-15T16:19:29.000Z,39.0811141004438,-158,6,,,1
2019-04-15T16:22:30.000Z,39.0903687797668,-158,6,,,1
2019-04-15T16:25:32.000Z,39.099973331251,-158,6,,,1
2019-04-15T16:28:33.000Z,39.1095909976259,-158,6,,,1
2019-04-15T16:31:26.000Z,39.1192842429842,-158,6,,,1
2019-04-15T16:34:27.000Z,39.1289804464944,-158,6,,,1
2019-04-15T16:37:29.000Z,39.1385358893489,-158,6,,,1
2019-04-15T16:40:30.000Z,39.14804522569,-158,6,0.533684638129294,,0
2019-04-15T16:43:32.000Z,39.1575330267273,-158,6,0.643300076543644,,0
2019-04-15T16:49:26.000Z,39.1764170405676,-158,6,0.736721770561997,,0
2019-04-15T16:52:27.000Z,39.1857995309345,-158,6,0.993263278945109,,0
2019-04-15T16:55:29.000Z,39.1951613738006,-158,6,1.34146034568638,,0
2019-04-15T16:58:30.000Z,39.2045077807886,-158,6,1.44049489766521,,0
2019-04-15T17:01:32.000Z,39.213841820065,-158,6,1.40187476309524,,0
2019-04-15T17:04:33.000Z,39.2232036470964,-158,6,1.45204608729229,,0
2019-04-15T17:07:26.000Z,39.232481905906,-158,6,1.53868288544389,,0
2019-04-15T17:10:27.000Z,39.2417704375644,-158,6,1.57866437077833,,0
2019-04-15T17:13:29.000Z,39.2510705661773,-158,6,1.58993936252856,,0
2019-04-15T17:16:30.000Z,39.2603747948967,-158,6,1.60770300354617,,0
2019-04-15T17:19:32.000Z,39.2698134011361,-158,6,1.633381082276,,0
2019-04-15T17:25:26.000Z,39.2888254512658,-158,6,2.13288396222276,,0
2019-04-15T17:28:27.000Z,39.2983371385408,-158,6,2.117754945622,,0
2019-04-15T18:13:32.000Z,39.4288535237203,-158,6,1.26375094521593,,0
2019-04-15T18:16:33.000Z,39.4343419953868,-158,6,1.2504090858681,,0
2019-04-15T18:19:26.000Z,39.4401276564763,-158,6,1.20296639323525,,0
2019-04-15T18:25:29.000Z,39.455349738195,-158,6,1.14216734647414,,0
