time,lat,lon,depth,Nitrate_Nitrite,SRP,Nitrate_Nitrite_below_detection_flag
2019-04-19T09:25:29.000Z,39.6993412957488,-158,6,1.49367055407061,,0
2019-04-19T09:28:30.000Z,39.6911933815612,-158,6,1.49624028673344,,0
2019-04-19T09:40:27.000Z,39.6586834386334,-158,6,1.33728792400269,,0
2019-04-19T09:43:29.000Z,39.6504849108086,-158,6,1.33487912315502,,0
2019-04-19T09:46:30.000Z,39.6421917200303,-158,6,1.32142061886318,,0
2019-04-19T09:58:27.000Z,39.6098005841846,-158,6,1.80451141722248,,0
2019-04-19T10:01:29.000Z,39.6017347786515,-158,6,1.79667640006061,,0
2019-04-19T10:04:30.000Z,39.5936922022722,-158,6,1.81643425827878,,0
2019-04-19T10:16:27.000Z,39.5611990250008,-158,6,1.59893446400419,,0
2019-04-19T10:19:29.000Z,39.5529283683531,-158,6,1.56025686798322,,0
2019-04-19T10:22:30.000Z,39.5446876148498,-158,6,1.47053026580228,,0
2019-04-19T10:25:32.000Z,39.5363723666227,-158,6,1.43955428730459,,0
2019-04-19T10:28:33.000Z,39.5281116523108,-158,6,1.42007019637594,,0
2019-04-19T10:31:26.000Z,39.5198637367592,-158,6,1.39477157029107,,0
2019-04-19T10:34:27.000Z,39.5115274135832,-158,6,1.33462122247338,,0
2019-04-19T10:37:29.000Z,39.5031318343923,-158,6,1.27215309024141,,0
2019-04-19T10:40:30.000Z,39.4946403032332,-158,6,1.20982212924906,,0
2019-04-19T11:31:29.000Z,39.3430357882421,-158,6,0.563409691423332,,0
2019-04-19T11:34:30.000Z,39.3338714305486,-158,6,0.567129328173941,,0
2019-04-19T11:37:32.000Z,39.3246701587478,-158,6,0.566338465344317,,0
2019-04-19T11:43:26.000Z,39.3064568403731,-158,6,0.516474945287266,,0
2019-04-19T11:46:27.000Z,39.2972168172147,-158,6,0.560761821919301,,0
2019-04-19T11:49:29.000Z,39.2878420534848,-158,6,0.57285482241006,,0
2019-04-19T11:55:32.000Z,39.2690612948211,-158,6,0.504010495338396,,0
2019-04-19T11:58:33.000Z,39.2598219435955,-158,6,0.521804322311451,,0
2019-04-19T12:01:26.000Z,39.2505850661195,-158,6,0.532875228539207,,0
2019-04-19T12:04:27.000Z,39.2414615778534,-158,6,0.535389210160081,,0
2019-04-19T12:07:29.000Z,39.2321819899401,-158,6,0.548768755285886,,0
2019-04-19T12:10:30.000Z,39.222864900805,-158,6,0.556935528719397,,0
2019-04-19T12:13:32.000Z,39.2135946818815,-158,6,0.563081143066812,,0
2019-04-19T12:34:33.000Z,39.1476202946837,-158,6,,,1
2019-04-19T12:37:26.000Z,39.1380991406023,-158,6,,,1
2019-04-19T12:40:27.000Z,39.1285423690987,-158,6,,,1
2019-04-19T12:43:29.000Z,39.1189599682782,-158,6,0.502989061965713,,0
2019-04-19T12:46:30.000Z,39.1093524638063,-158,6,0.550593372051564,,0
2019-04-19T12:49:32.000Z,39.0996239688486,-158,6,0.576988769855994,,0
2019-04-19T12:52:33.000Z,39.0898524026443,-158,6,0.564272130859199,,0
2019-04-19T12:55:26.000Z,39.0801266921282,-158,6,0.600590643845452,,0
2019-04-19T12:58:27.000Z,39.0703981234525,-158,6,0.654458309610268,,0
2019-04-19T13:01:29.000Z,39.0606538597365,-158,6,0.677052221169811,,0
2019-04-19T14:22:33.000Z,38.7975208295784,-158,6,,,1
2019-04-19T14:25:26.000Z,38.7877338451399,-158,6,,,1
2019-04-19T14:28:27.000Z,38.7779863104118,-158,6,,,1
2019-04-19T14:37:32.000Z,38.7486787647495,-158,6,,,1
2019-04-19T14:40:33.000Z,38.738995067332,-158,6,,,1
2019-04-19T14:43:26.000Z,38.7293347459564,-158,6,,,1
2019-04-19T14:49:29.000Z,38.7099366436912,-158,6,,,1
2019-04-19T14:52:30.000Z,38.7002631744806,-158,6,,,1
2019-04-19T14:55:32.000Z,38.6905980951144,-158,6,,,1
2019-04-19T14:58:33.000Z,38.6809450556173,-158,6,,,1
2019-04-19T15:01:26.000Z,38.6712900215654,-158,6,,,1
2019-04-19T15:04:27.000Z,38.6616777303248,-158,6,,,1
2019-04-19T15:07:29.000Z,38.6520784942476,-158,6,0.500362861460754,,0
2019-04-19T15:10:30.000Z,38.6425024901315,-158,6,,,1
2019-04-19T15:13:32.000Z,38.6330026888789,-158,6,,,1
2019-04-19T15:16:33.000Z,38.6234178683554,-158,6,,,1
2019-04-19T15:25:29.000Z,38.5945858672123,-158,6,,,1
2019-04-19T15:28:30.000Z,38.5849562981963,-158,6,,,1
2019-04-19T15:31:32.000Z,38.5752645714064,-158,6,,,1
2019-04-19T15:34:33.000Z,38.5656128319495,-158,6,,,1
2019-04-19T15:37:26.000Z,38.556008017484,-158,6,,,1
2019-04-19T15:40:27.000Z,38.5463541167315,-158,6,,,1
2019-04-19T15:43:29.000Z,38.5367142585903,-158,6,,,1
2019-04-19T15:46:30.000Z,38.5270477461239,-158,6,,,1
2019-04-19T15:49:32.000Z,38.5173230624417,-158,6,,,1
2019-04-19T15:52:33.000Z,38.5075732957766,-158,6,,,1
2019-04-19T16:01:29.000Z,38.4783764096933,-158,6,,,1
2019-04-19T16:04:30.000Z,38.468690820569,-158,6,,,1
2019-04-19T16:07:32.000Z,38.4589600279244,-158,6,,,1
2019-04-19T16:10:33.000Z,38.4492443860355,-158,6,,,1
2019-04-19T16:13:26.000Z,38.4394886548524,-158,6,,,1
2019-04-19T16:16:27.000Z,38.4297174836714,-158,6,,,1
2019-04-19T16:19:29.000Z,38.419983288256,-158,6,,,1
2019-04-19T16:22:30.000Z,38.4102833213416,-158,6,,,1
2019-04-19T16:25:32.000Z,38.4005409487103,-158,6,,,1
2019-04-19T16:28:33.000Z,38.3908056296657,-158,6,,,1
2019-04-19T16:43:32.000Z,38.3416968226253,-158,6,,,1
2019-04-19T17:28:27.000Z,38.1922375301905,-158,6,,,1
2019-04-19T17:31:29.000Z,38.1822114775076,-158,6,,,1
2019-04-19T17:34:30.000Z,38.1722515617965,-158,6,,,1
2019-04-19T17:37:32.000Z,38.1622895729832,-158,6,,,1
2019-04-19T17:43:26.000Z,38.1423593772275,-158,6,,,1
2019-04-19T17:46:27.000Z,38.1323508513376,-158,6,,,1
2019-04-19T17:49:29.000Z,38.122345268881,-158,6,,,1
2019-04-19T17:55:32.000Z,38.1023217809986,-158,6,,,1
2019-04-19T17:58:33.000Z,38.092325943827,-158,6,,,1
2019-04-19T18:01:26.000Z,38.0823923058921,-158,6,,,1
2019-04-19T18:04:27.000Z,38.0725081597442,-158,6,,,1
2019-04-19T18:07:29.000Z,38.0626674602135,-158,6,,,1
2019-04-19T18:10:30.000Z,38.0528237311908,-158,6,,,1
2019-04-19T18:13:32.000Z,38.0430338056096,-158,6,,,1
2019-04-19T18:16:33.000Z,38.0332595379365,-158,6,,,1
2019-04-19T18:19:26.000Z,38.0234877074349,-158,6,,,1
2019-04-19T18:22:27.000Z,38.0137282653515,-158,6,,,1
2019-04-19T18:25:29.000Z,38.0039404719444,-158,6,,,1
2019-04-19T18:31:32.000Z,37.9843062974244,-158,6,,,1
2019-04-19T18:34:33.000Z,37.9745505213207,-158,6,,,1
2019-04-19T18:37:26.000Z,37.9649268792589,-158,6,,,1
2019-04-19T18:40:27.000Z,37.9553258805316,-158,6,,,1
2019-04-19T18:43:29.000Z,37.9457320469575,-158,6,,,1
2019-04-19T18:46:30.000Z,37.9361645818198,-158,6,,,1
2019-04-19T18:49:32.000Z,37.9266864160044,-158,6,,,1
2019-04-19T18:52:33.000Z,37.9171203898761,-158,6,,,1
2019-04-19T18:55:26.000Z,37.9075440994219,-158,6,,,1
2019-04-19T19:07:32.000Z,37.8693455881263,-158,6,,,1
2019-04-19T19:10:33.000Z,37.8598476520994,-158,6,,,1
2019-04-19T19:13:26.000Z,37.8504113747268,-158,6,,,1
2019-04-19T19:16:27.000Z,37.840901695393,-158,6,,,1
2019-04-19T19:19:29.000Z,37.8313878992212,-158,6,,,1
2019-04-19T19:22:30.000Z,37.8218863198404,-158,6,,,1
2019-04-19T19:25:32.000Z,37.8123767408972,-158,6,,,1
2019-04-19T19:28:33.000Z,37.8028987775771,-158,6,,,1
2019-04-19T19:31:26.000Z,37.7934188402473,-158,6,,,1
2019-04-19T19:34:27.000Z,37.7839298182404,-158,6,,,1
2019-04-22T18:37:26.000Z,33.2282477517289,-158,6,,,1
2019-04-22T18:40:27.000Z,33.2376184274096,-158,6,,,1
2019-04-22T20:04:33.000Z,33.4989543972546,-158,6,,,1
2019-04-22T20:07:26.000Z,33.5045849261554,-158,6,,,1
2019-04-22T20:10:27.000Z,33.5103662855539,-158,6,,,1
2019-04-22T20:13:29.000Z,33.5160094171066,-158,6,,,1
2019-04-22T20:16:30.000Z,33.5226490740082,-158,6,,,1
2019-04-22T20:19:32.000Z,33.53148326031,-158,6,,,1
2019-04-22T20:22:33.000Z,33.5409188408084,-158,6,,,1
2019-04-22T20:25:26.000Z,33.5504161243548,-158,6,,,1
2019-04-22T21:52:33.000Z,33.836407079864,-158,6,,,1
2019-04-22T21:55:26.000Z,33.8463305596724,-158,6,,,1
2019-04-22T22:37:29.000Z,33.9604577037117,-158,6,,,1
2019-04-22T22:40:30.000Z,33.9700326638711,-158,6,,,1
2019-04-22T22:43:32.000Z,33.9795949280996,-158,6,,,1
2019-04-22T22:46:33.000Z,33.9889957706323,-158,6,,,1
2019-04-22T22:52:27.000Z,34.0075021478652,-158,6,,,1
2019-04-22T22:55:29.000Z,34.0167159232418,-158,6,,,1
2019-04-22T22:58:30.000Z,34.0259310561838,-158,6,,,1
2019-04-22T23:04:33.000Z,34.0440515481377,-158,6,,,1
2019-04-22T23:07:26.000Z,34.0532259420109,-158,6,,,1
2019-04-22T23:10:27.000Z,34.0622973693974,-158,6,,,1
2019-04-22T23:13:29.000Z,34.071313006437,-158,6,,,1
2019-04-22T23:16:30.000Z,34.0802743329536,-158,6,,,1
2019-04-22T23:19:32.000Z,34.0891861326634,-158,6,,,1
2019-04-22T23:22:33.000Z,34.0980033479892,-158,6,,,1
2019-04-22T23:25:26.000Z,34.1068238408987,-158,6,,,1
2019-04-22T23:28:27.000Z,34.1155839975919,-158,6,,,1
2019-04-22T23:31:29.000Z,34.1243811061316,-158,6,,,1
2019-04-22T23:34:30.000Z,34.1331793647217,-158,6,,,1
2019-04-22T23:40:33.000Z,34.1508102904248,-158,6,,,1
2019-04-22T23:43:26.000Z,34.1596286647318,-158,6,,,1
2019-04-22T23:46:27.000Z,34.1683632103524,-158,6,,,1
2019-04-22T23:49:29.000Z,34.1770230272205,-158,6,,,1
2019-04-22T23:52:30.000Z,34.1849956064648,-158,6,,,1
2019-04-22T23:55:32.000Z,34.1903171945919,-158,6,,,1
2019-04-22T23:58:33.000Z,34.1025142006681,-158,6,,,1
2019-04-23T00:01:26.000Z,34.2001491603926,-158,6,,,1
2019-04-23T00:04:27.000Z,34.2053333144461,-158,6,,,1
2019-04-23T00:07:29.000Z,34.2105271883077,-158,6,,,1
2019-04-23T00:16:33.000Z,34.2345429852668,-158,6,,,1
2019-04-23T00:19:26.000Z,34.2432567681686,-158,6,,,1
2019-04-23T00:22:27.000Z,34.2519950455219,-158,6,,,1
2019-04-23T00:25:29.000Z,34.26072426078,-158,6,,,1
2019-04-23T00:28:30.000Z,34.269492883392,-158,6,,,1
2019-04-23T00:31:32.000Z,34.2781813968618,-158,6,,,1
2019-04-23T00:34:33.000Z,34.286731239413,-158,6,,,1
2019-04-23T00:37:26.000Z,34.2953558326557,-158,6,,,1
2019-04-23T00:40:27.000Z,34.3040177070567,-158,6,,,1
2019-04-23T00:43:29.000Z,34.3126900058813,-158,6,,,1
2019-04-23T00:49:32.000Z,34.3298339974283,-158,6,,,1
2019-04-23T00:52:33.000Z,34.3383922197238,-158,6,,,1
2019-04-23T01:34:27.000Z,34.4571200583117,-158,6,,,1
2019-04-23T01:37:29.000Z,34.4656149351965,-158,6,,,1
2019-04-23T01:40:30.000Z,34.474043060604,-158,6,,,1
2019-04-23T01:43:32.000Z,34.4824365777693,-158,6,,,1
2019-04-23T01:49:26.000Z,34.4992264631595,-158,6,,,1
2019-04-23T01:52:27.000Z,34.507809171205,-158,6,,,1
2019-04-23T01:55:29.000Z,34.5163848628377,-158,6,,,1
2019-04-23T02:04:33.000Z,34.5344142928807,-158,6,,,1
2019-04-23T02:07:26.000Z,34.5394243853771,-158,6,,,1
2019-04-23T02:10:27.000Z,34.5445237761786,-158,6,,,1
2019-04-23T02:13:29.000Z,34.5495029347041,-158,6,,,1
2019-04-23T02:16:30.000Z,34.5559840565435,-158,6,,,1
2019-04-23T02:19:32.000Z,34.5644579668149,-158,6,,,1
2019-04-23T02:22:33.000Z,34.5729363164305,-158,6,,,1
2019-04-23T02:25:26.000Z,34.5812944048463,-158,6,,,1
2019-04-23T02:28:27.000Z,34.5897432802646,-158,6,,,1
2019-04-23T02:31:29.000Z,34.5981446034408,-158,6,,,1
2019-04-23T02:37:32.000Z,34.6149801122071,-158,6,,,1
2019-04-23T02:40:33.000Z,34.6234581311437,-158,6,,,1
2019-04-23T02:43:26.000Z,34.6319559216048,-158,6,,,1
2019-04-23T02:46:27.000Z,34.6405651520847,-158,6,,,1
2019-04-23T02:49:29.000Z,34.6491351999058,-158,6,,,1
2019-04-23T02:52:30.000Z,34.6577257174833,-158,6,,,1
2019-04-23T02:55:32.000Z,34.6663951657582,-158,6,,,1
2019-04-23T02:58:33.000Z,34.6750534618413,-158,6,,,1
2019-04-23T03:01:26.000Z,34.6835912780891,-158,6,,,1
2019-04-23T03:04:27.000Z,34.6923120151423,-158,6,,,1
2019-04-23T03:07:29.000Z,34.7009001707287,-158,6,,,1
2019-04-23T03:13:32.000Z,34.7185107478906,-158,6,,,1
2019-04-23T03:16:33.000Z,34.7272997675589,-158,6,,,1
2019-04-23T03:19:26.000Z,34.7359991609714,-158,6,,,1
2019-04-23T03:22:27.000Z,34.7447704147448,-158,6,,,1
2019-04-23T03:25:29.000Z,34.7536305057477,-158,6,,,1
2019-04-23T03:28:30.000Z,34.7625391201213,-158,6,,,1
2019-04-23T03:31:32.000Z,34.7714201542018,-158,6,,,1
2019-04-23T03:34:33.000Z,34.7802813026906,-158,6,,,1
2019-04-23T03:37:26.000Z,34.7892426735305,-158,6,,,1
2019-04-23T03:40:27.000Z,34.7981666960653,-158,6,,,1
2019-04-23T03:52:33.000Z,34.8337177322103,-158,6,,,1
2019-04-23T03:55:26.000Z,34.8417138292326,-158,6,,,1
2019-04-23T04:37:29.000Z,34.9459268745578,-158,6,,,1
2019-04-23T04:40:30.000Z,34.9545052013746,-158,6,,,1
2019-04-23T04:43:32.000Z,34.9630712498804,-158,6,,,1
2019-04-23T04:46:33.000Z,34.971632095968,-158,6,,,1
2019-04-23T04:52:27.000Z,34.98843370941,-158,6,,,1
2019-04-23T04:55:29.000Z,34.9969846968695,-158,6,,,1
2019-04-23T04:58:30.000Z,35.0055005230103,-158,6,,,1
2019-04-23T05:07:26.000Z,35.0309007139229,-158,6,,,1
2019-04-23T05:10:27.000Z,35.0394590880013,-158,6,,,1
2019-04-23T05:13:29.000Z,35.0479270614986,-158,6,,,1
2019-04-23T05:16:30.000Z,35.0563758440956,-158,6,,,1
2019-04-23T05:19:32.000Z,35.0648148296996,-158,6,,,1
2019-04-23T05:22:33.000Z,35.0731020946413,-158,6,,,1
2019-04-23T05:25:26.000Z,35.0813250917747,-158,6,,,1
2019-04-23T05:28:27.000Z,35.0895376001389,-158,6,,,1
2019-04-23T05:31:29.000Z,35.0978884210089,-158,6,,,1
2019-04-23T05:34:30.000Z,35.1062140103949,-158,6,,,1
2019-04-23T05:40:33.000Z,35.1228999047552,-158,6,,,1
2019-04-23T05:43:26.000Z,35.1313077277199,-158,6,,,1
2019-04-23T05:46:27.000Z,35.1396492066786,-158,6,,,1
2019-04-23T05:49:29.000Z,35.1471967619894,-158,6,,,1
2019-04-23T05:52:30.000Z,35.1549887457002,-158,6,,,1
2019-04-23T05:55:32.000Z,35.163562321073,-158,6,,,1
2019-04-23T05:58:33.000Z,35.1700066095675,-158,6,,,1
2019-04-23T06:01:26.000Z,35.1752553325129,-158,6,,,1
2019-04-23T06:04:27.000Z,35.1807424976128,-158,6,,,1
2019-04-23T06:07:29.000Z,35.1862843089832,-158,6,,,1
2019-04-23T06:10:30.000Z,35.1917942513082,-158,6,,,1
2019-04-23T06:16:33.000Z,35.2035141347465,-158,6,,,1
2019-04-23T06:19:26.000Z,35.2113355753627,-158,6,,,1
2019-04-23T06:22:27.000Z,35.2200163169399,-158,6,,,1
2019-04-23T06:25:29.000Z,35.2286156975202,-158,6,,,1
2019-04-23T06:28:30.000Z,35.2372592053109,-158,6,,,1
2019-04-23T06:31:32.000Z,35.2459604346917,-158,6,,,1
2019-04-23T06:34:33.000Z,35.2546695064987,-158,6,,,1
2019-04-23T06:37:26.000Z,35.2633161306289,-158,6,,,1
2019-04-23T06:40:27.000Z,35.2719628975364,-158,6,,,1
2019-04-23T06:43:29.000Z,35.2807440848384,-158,6,,,1
2019-04-23T07:31:26.000Z,35.4210759990985,-158,6,,,1
2019-04-23T07:34:27.000Z,35.4298619708422,-158,6,,,1
2019-04-23T08:19:32.000Z,35.5557131489279,-158,6,,,1
2019-04-23T08:22:33.000Z,35.5645000066932,-158,6,,,1
2019-04-23T08:25:26.000Z,35.5732885227548,-158,6,,,1
2019-04-23T08:31:29.000Z,35.5910355607376,-158,6,,,1
2019-04-23T08:34:30.000Z,35.5998276621677,-158,6,,,1
2019-04-23T08:37:32.000Z,35.6084980251922,-158,6,,,1
2019-04-23T08:40:33.000Z,35.6171428142246,-158,6,,,1
2019-04-23T08:46:27.000Z,35.6345417872125,-158,6,,,1
2019-04-23T08:49:29.000Z,35.6432358967483,-158,6,,,1
2019-04-23T08:52:30.000Z,35.6519789969073,-158,6,,,1
2019-04-23T08:55:32.000Z,35.6606986945409,-158,6,,,1
2019-04-23T08:58:33.000Z,35.6693962231639,-158,6,,,1
2019-04-23T09:01:26.000Z,35.6780764159566,-158,6,,,1
2019-04-23T09:04:27.000Z,35.686832116378,-158,6,,,1
2019-04-23T09:07:29.000Z,35.6956099315227,-158,6,,,1
2019-04-23T09:10:30.000Z,35.7043400419607,-158,6,,,1
2019-04-23T09:22:27.000Z,35.7400723513939,-158,6,,,1
2019-04-23T09:25:29.000Z,35.7489498579976,-158,6,,,1
2019-04-23T09:28:30.000Z,35.7577922557871,-158,6,,,1
2019-04-23T09:31:32.000Z,35.7666195988037,-158,6,,,1
2019-04-23T09:34:33.000Z,35.7754692420588,-158,6,,,1
2019-04-23T09:37:26.000Z,35.784422955764,-158,6,,,1
2019-04-23T09:40:27.000Z,35.7934525861814,-158,6,,,1
2019-04-23T09:43:29.000Z,35.802514632861,-158,6,,,1
2019-04-23T09:46:30.000Z,35.8103127701584,-158,6,,,1
2019-04-23T09:49:32.000Z,35.812911923992,-158,6,,,1
2019-04-23T09:58:27.000Z,35.8130010896414,-158,6,,,1
2019-04-23T10:01:29.000Z,35.8129724014649,-158,6,,,1
2019-04-23T10:04:30.000Z,35.8129704780719,-158,6,,,1
2019-04-23T10:07:32.000Z,35.8128851897286,-158,6,,,1
2019-04-23T10:10:33.000Z,35.8127867812695,-158,6,,,1
2019-04-23T10:13:26.000Z,35.812790748028,-158,6,,,1
2019-04-23T10:16:27.000Z,35.8125462729562,-158,6,,,1
2019-04-23T10:19:29.000Z,35.8124591128346,-158,6,,,1
2019-04-23T10:22:30.000Z,35.8123741792458,-158,6,,,1
2019-04-23T10:25:32.000Z,35.8124036279785,-158,6,,,1
2019-04-25T06:40:27.000Z,41.7860010508081,-158,6,,0.572050330207965,
2019-04-25T06:43:29.000Z,41.7768949746689,-158,6,,0.571618113620955,
2019-04-25T06:46:30.000Z,41.7678233599688,-158,6,,0.575073903565132,
2019-04-25T06:49:32.000Z,41.7588233611227,-158,6,,0.574999244752225,
2019-04-25T06:52:33.000Z,41.7498177927604,-158,6,,0.57720785654123,
2019-04-25T06:55:26.000Z,41.7407670042072,-158,6,,0.577691258926955,
2019-04-25T06:58:27.000Z,41.7316732491476,-158,6,,0.578953476267461,
2019-04-25T07:07:32.000Z,41.7045168896453,-158,6,,0.574278706640613,
2019-04-25T07:10:33.000Z,41.695472413902,-158,6,,0.586590117607832,
2019-04-25T07:13:26.000Z,41.686388873904,-158,6,,0.592469638668482,
2019-04-25T07:16:27.000Z,41.6772202504855,-158,6,,0.592457590469587,
2019-04-25T07:19:29.000Z,41.6680894915401,-158,6,,0.590709506339036,
2019-04-25T07:22:30.000Z,41.6589604685561,-158,6,,0.597295489971244,
2019-04-25T07:25:32.000Z,41.6497900489549,-158,6,,0.598076432317786,
2019-04-25T07:28:33.000Z,41.640615399046,-158,6,,0.594114393064149,
2019-04-25T07:31:26.000Z,41.6314129100167,-158,6,,0.582621331362813,
2019-04-25T07:34:27.000Z,41.6221385966665,-158,6,,0.572283812417475,
2019-04-25T07:46:33.000Z,41.5848898113774,-158,6,,0.575631811302689,
2019-04-25T07:49:26.000Z,41.575656888885,-158,6,,0.575248107461913,
2019-04-25T07:52:27.000Z,41.5664787900806,-158,6,,0.597188699117404,
2019-04-25T07:55:29.000Z,41.5573541786507,-158,6,,0.602709864495992,
2019-04-25T07:58:30.000Z,41.5482381912823,-158,6,,0.596195902252532,
2019-04-25T08:01:32.000Z,41.5391239458607,-158,6,,0.589743459845837,
2019-04-25T08:04:33.000Z,41.5300166516355,-158,6,,0.590403667444015,
2019-04-25T08:07:26.000Z,41.520916576502,-158,6,,0.586987981994063,
2019-04-25T09:07:29.000Z,41.3387245074523,-158,6,,0.596355063638943,
2019-04-25T09:16:33.000Z,41.3118586715646,-158,6,,0.588386463852766,
2019-04-25T09:19:26.000Z,41.3028953791856,-158,6,,0.587266669096292,
2019-04-25T09:22:27.000Z,41.2939396288784,-158,6,,0.587751633994779,
2019-04-25T09:28:30.000Z,41.2759184519018,-158,6,,0.572940770838432,
2019-04-25T09:31:32.000Z,41.2668969885979,-158,6,,0.580707972949519,
2019-04-25T09:34:33.000Z,41.2578793417577,-158,6,,0.58993021624164,
2019-04-25T09:37:26.000Z,41.2488777847481,-158,6,,0.592306407524363,
2019-04-25T09:40:27.000Z,41.2398656803248,-158,6,,0.597826325655587,
2019-04-25T09:43:29.000Z,41.230821395897,-158,6,,0.603174073490564,
2019-04-25T09:46:30.000Z,41.2217592397935,-158,6,,0.605859936192586,
2019-04-25T09:49:32.000Z,41.2127459249676,-158,6,,0.608983789831897,
2019-04-25T09:52:33.000Z,41.2037610892038,-158,6,,0.613438074259478,
2019-04-25T09:55:26.000Z,41.1947780226027,-158,6,,0.611625046756125,
2019-04-25T10:04:30.000Z,41.1675888793531,-158,6,,0.586518768022475,
2019-04-25T10:07:32.000Z,41.1585850090766,-158,6,,0.591231387118308,
2019-04-25T10:31:26.000Z,41.0862338964651,-158,6,,0.582301847295733,
2019-04-25T12:46:30.000Z,40.6710219486555,-158,6,,0.464631468028223,
