time,lat,lon,depth,Nitrate_Nitrite,SRP,Nitrate_Nitrite_below_detection_flag
2019-04-25T12:49:32.000Z,40.6620916333179,-158,6,,0.468808542075349,
2019-04-25T12:55:26.000Z,40.6442123649671,-158,6,,0.499613687341903,
2019-04-25T12:58:27.000Z,40.635273049097,-158,6,,0.505832836383146,
2019-04-25T13:01:29.000Z,40.6262999127474,-158,6,,0.512361366329328,
2019-04-25T13:10:33.000Z,40.5996787726321,-158,6,,0.508046114107706,
2019-04-25T13:13:26.000Z,40.590751628176,-158,6,,0.512205245262531,
2019-04-25T13:16:27.000Z,40.5817677420287,-158,6,,0.508845051433754,
2019-04-25T13:19:29.000Z,40.5727476850939,-158,6,,0.508724304382634,
2019-04-25T13:22:30.000Z,40.5637816856727,-158,6,,0.506961142306345,
2019-04-25T13:25:32.000Z,40.5547754408547,-158,6,,0.489974643770533,
2019-04-25T13:28:33.000Z,40.5457150155599,-158,6,,0.465681851913686,
2019-04-25T13:31:26.000Z,40.5366343508513,-158,6,,0.435412942772183,
2019-04-25T13:34:27.000Z,40.5275858505086,-158,6,,0.413924706220651,
2019-04-25T13:37:29.000Z,40.5185992942214,-158,6,,0.412085241977938,
2019-04-25T13:46:33.000Z,40.4913704813444,-158,6,,0.438933406574858,
2019-04-25T13:49:26.000Z,40.4821067338782,-158,6,,0.464731882724856,
2019-04-25T13:52:27.000Z,40.4728499729555,-158,6,,0.458025377986173,
2019-04-25T13:55:29.000Z,40.4635530923528,-158,6,,0.454781517786341,
2019-04-25T13:58:30.000Z,40.4542397496195,-158,6,,0.421166388366877,
2019-04-25T14:01:32.000Z,40.444962383703,-158,6,,0.395020063534299,
2019-04-25T14:04:33.000Z,40.4358443676268,-158,6,,0.37874511550326,
2019-04-25T14:07:26.000Z,40.4268482491309,-158,6,,0.421562105839275,
2019-04-25T14:10:27.000Z,40.4177762644963,-158,6,,0.413653593419033,
2019-04-25T14:13:29.000Z,40.4086981932018,-158,6,,0.378719047582015,
2019-04-25T14:22:33.000Z,40.381895341104,-158,6,,0.27547951137541,
2019-04-25T14:25:26.000Z,40.3729669917655,-158,6,,0.305067860092857,
2019-04-25T14:28:27.000Z,40.3639925919121,-158,6,,0.302939162406312,
2019-04-25T14:31:29.000Z,40.3550292001312,-158,6,,0.296411820643998,
2019-04-25T14:34:30.000Z,40.3460562989086,-158,6,,0.301206412347081,
2019-04-25T14:37:32.000Z,40.3371455639993,-158,6,,0.296920145108276,
2019-04-25T14:40:33.000Z,40.3283333422008,-158,6,,0.287978103323473,
2019-04-25T14:43:26.000Z,40.319490229015,-158,6,,0.27948461598352,
2019-04-25T14:46:27.000Z,40.3106434156162,-158,6,,0.272389858817804,
2019-04-25T14:52:30.000Z,40.2930208493586,-158,6,,0.228117407592466,
2019-04-25T14:55:32.000Z,40.2842019410932,-158,6,,0.233687282299956,
2019-04-25T15:43:29.000Z,40.1414229458183,-158,6,,0.192842353855789,
2019-04-25T15:46:30.000Z,40.1323965414367,-158,6,,0.215877359212923,
2019-04-25T15:49:32.000Z,40.1233317199037,-158,6,,0.233748623555361,
2019-04-25T15:58:27.000Z,40.0959341864523,-158,6,,0.214431748938811,
2019-04-25T16:01:29.000Z,40.0868319910531,-158,6,,0.223241898284345,
2019-04-25T16:04:30.000Z,40.0777777018392,-158,6,,0.229835590283942,
2019-04-25T16:10:33.000Z,40.0597202877072,-158,6,,0.224409245795356,
2019-04-25T16:13:26.000Z,40.0506379421398,-158,6,,0.234535272510864,
2019-04-25T16:16:27.000Z,40.0415480157961,-158,6,,0.238578664910578,
2019-04-25T16:19:29.000Z,40.0325010894446,-158,6,,0.243037441562349,
2019-04-25T16:22:30.000Z,40.0234542679595,-158,6,,0.240374144514318,
2019-04-25T16:25:32.000Z,40.0143855037819,-158,6,,0.238630227831722,
2019-04-25T16:28:33.000Z,40.005371436788,-158,6,,0.234058757819261,
2019-04-25T16:31:26.000Z,39.9963246833758,-158,6,,0.238853667156679,
2019-04-25T16:34:27.000Z,39.9872966501057,-158,6,,0.230272835353335,
2019-04-25T16:37:29.000Z,39.9782466065497,-158,6,,0.224134601625096,
2019-04-25T16:49:26.000Z,39.9427253126933,-158,6,,0.196469679595052,
2019-04-25T16:52:27.000Z,39.9340726925535,-158,6,,0.200837218480433,
2019-04-25T16:55:29.000Z,39.9254278391204,-158,6,,0.202909477095406,
2019-04-25T16:58:30.000Z,39.9167181759609,-158,6,,0.205778201697807,
2019-04-25T17:01:32.000Z,39.9080167471682,-158,6,,0.205722517250653,
2019-04-25T17:04:33.000Z,39.8992943155576,-158,6,,0.214023972170763,
2019-04-25T17:07:26.000Z,39.8904893962605,-158,6,,0.214021823715715,
2019-04-25T17:10:27.000Z,39.8816648418396,-158,6,,0.219581477733679,
2019-04-25T17:13:29.000Z,39.8728151867185,-158,6,,0.223558291658894,
2019-04-25T17:28:27.000Z,39.8283848938664,-158,6,,0.211840509943787,
2019-04-25T17:31:29.000Z,39.8193935243293,-158,6,,0.219136789665381,
2019-04-25T17:34:30.000Z,39.8104896893473,-158,6,,0.22624029820466,
2019-04-25T17:37:32.000Z,39.8016318904325,-158,6,,0.231113247012191,
2019-04-25T17:40:33.000Z,39.7927263053811,-158,6,,0.236026042499341,
2019-04-25T17:43:26.000Z,39.7838135358062,-158,6,,0.23727863897389,
2019-04-25T17:46:27.000Z,39.7749710738994,-158,6,,0.238355457851031,
2019-04-25T17:55:32.000Z,39.7481465905962,-158,6,,0.259582191917992,
2019-04-25T17:58:33.000Z,39.7391202724368,-158,6,,0.253056817775705,
2019-04-25T18:52:33.000Z,39.5733517348808,-158,6,,0.161564232937977,
2019-04-25T19:01:29.000Z,39.54567448784,-158,6,,0.181662705613823,
2019-04-25T19:04:30.000Z,39.5364202068144,-158,6,,0.194280703719449,
2019-04-25T19:07:32.000Z,39.5272391668519,-158,6,,0.195610800078395,
2019-04-25T19:16:27.000Z,39.4997458078517,-158,6,,0.205185682969477,
2019-04-25T19:19:29.000Z,39.4905813377227,-158,6,,0.196033100402565,
2019-04-25T19:22:30.000Z,39.4814541040744,-158,6,,0.200180026851025,
2019-04-25T19:25:32.000Z,39.4723281618891,-158,6,,0.207907783327438,
2019-04-25T19:28:33.000Z,39.4631367717885,-158,6,,0.205387881886577,
2019-04-25T19:31:26.000Z,39.4538547777438,-158,6,,0.19772434273154,
2019-04-25T19:34:27.000Z,39.4445824794603,-158,6,,0.185953073373425,
2019-04-25T19:37:29.000Z,39.4353672368004,-158,6,,0.181555480776832,
2019-04-25T19:40:30.000Z,39.426184036487,-158,6,,0.182725198362492,
2019-04-25T19:49:26.000Z,39.3985273542504,-158,6,,0.155650708076314,
2019-04-25T19:52:27.000Z,39.3893193233769,-158,6,,0.161715642480546,
2019-04-25T19:55:29.000Z,39.3802611159466,-158,6,,0.166772888378348,
2019-04-25T19:58:30.000Z,39.3711987643072,-158,6,,0.175104333762151,
2019-04-25T20:01:32.000Z,39.362091876228,-158,6,,0.180336422106842,
2019-04-25T20:04:33.000Z,39.3529760944915,-158,6,,0.187802777321402,
2019-04-25T20:07:26.000Z,39.3438110460514,-158,6,,0.19604234465699,
2019-04-25T20:10:27.000Z,39.3345241964172,-158,6,,0.204274550374546,
2019-04-25T20:13:29.000Z,39.3252504622117,-158,6,,0.206808505660278,
2019-04-25T20:16:30.000Z,39.3160466819055,-158,6,,0.205515865353767,
2019-04-25T20:28:27.000Z,39.2790303984409,-158,6,,0.177354172307466,
2019-04-25T20:31:29.000Z,39.2697939532833,-158,6,,0.176652959117467,
2019-04-25T20:34:30.000Z,39.2605453219675,-158,6,,0.18347990672757,
2019-04-25T20:37:32.000Z,39.2513166680559,-158,6,,0.179681810602165,
2019-04-25T20:40:33.000Z,39.2420837292589,-158,6,,0.174449978808282,
2019-04-25T20:43:26.000Z,39.2328100548378,-158,6,,0.174396660051719,
2019-04-25T20:46:27.000Z,39.2235046880638,-158,6,,0.182450109838734,
2019-04-25T20:49:29.000Z,39.2142335193248,-158,6,,0.182172520677372,
2019-04-25T21:19:26.000Z,39.1220706732271,-158,6,,0.230881726519848,
2019-04-25T21:22:27.000Z,39.1128850420487,-158,6,,0.232095075931067,
2019-04-25T22:16:27.000Z,38.948338494111,-158,6,,0.159990731316751,
2019-04-25T22:25:32.000Z,38.9205315396661,-158,6,,0.170640896916068,
2019-04-25T22:28:33.000Z,38.9111612490044,-158,6,,0.179966516568442,
2019-04-25T22:31:26.000Z,38.901715239822,-158,6,,0.190265014228784,
2019-04-25T22:52:27.000Z,38.835985813513,-158,6,,0.230401572515916,
2019-04-25T22:55:29.000Z,38.8265694571517,-158,6,,0.229376392267679,
2019-04-25T22:58:30.000Z,38.8172288572242,-158,6,,0.229332668258599,
2019-04-25T23:01:32.000Z,38.8079019740985,-158,6,,0.224239608125105,
2019-04-25T23:04:33.000Z,38.7985808083743,-158,6,,0.218760510639785,
2019-04-25T23:07:26.000Z,38.7891998025339,-158,6,,0.220219848730916,
2019-04-25T23:16:30.000Z,38.7609769391042,-158,6,,0.187781937307439,
2019-04-25T23:19:32.000Z,38.7517257567858,-158,6,,0.19375732790877,
2019-04-25T23:22:33.000Z,38.7424532363457,-158,6,,0.200443320017117,
2019-04-25T23:25:26.000Z,38.7332219187992,-158,6,,0.206193761294424,
2019-04-25T23:28:27.000Z,38.7240732031073,-158,6,,0.206399911636781,
2019-04-25T23:31:29.000Z,38.7148787592657,-158,6,,0.210797262005598,
2019-04-25T23:34:30.000Z,38.7056651718093,-158,6,,0.214999493593269,
2019-04-25T23:37:32.000Z,38.6964514926832,-158,6,,0.211295682092108,
2019-04-25T23:40:33.000Z,38.6872544345482,-158,6,,0.204099990508251,
2019-04-25T23:49:29.000Z,38.6595634430382,-158,6,,0.165975297611515,
2019-04-25T23:52:30.000Z,38.6503348055548,-158,6,,0.188956558399208,
2019-04-25T23:55:32.000Z,38.6411205447539,-158,6,,0.205940679370342,
2019-04-25T23:58:33.000Z,35.1062361969694,-158,6,,0.199958843403868,
2019-04-26T00:01:26.000Z,38.6226659935978,-158,6,,0.198542474413692,
2019-04-26T00:04:27.000Z,38.6134599200187,-158,6,,0.198368642105047,
2019-04-26T00:07:29.000Z,38.6041900664668,-158,6,,0.202970977380701,
2019-04-26T00:10:30.000Z,38.5949695243995,-158,6,,0.191553013029862,
2019-04-26T00:13:32.000Z,38.5856292257039,-158,6,,0.191372900881699,
2019-04-26T01:10:33.000Z,38.4099238137824,-158,6,,0.144961729063198,
2019-04-26T01:13:26.000Z,38.4007122894153,-158,6,,0.153662981014456,
2019-04-26T01:16:27.000Z,38.3914783531552,-158,6,,0.151107344940852,
2019-04-26T01:25:32.000Z,38.3638204884382,-158,6,,0.151186872789475,
2019-04-26T01:28:33.000Z,38.3545230950727,-158,6,,0.159318525437676,
2019-04-26T01:31:26.000Z,38.3452534312047,-158,6,,0.163198412300885,
2019-04-26T01:37:29.000Z,38.3268575574813,-158,6,,0.151108948324897,
2019-04-26T01:40:30.000Z,38.3176735508305,-158,6,,0.154891370322182,
2019-04-26T01:43:32.000Z,38.3085146351718,-158,6,,0.162249869397338,
2019-04-26T01:46:33.000Z,38.299338037282,-158,6,,0.168984384160253,
2019-04-26T01:49:26.000Z,38.290178923691,-158,6,,0.1689116913864,
2019-04-26T01:52:27.000Z,38.2810113101788,-158,6,,0.16546574177171,
2019-04-26T01:55:29.000Z,38.2719038137608,-158,6,,0.166937261197591,
2019-04-26T01:58:30.000Z,38.2628396477648,-158,6,,0.168096423635362,
2019-04-26T02:01:32.000Z,38.2537629968024,-158,6,,0.166952300382925,
2019-04-26T02:04:33.000Z,38.2447211825731,-158,6,,0.172887977118224,
2019-04-26T02:13:29.000Z,38.2176270384366,-158,6,,0.169913322614175,
2019-04-26T02:16:30.000Z,38.208542467227,-158,6,,0.17029851911967,
2019-04-26T02:19:32.000Z,38.1995056058782,-158,6,,0.177594135347794,
2019-04-26T02:22:33.000Z,38.1904810777623,-158,6,,0.17425113929362,
2019-04-26T02:25:26.000Z,38.1814811912553,-158,6,,0.18034952894643,
2019-04-26T02:28:27.000Z,38.1724137927063,-158,6,,0.189426837461036,
2019-04-26T02:31:29.000Z,38.1633936783798,-158,6,,0.203757656086324,
2019-04-26T02:34:30.000Z,38.1544336544704,-158,6,,0.208808785975967,
2019-04-26T02:37:32.000Z,38.145469532509,-158,6,,0.200907021070056,
2019-04-26T02:40:33.000Z,38.1364897604775,-158,6,,0.198468908243639,
2019-04-26T02:49:29.000Z,38.1098497650937,-158,6,,0.180486099072294,
2019-04-26T02:52:30.000Z,38.1010885982426,-158,6,,0.186943319903722,
2019-04-26T02:55:32.000Z,38.092430602476,-158,6,,0.191779602771175,
2019-04-26T02:58:33.000Z,38.0837510096786,-158,6,,0.195289303474682,
2019-04-26T03:01:26.000Z,38.0750600085124,-158,6,,0.185695959332556,
2019-04-26T03:04:27.000Z,38.0664324089954,-158,6,,0.182687585152057,
2019-04-26T03:07:29.000Z,38.0577498218487,-158,6,,0.183164876601962,
2019-04-26T03:10:30.000Z,38.0491146193472,-158,6,,0.189656601560434,
2019-04-26T03:22:27.000Z,38.0145589831435,-158,6,,0.126159680441403,
2019-04-26T03:25:29.000Z,38.0059792616406,-158,6,,0.133954919890862,
2019-04-26T04:13:26.000Z,37.8672461688988,-158,6,,0.188007064924883,
2019-04-26T04:16:27.000Z,37.8587118479624,-158,6,,0.191409859644551,
2019-04-26T04:19:29.000Z,37.8501776173112,-158,6,,0.198893860863135,
2019-04-26T04:28:33.000Z,37.8245405077336,-158,6,,0.218827461893328,
2019-04-26T04:31:26.000Z,37.8159393946328,-158,6,,0.228825202047666,
2019-04-26T04:34:27.000Z,37.8073068823817,-158,6,,0.232368126031936,
2019-04-26T04:40:30.000Z,37.7901989038066,-158,6,,0.226698743789327,
2019-04-26T04:43:32.000Z,37.7815888741194,-158,6,,0.237494015480574,
2019-04-26T04:46:33.000Z,37.7729719484942,-158,6,,0.241772450889347,
2019-04-26T04:49:26.000Z,37.7644112617648,-158,6,,0.241402095749173,
2019-04-26T04:52:27.000Z,37.7559064301658,-158,6,,0.245754419769987,
2019-04-26T04:55:29.000Z,37.7473207407837,-158,6,,0.248500510152897,
2019-04-26T04:58:30.000Z,37.7386688126339,-158,6,,0.251372822269858,
2019-04-26T05:01:32.000Z,37.7299639305409,-158,6,,0.257979321541442,
2019-04-26T05:04:33.000Z,37.721221365926,-158,6,,0.26496701641779,
2019-04-26T05:07:26.000Z,37.71249297729,-158,6,,0.262714472916742,
2019-04-26T05:16:30.000Z,37.6864230375358,-158,6,,0.237243239091979,
2019-04-26T05:19:32.000Z,37.6777152955813,-158,6,,0.242400336877029,
2019-04-26T05:22:33.000Z,37.6690080245727,-158,6,,0.244875894205706,
2019-04-26T05:25:26.000Z,37.6602649387121,-158,6,,0.241481669659711,
2019-04-26T05:28:27.000Z,37.6514993691851,-158,6,,0.238353184680981,
2019-04-26T05:31:29.000Z,37.6427792188694,-158,6,,0.238387559961744,
2019-04-26T05:34:30.000Z,37.634041782418,-158,6,,0.236111748147168,
2019-04-26T05:37:32.000Z,37.6253397013059,-158,6,,0.237440091285722,
2019-04-26T05:40:33.000Z,37.6166533194789,-158,6,,0.238286024397457,
2019-04-26T05:43:26.000Z,37.6079136721404,-158,6,,0.235043475163458,
2019-04-26T05:52:30.000Z,37.5814576081898,-158,6,,0.209680236113779,
2019-04-26T05:55:32.000Z,37.5725890410508,-158,6,,0.226176075900114,
2019-04-26T05:58:33.000Z,37.5637155965083,-158,6,,0.229706727341635,
2019-04-26T06:01:26.000Z,37.5548945744111,-158,6,,0.227698458985826,
2019-04-26T06:04:27.000Z,37.5460886651601,-158,6,,0.222931989851908,
2019-04-26T06:07:29.000Z,37.5373245945695,-158,6,,0.223666345975112,
2019-04-26T06:10:30.000Z,37.5285845424238,-158,6,,0.225163221224245,
2019-04-26T06:13:32.000Z,37.5197033519697,-158,6,,0.226833526791219,
2019-04-26T06:28:30.000Z,37.4758722662468,-158,6,,0.161760221145867,
2019-04-26T06:31:32.000Z,37.4672855986529,-158,6,,0.16373047719344,
2019-04-26T07:19:29.000Z,37.3276219359825,-158,6,,0.132298150155026,
2019-04-26T07:22:30.000Z,37.318894424844,-158,6,,0.136257874418543,
2019-04-26T07:25:32.000Z,37.3101389110139,-158,6,,0.144148649058845,
2019-04-26T07:31:26.000Z,37.2927565417685,-158,6,,0.138530511326165,
2019-04-26T07:34:27.000Z,37.2840358963051,-158,6,,0.143834279533486,
2019-04-26T07:37:29.000Z,37.2753774985127,-158,6,,0.143382166881381,
2019-04-26T07:46:33.000Z,37.2494252374471,-158,6,,0.142757903554605,
2019-04-26T07:49:26.000Z,37.2407868560017,-158,6,,0.143684478505288,
2019-04-26T07:52:27.000Z,37.232135921506,-158,6,,0.151337574634183,
2019-04-26T07:55:29.000Z,37.2234433914398,-158,6,,0.148279331684896,
2019-04-26T07:58:30.000Z,37.214674950778,-158,6,,0.152486736332211,
2019-04-26T08:01:32.000Z,37.2059217371724,-158,6,,0.153902477000628,
2019-04-26T08:04:33.000Z,37.1972196983298,-158,6,,0.154696361543408,
2019-04-26T08:07:26.000Z,37.1885986177951,-158,6,,0.151712664193291,
2019-04-26T08:10:27.000Z,37.1799839659535,-158,6,,0.15118307002404,
2019-04-26T08:13:29.000Z,37.1713624781884,-158,6,,0.149714780036879,
2019-04-26T08:25:26.000Z,37.1371982124919,-158,6,,0.166920346044192,
2019-04-26T08:28:27.000Z,37.1286038103686,-158,6,,0.166868545712883,
2019-04-26T08:31:29.000Z,37.1200790065715,-158,6,,0.167760642582947,
2019-04-26T08:34:30.000Z,37.111546609789,-158,6,,0.176183540985575,
2019-04-26T08:37:32.000Z,37.1029794819858,-158,6,,0.186496733288302,
2019-04-26T08:40:33.000Z,37.0945328710197,-158,6,,0.189230597576982,
2019-04-26T08:43:26.000Z,37.0860641623846,-158,6,,0.192755464563597,
2019-04-26T08:46:27.000Z,37.0776615334097,-158,6,,0.191956449918712,
2019-04-26T08:49:29.000Z,37.069209969923,-158,6,,0.200440161788198,
2019-04-26T08:58:33.000Z,37.0439734796703,-158,6,,0.172786054085238,
2019-04-26T09:01:26.000Z,37.0355181843625,-158,6,,0.179753869784464,
2019-04-26T09:04:27.000Z,37.0270371116653,-158,6,,0.175239836822007,
2019-04-26T09:07:29.000Z,37.0185063133386,-158,6,,0.179660025267981,
2019-04-26T09:10:30.000Z,37.0100098535025,-158,6,,0.178274142854932,
2019-04-26T09:13:32.000Z,37.001512172534,-158,6,,0.187504092781689,
2019-04-26T09:16:33.000Z,36.9931540692415,-158,6,,0.180624314154726,
2019-04-26T09:19:26.000Z,36.9847306095783,-158,6,,0.181382512452335,
2019-04-26T09:22:27.000Z,36.9763247913309,-158,6,,0.174179058626771,
2019-04-26T09:28:30.000Z,36.959487021144,-158,6,,0.161156619799736,
2019-04-26T09:31:32.000Z,36.9511131173065,-158,6,,0.161710031127802,
2019-04-26T10:19:29.000Z,36.8163674109072,-158,6,,0.200729120745514,
2019-04-26T10:22:30.000Z,36.8078768157729,-158,6,,0.19258486477356,
2019-04-26T10:25:32.000Z,36.7993407942909,-158,6,,0.194642726633387,
2019-04-26T10:34:27.000Z,36.7736547394222,-158,6,,0.212308002093833,
2019-04-26T10:37:29.000Z,36.7650758611846,-158,6,,0.218317985107022,
2019-04-26T10:40:30.000Z,36.7564757136056,-158,6,,0.221583790240555,
2019-04-26T10:46:33.000Z,36.7392605277052,-158,6,,0.212606317362793,
2019-04-26T10:49:26.000Z,36.7305963285517,-158,6,,0.21664355928335,
2019-04-26T10:52:27.000Z,36.7219268695008,-158,6,,0.215888619561869,
2019-04-26T10:55:29.000Z,36.7132379433076,-158,6,,0.220781725932937,
2019-04-26T10:58:30.000Z,36.7044174836421,-158,6,,0.227592328434049,
2019-04-26T11:01:32.000Z,36.6956249101625,-158,6,,0.226375228649545,
2019-04-26T11:04:33.000Z,36.6867869618073,-158,6,,0.218173501505066,
2019-04-26T11:07:26.000Z,36.678010150274,-158,6,,0.216214726217367,
2019-04-26T11:10:27.000Z,36.6691865484533,-158,6,,0.209205850136093,
2019-04-26T11:13:29.000Z,36.6603433451422,-158,6,,0.203865051771414,
2019-04-26T11:22:33.000Z,36.6338090755233,-158,6,,0.200815596061183,
2019-04-26T11:25:26.000Z,36.6250653776983,-158,6,,0.225807857479039,
2019-04-26T11:28:27.000Z,36.6162364486578,-158,6,,0.247031549705363,
2019-04-26T11:31:29.000Z,36.6073271347211,-158,6,,0.26738181070167,
2019-04-26T11:34:30.000Z,36.59837819676,-158,6,,0.282107226813615,
2019-04-26T11:37:32.000Z,36.5893948001297,-158,6,,0.264725182845372,
2019-04-26T11:40:33.000Z,36.5804340646175,-158,6,,0.246216411115977,
2019-04-26T11:43:26.000Z,36.5715769760126,-158,6,,0.233686284265412,
2019-04-26T11:46:27.000Z,36.5627138922069,-158,6,,0.22393545784171,
2019-04-26T11:49:29.000Z,36.5538819092711,-158,6,,0.220811195574675,
2019-04-26T12:10:30.000Z,36.4920989020569,-158,6,,0.177967651617894,
2019-04-26T13:01:29.000Z,36.3420490312525,-158,6,,0.155009696764415,
2019-04-26T13:04:30.000Z,36.333126165705,-158,6,,0.153331717564601,
2019-04-26T13:13:26.000Z,36.3065387305015,-158,6,,0.135559675925729,
2019-04-26T13:16:27.000Z,36.2976572934442,-158,6,,0.143059416867932,
