numbered,parent_id,sample_id,am_sample_id,vol_l,c_counts,c_mol,c_mol_l,h_counts,h_mol,h_mol_l,n_counts,n_mol,n_mol_l,station,depth_m,cast,sample_type,local_date,collection_timestamp_utc,vol_filt_l,approximate_salinity,lat_n,long_w,notes,x12
1,Blk,Blk1,Susan A1,0.25,470,1.6730292993693796e-6,6.6921171974775185e-6,2988,2.4865885840066116e-5,9.946354336026446e-5,52,1.7890940065409176e-6,7.15637602616367e-6,NA,0,NA,POCPN,2022-06-08T00:00:00Z,2022-06-09T03:08:00Z,0.25,NA,NA,NA,NA,NA
2,S3_C1_D2,S3_C1_D2_C,Susan A2,1,2274,8.236869609318332e-6,8.236869609318332e-6,7912,9.633283243192305e-5,9.633283243192305e-5,164,6.931122190682662e-6,6.931122190682662e-6,3,100,1,POCPN,2022-06-05T00:00:00Z,2022-06-05T16:40:00Z,1,31.7,NA,NA,NA,NA
3,S2_C4_D6,S2_C4_D6_B,Susan A3,1.5,4146,1.5048127403234318e-5,1.0032084935489546e-5,11095,1.425309012787712e-4,9.502060085251414e-5,313,1.0255061205736106e-5,6.836707470490737e-6,2,4,4,POCPN,2022-06-04T00:00:00Z,2022-06-04T18:20:00Z,1.5,30,NA,NA,NA,NA
4,S7_C1_D1,S7_C1_D1_B,Susan A4,1,5012,1.8199061831402716e-5,1.8199061831402716e-5,9933,1.2566563077923067e-4,1.2566563077923067e-4,367,9.041609388113706e-6,9.041609388113706e-6,7,156,1,POCPN,2022-06-08T00:00:00Z,2022-06-08T15:30:00Z,1,30.5,NA,NA,NA,NA
5,S2_C9_D1,S2_C9_D1_C,Susan A5,1,3579,1.298510220603861e-5,1.298510220603861e-5,8423,1.037494875311186e-4,1.037494875311186e-4,290,7.4647485924081775e-6,7.4647485924081775e-6,2,10,9,POCPN,2022-06-06T00:00:00Z,2022-06-06T13:50:00Z,1,29.9,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
6,S7_C2_D3,S7_C2_D3_A,Susan A6,0.6,1791,6.4794777746701365e-6,1.0799129624450228e-5,7889,9.599901038244848e-5,1.5999835063741413e-4,149,6.907103781211649e-6,1.151183963535275e-5,7,30,1,POCPN,2022-06-08T00:00:00Z,2022-06-08T17:20:00Z,0.6,28.9,NA,NA,NA,NA
7,S6_C1_D2,S6_C1_D2_B,Susan A7,0.6,9895,3.59658202756825e-5,5.994303379280417e-5,9387,1.1774098560474775e-4,1.9623497600791296e-4,400,8.47143323284535e-6,1.4119055388075582e-5,6,4,1,POCPN,2022-06-07T00:00:00Z,2022-06-08T00:07:00Z,0.6,21,NA,NA,NA,NA
8,S3_C2_D3,S3_C2_D3_B,Susan A8,1,3114,1.1293203234793454e-5,1.1293203234793454e-5,8752,1.0852459423881982e-4,1.0852459423881982e-4,240,7.808316275710903e-6,7.808316275710903e-6,3,10,2,POCPN,2022-06-05T00:00:00Z,2022-06-05T18:33:00Z,1,30.5,NA,NA,NA,NA
9,S2_C4_D5,S2_C4_D5_A,Susan A9,1.5,3998,1.4509630526364892e-5,9.673087017576594e-6,10686,1.365946743989846e-4,9.106311626598972e-5,317,9.827951228621166e-6,6.551967485747444e-6,2,15,4,POCPN,2022-06-04T00:00:00Z,2022-06-04T18:20:00Z,1.5,30,NA,NA,NA,NA
10,S2_C3_D3,S2_C3_D3_A,Susan A10,1.5,3071,1.113674806110842e-5,7.424498707405614e-6,10612,1.355206382398056e-4,9.03470921598704e-5,219,9.75067460684487e-6,6.50044973789658e-6,2,45,3,POCPN,2022-06-04T00:00:00Z,2022-06-04T15:35:00Z,1.5,31.6,NA,NA,NA,NA
11,S2_C2_D2,S2_C2_D2_C,Susan A11,1.5,2854,1.0347195207860677e-5,6.898130138573784e-6,9181,1.1475110116162783e-4,7.650073410775189e-5,206,8.2563118262789e-6,5.504207884185933e-6,2,65,2,POCPN,2022-06-04T00:00:00Z,2022-06-04T13:31:00Z,1.5,32,NA,NA,NA,NA
12,S2_C4_D6,S2_C4_D6_A,Susan A12,1.5,2625,9.51398044567758e-6,6.342653630451719e-6,10122,1.2840877718578247e-4,8.560585145718832e-5,203,9.23897805724506e-6,6.15931870483004e-6,2,4,4,POCPN,2022-06-04T00:00:00Z,2022-06-04T18:20:00Z,1.5,30,NA,NA,NA,NA
13,S7_C2_D4,S7_C2_D4_C,Susan B1,0.6,4596,1.6685448988310276e-5,2.7809081647183796e-5,7388,8.872749530476363e-5,1.4787915884127272e-4,360,6.383920166212664e-6,1.0639866943687772e-5,7,15,2,POCPN,2022-06-08T00:00:00Z,2022-06-08T17:55:00Z,0.6,28.85,NA,NA,NA,NA
14,S3_C1_D1,S3_C1_D1_C,Susan B2,1,2741,9.936045565386048e-6,9.936045565386048e-6,10327,1.3138414762675133e-4,1.3138414762675133e-4,170,9.45305518513886e-6,9.45305518513886e-6,3,230,1,POCPN,2022-06-05T00:00:00Z,2022-06-05T16:40:00Z,1,33,NA,NA,NA,NA
15,S2_C2_D1,S2_C2_D1_C,Susan B3,1.5,2343,8.487925585696646e-6,5.658617057131098e-6,9433,1.1840862970369688e-4,7.893908646913125e-5,148,8.519470051787372e-6,5.679646701191582e-6,2,135,2,POCPN,2022-06-04T00:00:00Z,2022-06-04T13:31:00Z,1.5,32.8,NA,NA,NA,NA
16,S6_C2_D4,S6_C2_D4_C,Susan B4,0.25,1092,3.936171579185482e-6,1.5744686316741926e-5,6339,7.35023070482937e-5,2.940092281931748e-4,70,5.288471838600013e-6,2.115388735440005e-5,6,28,2,POCPN,2022-06-07T00:00:00Z,2022-06-07T22:06:00Z,0.25,28.7,NA,NA,NA,NA
17,S2_C1_SRF,S2_C1_SRF_B,Susan B5,1,2919,1.0583697214593873e-5,1.0583697214593873e-5,9176,1.146785311508725e-4,1.146785311508725e-4,207,8.251090432915636e-6,8.251090432915636e-6,2,3,1,POCPN,2022-06-03T00:00:00Z,2022-06-04T02:27:00Z,1,30,NA,NA,NA,NA
18,S5_C3_D3,S5_C3_D3_B,Susan B6,1,14499,5.27174393372152e-5,5.27174393372152e-5,12661,1.652598286473431e-4,1.652598286473431e-4,1096,1.1890401607110187e-5,1.1890401607110187e-5,5,4,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,28.75,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
19,S5_C3_D1,S5_C3_D1_C,Susan B7,1,15744,5.724736238925868e-5,5.724736238925868e-5,12650,1.6510017462368135e-4,1.6510017462368135e-4,1154,1.1878914541711008e-5,1.1878914541711008e-5,5,30,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,29.9,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
20,S5_C3_D2,S5_C3_D2_C,Susan B8,1,17836,6.485908851365624e-5,6.485908851365624e-5,13336,1.7505678009931377e-4,1.7505678009931377e-4,1322,1.259528971115074e-5,1.259528971115074e-5,5,9,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,29.4,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
21,S7_C3_D6,S7_C3_D6_C,Susan B9,0.6,17995,6.543760880704974e-5,1.090626813450829e-4,16159,2.1602980817177764e-4,3.600496802862961e-4,999,1.554328840404923e-5,2.590548067341538e-5,7,3,3,POCPN,2022-06-08T00:00:00Z,2022-06-08T18:30:00Z,0.6,28.2,NA,NA,NA,NA
22,S7_C2_D4,S7_C2_D4_B,Susan B10,0.6,4520,1.6408923565053003e-5,2.734820594175501e-5,8264,1.0144176118909883e-4,1.690696019818314e-4,346,7.298708283456401e-6,1.2164513805760668e-5,7,15,2,POCPN,2022-06-08T00:00:00Z,2022-06-08T17:55:00Z,0.6,28.85,NA,NA,NA,NA
23,S3_C2_D3,S3_C2_D3_C,Susan B11,1,2576,9.335694317524864e-6,9.335694317524864e-6,8204,1.0057092106003478e-4,1.0057092106003478e-4,200,7.236051563097241e-6,7.236051563097241e-6,3,10,2,POCPN,2022-06-05T00:00:00Z,2022-06-05T18:33:00Z,1,30.5,NA,NA,NA,NA
24,S2_C3_D3,S2_C3_D3_B,Susan B12,1.5,5636,2.046948109604138e-5,1.3646320730694252e-5,10654,1.3613022633015e-4,9.075348422010029e-5,303,9.79453431109628e-6,6.529689540730854e-6,2,45,3,POCPN,2022-06-04T00:00:00Z,2022-06-04T15:35:00Z,1.5,31.6,NA,NA,NA,NA
25,S5_C3_D2,S5_C3_D2_B,Susan C1,1,16503,6.000897812942013e-5,6.000897812942013e-5,13502,1.7746610445639098e-4,1.7746610445639098e-4,1202,1.2768639970811085e-5,1.2768639970811085e-5,5,9,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,29.4,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
26,S7_C3_D6,S7_C3_D6_A,Susan C2,0.6,17583,6.393854993360242e-5,1.0656424988933738e-4,16203,2.1666842426642456e-4,3.6111404044404096e-4,987,1.5589236665645942e-5,2.5982061109409904e-5,7,3,3,POCPN,2022-06-08T00:00:00Z,2022-06-08T18:30:00Z,0.6,28.2,NA,NA,NA,NA
27,S3_C2_D4,S3_C2_D4_A,Susan C3,1,2723,9.870552701983007e-6,9.870552701983007e-6,8490,1.0472192567524012e-4,1.0472192567524012e-4,202,7.534715263475905e-6,7.534715263475905e-6,3,4,2,POCPN,2022-06-05T00:00:00Z,2022-06-05T18:33:00Z,1,30,NA,NA,NA,NA
28,S2_C4_D5,S2_C4_D5_B,Susan C4,1.5,3560,1.2915970850224292e-5,8.610647233482862e-6,11428,1.4736406399507674e-4,9.824270933005116e-5,277,1.0602806003729446e-5,7.068537335819631e-6,2,15,4,POCPN,2022-06-04T00:00:00Z,2022-06-04T18:20:00Z,1.5,30,NA,NA,NA,NA
29,S2_C1_SRF,S2_C1_SRF_A,Susan C5,1,2767,1.0030646368079324e-5,1.0030646368079324e-5,8277,1.0163044321706272e-4,1.0163044321706272e-4,191,7.312283906200887e-6,7.312283906200887e-6,2,3,1,POCPN,2022-06-03T00:00:00Z,2022-06-04T02:27:00Z,1,30,NA,NA,NA,NA
30,S5_C3_D2,S5_C3_D2_A,C6,1,18023,6.556330770577942e-5,6.556330770577942e-5,14416,1.8633258181119432e-4,1.8633258181119432e-4,1329,1.3406580706027105e-5,1.3406580706027105e-5,5,9,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,29.4,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
31,Blk,Blk5,C7,0.25,696,2.465451011349113e-6,9.861804045396452e-6,2466,2.350953265490508e-5,9.403813061962031e-5,58,1.691504748312511e-6,6.766018993250044e-6,NA,0,NA,POCPN,2022-06-08T00:00:00Z,2022-06-09T03:08:00Z,0.25,NA,NA,NA,NA,NA
32,S7_C3_D5,S7_C3_D5_C,C8,0.6,15065,5.479147991665696e-5,9.131913319442828e-5,143324,0.00194275045801528,0.00323791743002548,939,1.3978038920452694e-4,2.3296731534087824e-4,7,6,3,POCPN,2022-06-08T00:00:00Z,2022-06-08T18:30:00Z,0.6,28.8,NA,NA,NA,NA
33,Blk,Blk4,C9,0.25,781,2.774986292645735e-6,1.109994517058294e-5,2467,2.3523158014667115e-5,9.409263205866846e-5,57,1.6924850893968389e-6,6.769940357587355e-6,NA,0,NA,POCPN,2022-06-08T00:00:00Z,2022-06-09T03:08:00Z,0.25,NA,NA,NA,NA,NA
34,UNT2,UNT2-C,C10,0.6,10496,3.815304814907734e-5,6.358841358179558e-5,10436,1.3210364995830468e-4,2.201727499305078e-4,777,9.504823190403332e-6,1.5841371984005555e-5,NA,0,NA,POCPN,2022-06-09T00:00:00Z,2022-06-09T13:40:00Z,0.6,28,NA,NA,NA,NA
35,S5_C3_D3,S5_C3_D3_A,C11,1,17400,6.329459617345241e-5,6.329459617345241e-5,14946,1.935540224850716e-4,1.935540224850716e-4,1247,1.3926161480720722e-5,1.3926161480720722e-5,5,4,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,28.75,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
36,S6_C1_D1,S6_C1_D1_B,C12,0.6,12963,4.713685448976872e-5,7.856142414961454e-5,11359,1.4467985701866075e-4,2.4113309503110127e-4,662,1.040967801123769e-5,1.734946335206282e-5,6,8,1,POCPN,2022-06-07T00:00:00Z,2022-06-08T00:07:00Z,0.6,25,NA,NA,NA,NA
37,S6_C2_D4,S6_C2_D4_A,D1,0.25,1237,4.435552037013497e-6,1.774220814805399e-5,7658,9.42524005393782e-5,3.770096021575128e-4,90,6.781435658141313e-6,2.712574263256525e-5,6,28,2,POCPN,2022-06-07T00:00:00Z,2022-06-07T22:06:00Z,0.25,28.7,NA,NA,NA,NA
38,S2_C4_D5,S2_C4_D5_C,D2,1.5,3742,1.3557738856402192e-5,9.038492570934796e-6,9514,1.1954106825771064e-4,7.969404550514043e-5,285,8.600948710653301e-6,5.733965807102201e-6,2,15,4,POCPN,2022-06-04T00:00:00Z,2022-06-04T18:20:00Z,1.5,30,NA,NA,NA,NA
39,S3_C2_D4,S3_C2_D4_C,D3,1,3203,1.1594921013827144e-5,1.1594921013827144e-5,8076,9.99478009199078e-5,9.99478009199078e-5,216,7.19121823139024e-6,7.19121823139024e-6,3,4,2,POCPN,2022-06-05T00:00:00Z,2022-06-05T18:33:00Z,1,30,NA,NA,NA,NA
40,S2_C4_D6,S2_C4_D6_C,D4,1.5,4344,1.5749976966291213e-5,1.0499984644194144e-5,10319,1.3050948286614692e-4,8.700632191076462e-5,308,9.390123283537008e-6,6.260082189024672e-6,2,4,4,POCPN,2022-06-04T00:00:00Z,2022-06-04T18:20:00Z,1.5,30,NA,NA,NA,NA
41,UNT2,UNT2-A,D5,0.6,10906,3.964610068239046e-5,6.607683447065076e-5,11349,1.4454360342104e-4,2.4090600570173408e-4,801,1.0399874600394414e-5,1.7333124333990692e-5,NA,0,NA,POCPN,2022-06-09T00:00:00Z,2022-06-09T13:40:00Z,0.6,28,NA,NA,NA,NA
42,S7_C2_D3,S7_C2_D3_B,D6,0.6,3801,1.3772592757537491e-5,2.295432126256249e-5,7682,9.457940917366696e-5,1.576323486227783e-4,275,6.804963844165173e-6,1.1341606406941956e-5,7,30,2,POCPN,2022-06-08T00:00:00Z,2022-06-08T17:20:00Z,0.6,28.9,NA,NA,NA,NA
43,S2_C9_D1,S2_C9_D1_A,D7,1,4319,1.565893717767456e-5,1.565893717767456e-5,8659,1.078913856611728e-4,1.078913856611728e-4,304,7.762757083553219e-6,7.762757083553219e-6,2,10,9,POCPN,2022-06-06T00:00:00Z,2022-06-06T13:50:00Z,1,29.9,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
44,S6_C2_D3,S6_C2_D3_A,D8,0.25,2610,9.435457227840117e-6,3.7741828911360466e-5,8267,1.0255024463445604e-4,4.1020097853782417e-4,189,7.378463378496809e-6,2.9513853513987236e-5,6,50,2,POCPN,2022-06-07T00:00:00Z,2022-06-07T22:06:00Z,0.25,28.8,NA,NA,NA,NA
45,S2_C2_D2,S2_C2_D2_A,D9,1.5,7282,2.644897292452035e-5,1.7632648616346898e-5,8685,1.0824564501498e-4,7.216376334332377e-5,455,7.788245951745738e-6,5.1921639678304915e-6,2,65,2,POCPN,2022-06-04T00:00:00Z,2022-06-04T13:31:00Z,1.5,32,NA,NA,NA,NA
46,NA,S1_C1_5m_DCM_B,D10,0.2,2632,9.515572241822773e-6,4.757786120911385e-5,7375,9.039642372672296e-5,4.519821186336149e-4,198,6.5039991312766065e-6,3.251999565638303e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,S5_C3_D3,S5_C3_D3_C,D11,1,8890,3.2304652128343514e-5,3.2304652128343514e-5,9918,1.250457136015718e-4,1.250457136015718e-4,525,8.997006508721644e-6,8.997006508721644e-6,5,4,3,POCPN,2022-06-07T00:00:00Z,2022-06-07T15:42:00Z,1,28.75,NA,NA,"""HPLC and POC from same 2L, POC may be over-estimated""",NA
48,S3_C1_D2,S3_C1_D2_A,D12,1,14344,5.216589241295267e-5,5.216589241295267e-5,13337,1.716308186279612e-4,1.716308186279612e-4,958,1.2348792676037643e-5,1.2348792676037643e-5,3,100,1,POCPN,2022-06-05T00:00:00Z,2022-06-05T16:40:00Z,1,31.7,NA,NA,NA,NA
49,S6_C1_D1,S6_C1_D1_A,E1,0.6,921,3.2848091088989953e-6,5.474681848164992e-6,7235,8.848887336003842e-5,1.4748145560006403e-4,72,6.366751379470745e-6,1.0611252299117908e-5,6,8,1,POCPN,2022-06-07T00:00:00Z,2022-06-08T00:07:00Z,0.6,25,NA,NA,NA,NA
50,S7_C3_D5,S7_C3_D5_B,E2,0.6,2033,7.334258906567749e-6,1.2223764844279583e-5,10120,1.2779803627350242e-4,2.1299672712250404e-4,145,9.195035407755818e-6,1.5325059012926364e-5,7,6,3,POCPN,2022-06-08T00:00:00Z,2022-06-08T18:30:00Z,0.6,28.8,NA,NA,NA,NA
51,S2_C6_D1,S2_C6_D1_B,E3,1,5280,1.915850665209872e-5,1.915850665209872e-5,9199,1.152490799326704e-4,1.152490799326704e-4,379,8.292141269090114e-6,8.292141269090114e-6,2,4,6,POCPN,2022-06-05T00:00:00Z,2022-06-05T14:33:00Z,1,30,NA,NA,"""HPLC and POC from same 2L. POC may be overestimated""",NA
