time,lat,lon,depth,sst,sss,pp,pc,pn
2021-11-20T10:42:07.000Z,28.92648093333333,-123.58160286666669,8,19.387566666666665,33.44250666666667,0.0095409249867672,1.104460957154431,0.1777261526104737
2021-11-20T13:42:11.000Z,28.565250133333333,-124.18102898333336,8,19.62080333333333,33.43429116666666,0.0123638544798239,1.2024732609467603,0.2050536367020175
2021-11-20T16:42:16.000Z,28.43606901666666,-124.4029496,8,20.11057333333333,33.22102616666667,0.0181567758138001,1.283505486489895,0.1913715547832103
2021-11-20T19:42:22.000Z,28.43605721666667,-124.40293113333334,8,19.61992,33.376465,0.0107834056997132,1.4508212194498449,0.2514164172421352
2021-11-20T22:42:30.000Z,28.436084166666667,-124.40308036666666,8,19.620555,33.362917833333334,0.0104307948048765,1.3971493892915832,0.2269305444933049
2021-11-21T01:42:35.000Z,28.26712635,-124.6760317,8,19.468946666666664,33.368632500000004,0.0138268004832933,1.294093512166817,0.2012782300730927
2021-11-21T17:43:53.000Z,27.157719616666665,-126.5243089424242,8,20.42438136363636,33.76372265151515,0.008750220183481,1.215933184041044,0.1853785192721669
2021-11-21T20:43:56.000Z,26.96016868636363,-126.85140170303032,8,20.535649848484848,33.819016530303024,0.0103374475881871,1.2064772285469727,0.1942474354992817
2021-11-21T23:44:01.000Z,26.74688683939393,-127.20268549545456,8,20.56359787878788,33.7943046969697,0.0143735952594304,1.6041849951754428,0.230746200232075
2021-11-22T02:44:08.000Z,26.445929151515152,-127.699613722727,8,20.686754545454537,33.914257439393936,0.0099549785029134,1.7486206598648857,0.2835550536540429
2021-11-22T05:44:15.000Z,26.088558995454548,-128.28909822272726,8,20.86283151515151,34.078698424242425,0.0114642336536975,2.142171431670321,0.2490601660305086
2021-11-22T08:44:20.000Z,25.72759185151515,-128.88349069090907,8,21.05268363636363,34.26514893939394,0.0188727937384496,1.7393636314343806,0.267121990113421
2021-11-22T16:05:42.000Z,24.23021393333333,-131.32097615,8,21.676206666666666,34.72221,0.0115891613211357,1.4042805206494502,0.2156529775826507
2021-11-22T19:05:47.000Z,23.86506101666667,-131.91309363333332,8,21.438551666666672,34.548637666666664,0.0103772719124267,1.537343762940138,0.2265408273160468
2021-11-22T22:05:53.000Z,23.51139428333333,-132.48592053333334,8,21.654960000000003,34.576123499999994,0.0100390228516138,1.6147605090291013,0.2579481578630965
2021-11-23T01:06:00.000Z,23.1512314,-133.05944383333332,8,22.17893,34.905664166666675,0.0116722221745713,1.7378354942859346,0.2586202440094542
2021-11-23T04:06:07.000Z,22.78276595,-133.64837225000002,8,23.241678333333333,34.941699166666666,0.0130801238888702,1.8604884896603824,0.2850511155677168
2021-11-23T07:06:13.000Z,22.41572108333333,-134.2363984333333,8,23.602101666666663,34.88863783333333,0.0129853737044828,1.655495025839274,0.2649452159090741
2021-11-23T19:08:54.000Z,21.62391858333333,-135.50007303333334,8,23.89957,34.9056345,,1.30499292984511,0.2282284351427801
2021-11-23T22:08:24.000Z,21.26000673770492,-136.0678314590164,8,23.966191803278686,34.9158431147541,0.0108480354564194,,
2021-11-24T01:09:03.000Z,20.88627815,-136.6583533,8,23.92069666666667,34.900619333333346,0.0102987658603364,,
2021-11-24T07:09:13.000Z,20.168619033333336,-137.78781053333333,8,24.10031,34.9255775,0.0102428571144985,1.273567235602059,0.2067082293655032
2021-11-24T11:09:24.000Z,19.79389993333333,-138.37014936666668,8,23.886976666666666,35.02236133333333,0.0101859162488695,1.4647803806202238,0.2422513800822658
2021-11-26T02:00:17.000Z,19.2594738,-138.82550101666666,8,24.322891666666667,34.848135,0.0106476683202797,1.6283533784017628,0.2325284540175042
2021-11-26T06:46:02.000Z,18.54586085,-139.60944675000002,8,25.051601666666667,34.619416333333334,0.0113961897560504,1.3819355160385765,0.2024294938911056
2021-11-26T09:46:09.000Z,18.0952786,-140.1016931166667,8,25.732985,34.34478049999999,,1.367285592339086,0.2163152058170043
2021-11-26T12:46:16.000Z,17.683716033333333,-140.1695758,8,25.400465,34.522886666666665,0.0092868244388173,1.1133095333301166,0.1898500456114588
2021-11-26T15:46:22.000Z,17.6766572,-140.16191905000002,8,25.41630333333333,34.494567833333335,0.0131125897781118,1.2217285937328115,0.1999785014658759
2021-11-26T18:46:28.000Z,17.5887597,-140.14034443333333,8,25.482616666666665,34.454013499999995,0.0123830620561353,1.3698426762513805,0.2346081666310903
2021-11-27T00:48:06.000Z,16.397165033333334,-140.00110213333335,8,25.823005,34.275841833333324,0.0115981868441281,1.3814257972730553,0.2023568720633055
2021-11-27T03:48:10.000Z,15.762593016666669,-139.9979328666667,8,25.808851666666666,34.374309000000004,0.0114871338363826,1.340824529293444,0.2046389526711227
2021-11-27T09:48:22.000Z,14.510135483333332,-140.00132076666668,8,26.53175333333333,33.673424999999995,0.0170543451119507,1.909586312043321,0.3334938784751555
2021-11-27T12:48:29.000Z,13.95810285,-140.00188538333336,8,26.383199999999995,33.737277166666665,0.02867127385863,1.7194545113144206,0.3055044913895802
2021-11-27T15:48:33.000Z,13.950163749999998,-140.00064243333333,8,26.39836833333333,33.7250265,0.0193275579138921,2.0415460570473294,0.3502757693804321
2021-11-27T21:09:36.000Z,13.388787000000002,-139.99882889999998,8,26.535535,33.61283616666666,0.015443888501895,1.430135894020348,0.2516150430262514
2021-11-28T00:09:40.000Z,12.812074033333332,-140.00022764999997,8,26.459705,33.775921833333335,0.0194269049197991,1.9897732407689,0.3047268467806213
2021-11-28T03:09:45.000Z,12.253250583333331,-139.9992971,8,26.49590166666667,33.845772833333335,0.0219586260034458,2.71980548523024,0.442025496129392
2021-11-28T12:10:03.000Z,10.695757116666668,-140.00179011666663,8,26.79204,33.75456683333333,0.0146134515825258,1.5759334466212405,0.2784622885074962
2021-11-29T22:44:47.000Z,10.649732433333334,-140.08238723333335,8,27.03975833333334,33.760364333333335,0.0132575631485856,1.804320751747256,0.275538521638429
2021-11-30T01:44:51.000Z,10.557625933333334,-140.10396838333332,8,27.05157833333333,33.76348183333333,0.012517589451212,1.708905279405171,0.2753825745614329
2021-11-30T04:44:56.000Z,9.983274366666668,-139.99956485,8,27.136691666666668,33.751639,0.0121556150340332,1.7284466359629775,0.29900595760296
2021-11-30T05:44:59.000Z,9.355993983333333,-139.99876178333338,8,27.417743333333338,33.57449416666667,0.0134665591145212,1.6273241506945937,0.2754192620995915
2021-11-30T08:45:06.000Z,8.755679916666669,-139.99782414999996,8,28.015128333333333,33.857781333333335,0.0145320730453206,1.6723685163615007,0.3202233306513344
2021-11-30T20:26:25.000Z,7.9451020166666675,-139.9983603833333,8,28.265065,34.26270733333333,,1.591465156971458,0.2582093374328426
2021-11-30T23:26:29.000Z,7.342829666666668,-139.99865196666667,8,27.615636666666667,34.73563566666667,0.024007863581789,2.8215300459324766,0.4578328667714323
2021-12-01T02:26:35.000Z,6.748921200000001,-140.00258603333333,8,27.670786666666668,34.71661133333334,,2.6984389101923,0.4283854504494252
2021-12-01T05:26:40.000Z,6.143286083333334,-140.00652745,8,27.6552,34.692527500000004,,2.3110572026080898,0.3724378119094303
2021-12-01T08:26:48.000Z,5.523226683333333,-139.99865855000002,8,26.725453333333338,34.845336999999994,0.0258232012859606,2.8671953671583186,0.512740629069599
2021-12-01T11:26:54.000Z,4.981257483333333,-139.99946545,8,25.829284999999995,34.617787833333324,0.0250767668324105,3.0314690430199094,0.4884794659550582
2021-12-02T18:13:13.000Z,4.558936833333333,-139.9465923,8,25.978414999999995,34.55718683333335,0.0227033945060412,2.632836903215487,0.470934003999499
2021-12-02T21:13:17.000Z,4.002988266666667,-140.00099820000003,8,26.069826666666668,34.489618666666665,0.0243615630666465,2.570586988227712,0.4302560131962576
2021-12-03T00:13:22.000Z,3.4387822,-139.99952249999998,8,26.244956666666667,34.47973616666666,0.0310620607524781,2.9653810521028725,0.4920699048522415
2021-12-03T03:33:00.000Z,2.878646933333333,-140.00787103333332,8,26.362371666666668,34.501818500000006,0.0335310480514701,3.2950851769338234,0.5238556773722058
2021-12-03T06:13:34.000Z,2.3210068,-140.00043093333335,8,26.51436333333333,34.702176,,3.2654978872647,0.5896708643747566
2021-12-03T09:13:39.000Z,1.7647608833333337,-139.99938936666666,8,26.377668333333336,34.7305655,0.0230270785084798,1.4255094960592634,0.2928354422409858
2021-12-03T18:43:12.000Z,1.0401692666666666,-140.00910031666663,8,26.095436666666668,34.77547916666666,0.0212230049907935,2.461490366748822,0.4452201617416093
2021-12-03T21:43:16.000Z,0.48410445,-139.99884458333335,8,25.343829999999997,34.74112466666667,0.0295617293232728,2.929257084198474,0.4875016338962881
2021-12-04T00:43:21.000Z,0.0017644666666666,-139.99962701666664,8,25.10956166666667,34.71453483333333,0.0347409909295896,3.558517942268632,0.5467883639917135
2021-12-04T06:43:34.000Z,0.0133793833333333,-139.98772434999998,8,24.83130833333333,34.748988833333335,0.0274669068332425,2.7075924461236567,0.5013477168391537
2021-12-04T09:43:39.000Z,0.0709002999999999,-139.90389076666668,8,24.757428333333333,34.76522766666666,0.0276663172626383,2.9176072572661425,0.5155237065144573
2021-12-05T17:50:45.000Z,0.45319335,-139.7725533,8,24.55825333333333,34.843300500000005,0.0242254505895574,2.5666509508015936,0.4702388617810925
2021-12-05T20:50:49.000Z,-0.0517000333333333,-139.99925609999997,8,24.695405,34.90318633333333,0.0298191680801621,2.7841003517841734,0.4705613718639449
2021-12-05T23:50:54.000Z,-0.5836229166666667,-140.00038170000002,8,25.047118333333334,34.9986065,0.0360366173809597,3.472297331312331,0.5793013958309053
2021-12-06T02:51:01.000Z,-1.1114554166666666,-140.00066583333333,8,25.099941666666663,35.03034166666667,0.0375187488308929,4.493484229863292,0.7102757651635612
2021-12-06T05:51:06.000Z,-1.6604476999999995,-140.0003199833333,8,25.76241333333333,35.29596133333333,,2.275894335756336,0.3851176363542101
2021-12-06T08:51:12.000Z,-2.203948033333333,-140.00134516666668,8,25.948036666666663,35.26918033333334,,2.37041491423158,0.4189435102479295
2021-12-07T15:39:59.000Z,-2.0950152166666665,-140.37467471666665,8,26.11858,35.25547166666667,0.0221644907751246,2.0974631701894406,0.3720461072972361
2021-12-07T18:40:02.000Z,-1.5236049333333337,-140.76444775,8,26.00035833333333,35.296516833333335,0.0168883560073755,1.4384913814536906,0.2648357048919812
2021-12-07T21:40:09.000Z,-0.9186948333333336,-141.16503505,8,25.40011833333334,35.082098166666675,0.0280114462746602,2.789011166818421,0.458406940973277
2021-12-08T00:40:19.000Z,-0.3216938333333333,-141.60747981666665,8,25.106936666666662,34.964823333333335,0.0423212855075707,,
2021-12-08T03:40:23.000Z,0.00705305,-141.8423028833333,8,24.984355,34.9555715,0.0469899782436875,,
2021-12-08T06:40:28.000Z,0.0001600666666666,-141.84572278333331,8,24.859303333333337,34.95695616666667,0.0335322122173615,3.548531407164809,0.6106888005056009
2021-12-08T19:19:00.000Z,0.31925615,-142.05180495,8,24.94200833333333,34.96400816666666,0.0295741419014936,2.9004433172442683,0.5170535409731307
2021-12-08T22:19:29.000Z,0.8647659833333333,-142.48154748333334,8,25.30476666666667,34.8371225,0.0211177005579807,3.002904936989049,0.4956527739157438
2021-12-09T01:19:32.000Z,1.3759271999999998,-142.8662421166667,8,25.74249166666667,34.7135645,,2.193024208730113,0.364549126054392
2021-12-09T04:19:40.000Z,1.9722537,-143.31082271666668,8,26.344755000000003,34.78788633333333,0.0309406489502174,2.90819882518716,0.4543109375579791
2021-12-09T07:19:47.000Z,2.5866677666666664,-143.7549129666667,8,26.29605833333333,34.76767916666666,0.0266778826980381,2.347396111751693,0.4122523015786327
2021-12-09T10:19:52.000Z,3.194547183333333,-144.19925819999995,8,26.335301666666663,34.716665666666664,0.0312054159211353,2.482758329423401,0.4262747717234245
2021-12-09T18:53:09.000Z,3.6107625666666663,-144.51295746666668,8,26.611255,34.68108516666667,0.0252043116685228,2.35100365969003,0.4036689679722978
2021-12-09T21:53:13.000Z,4.201067766666666,-144.94296423333336,8,26.43472,34.62742816666666,0.0194491369774685,2.0980551063882045,0.3672054668840901
2021-12-10T00:53:18.000Z,4.783899183333333,-145.37702935000004,8,26.353603333333336,34.63335816666667,0.0294523335483308,2.996867013106548,0.4933672597456935
2021-12-10T03:53:24.000Z,5.312303366666667,-145.7677807666667,8,26.249646666666667,34.66451983333333,0.0337701965262511,3.706056598133485,0.6548650033215871
2021-12-10T06:53:33.000Z,5.77890035,-146.11725338333332,8,27.525225,34.70567716666667,0.0251901212907006,2.307404421759625,0.3817726082996523
2021-12-10T09:53:39.000Z,6.250362316666668,-146.45977853333335,8,27.0966,34.77799916666666,0.0288001309838545,2.456372280053348,0.417386892900808
2021-12-10T19:17:32.000Z,6.579936583333333,-146.7066501,8,27.417205000000003,34.817935500000004,0.021288011008389,1.9552972909984696,0.3341537062277239
2021-12-11T04:22:55.000Z,8.05542796666667,-147.799038016667,8,28.074845,34.4713311666667,0.0227437727572095,2.164255842824624,0.3368702975858512
2021-12-11T07:23:02.000Z,8.55206196666667,-148.177031833333,8,27.96315,34.381808333333296,0.0219674121639153,2.48105096007666,0.3765648968966985
2021-12-11T10:23:09.000Z,9.03957506666667,-148.537850266667,8,27.6663366666667,34.1372371666667,0.0159787678747919,1.4512140183356703,0.2159382652290817
2021-12-11T13:23:15.000Z,9.24976608333333,-148.696735633333,8,27.6549033333333,34.1430003333333,0.0153466842393546,1.4458126502771709,0.2458786551814988
2021-12-11T21:07:28.000Z,9.36237025,-148.78080365,8,27.647195,34.1087866666667,0.0114756761379511,1.2840125926754191,0.2052026870385047
2021-12-12T00:07:32.000Z,9.80642988333333,-149.112316533333,8,27.5993216666667,34.0789443333333,0.0116920513235735,1.3844892589147753,0.208865285403358
2021-12-12T03:07:37.000Z,10.2747653166667,-149.464318666667,8,27.4002516666667,34.0473346666667,0.0147026031812351,1.5941097993421791,0.2274216649920424
2021-12-12T06:07:41.000Z,10.7794341,-149.83847085,8,27.2323066666667,34.0353006666667,,1.5240494808298164,0.2398330858485042
2021-12-12T09:07:50.000Z,11.2599718666667,-150.201910183333,8,27.0466866666667,34.039536,0.0152743987941613,1.3973952002413468,0.2107629057738717
2021-12-12T12:07:54.000Z,11.7655101166667,-150.5804721,8,26.9318566666667,34.0137293333333,,1.380815277727762,0.225875380937876
2021-12-12T20:25:54.000Z,11.9964176666667,-150.740236316667,8,27.141365,34.0125045,0.0106340795935094,1.1959850232496578,0.2012868124311241
2021-12-12T23:25:58.000Z,12.4679458333333,-151.112371566667,8,27.1465416666667,33.9820108333333,0.0129979182492704,1.5663987713159149,0.2278166357902445
2021-12-13T02:26:04.000Z,12.95468035,-151.480111833333,8,26.8707166666667,33.9257418333333,0.0140530145247079,1.6748701796614036,0.2338887330899256
2021-12-13T05:26:10.000Z,13.4437192333333,-151.849722816667,8,26.8495566666667,34.0145563333333,0.0108416957968304,1.274763185678608,0.1997981643005191
2021-12-13T08:26:17.000Z,13.9778808166667,-152.259989416667,8,26.8292916666667,33.8960515,0.011624506086681,1.479919183101544,0.2336672671323988
2021-12-13T11:26:23.000Z,14.503952,-152.658802683333,8,26.962025,33.9862356666667,0.0122072762475979,1.3697775485226509,0.2182363295145211

