time,lat,lon,depth,station,cast,cell_abundance_bacteria,cell_abundance_picoeuk,cell_abundance_prochloro,cell_abundance_synecho,diameter_bacteria,diameter_picoeuk,diameter_prochloro,diameter_synecho,carbon_quota_bacteria,carbon_quota_picoeuk,carbon_quota_prochloro,carbon_quota_synecho,carbon_biomass_bacteria,carbon_biomass_picoeuk,carbon_biomass_prochloro,carbon_biomass_synecho
2021-11-28T23:35:00.000Z,10.7007,-139.9942,85,7,5,151.892334079106,0.519853790967566,29.9565813674817,0.0260778223548976,0.374426666666667,1.97260333333333,0.80162,0.896623333333333,0.011864970000454,0.8647851378416,0.0845880004563969,0.113202617854126,1.8019674628583,0.451592682042837,2.53442337555272,0.00284640540067967
2021-11-28T23:35:00.000Z,10.7007,-139.9942,100,7,5,147.885929723257,0.282820928929007,24.5004938610854,0.0698964098038388,0.370826666666667,1.98242666666667,0.845813333333333,1.21661,0.0115726943753444,0.894375539568783,0.0971293418238905,0.2489403392692,1.71149074898749,0.258925730223462,2.37971666475805,0.0179306929474416
2021-11-28T23:35:00.000Z,10.7007,-139.9942,125,7,5,157.304836484947,0.123419508008911,1.76106812822082,0.0133380136860292,0.391603333333333,2.03499333333333,0.92422,0.996796666666667,0.0133215277132128,0.937488585411368,0.122113687940231,0.153598170029497,2.09579226817311,0.114751214106833,0.214967423662393,0.00200491038702989
2021-11-28T23:35:00.000Z,10.7007,-139.9942,150,7,5,133.635046220481,0.0308329879899504,0.0287470101215477,0.0320538780467078,0.391163333333333,2.01977666666667,0.63305,0.862703333333333,0.0132818585179418,1.04082475307433,0.0464166893242151,0.104731758373774,1.77486502251924,0.0535794733047937,0.00146630411029149,0.00389413184328427
2021-11-28T23:35:00.000Z,10.7007,-139.9942,200,7,5,128.530951894635,0.0132885844087332,0.00996223640620521,0.00996223640620521,0.392453333333333,2.86542,0.566956666666667,0.905686666666667,0.0133968383398264,2.59422607631601,0.0361706905109685,0.115903445055071,1.72164868498718,0.028826367120883,0.000360202520241714,0.00115461829763003
2021-11-30T16:37:00.000Z,8.3979,-139.996,5,8,2,547.402432080844,3.67131833902141,203.485572795013,5.21429342974428,0.366243333333333,1.68942,0.512013333333333,0.794006666666667,0.0112073586353211,0.579022505842767,0.0266034259678543,0.0825145932839595,6.13514335390986,2.1279773493467,5.41336500059726,0.430357441276837
2021-11-30T16:37:00.000Z,8.3979,-139.996,15,8,2,514.929318216541,3.32292496892818,202.138345741805,5.54411489259499,0.365203333333333,1.60909,0.50927,0.801333333333333,0.0111260179591299,0.510482293716126,0.0262364262603332,0.0845142862788691,5.73135330419773,1.69562834751622,5.30284987017397,0.468410057537796
2021-11-30T16:37:00.000Z,8.3979,-139.996,25,8,2,510.885659925817,3.28928685996169,202.276532811071,5.20569144427163,0.36291,1.60288,0.5102,0.799463333333333,0.0109502617237593,0.505729311358003,0.0263603098764627,0.0839871562918765,5.59406047519492,1.66378243323213,5.33156768393493,0.437156510835501
2021-11-30T16:37:00.000Z,8.3979,-139.996,45,8,2,547.844223178988,4.43335730836021,206.705034467121,6.53535720574828,0.360693333333333,1.63511333333333,0.516483333333333,0.810936666666667,0.0107816314213483,0.532152075222958,0.0272064052918243,0.0871500271928093,5.91382785915098,2.36611084170463,5.62412462616933,0.569236013087168
2021-11-30T16:37:00.000Z,8.3979,-139.996,60,8,2,604.728891222198,6.11494096704929,182.529573146135,4.40027210683319,0.358686666666667,1.5573,0.546313333333333,0.878816666666667,0.0106211505044551,0.469211511406633,0.0314472525510213,0.107228621443065,6.42607506840815,2.87144675894069,5.74023449210842,0.472098395018085
2021-11-30T16:37:00.000Z,8.3979,-139.996,75,8,2,578.756966982906,6.67623129613424,119.250731064648,2.74382697963502,0.358946666666667,1.64031333333333,0.579143333333333,0.918773333333333,0.0106408159900149,0.537007295424798,0.0365577806144186,0.120248515451694,6.15976521854349,3.59657651871427,4.35958464780382,0.32985531770718
2021-11-30T16:37:00.000Z,8.3979,-139.996,80,8,2,551.055317794866,5.94016084536187,105.1798023005,3.03083311321338,0.357303333333333,1.59783666666667,0.58484,0.90854,0.0105154835308048,0.501322499170075,0.037492316930836,0.116851251306211,5.79657830395446,2.97938812450027,3.94332882329881,0.353528078214867
2021-11-30T16:37:00.000Z,8.3979,-139.996,85,8,2,487.920694015238,5.22477137148423,94.3341944977077,0.707189439342174,0.357863333333333,1.52274666666667,0.598166666666667,0.9519,0.0105614950292344,0.442912733102375,0.0397375549922777,0.131749630201225,5.15921145354196,2.31605995697058,3.74833507056431,0.0931674253618807
2021-11-30T16:37:00.000Z,8.3979,-139.996,100,8,2,347.025808983539,2.7350316113407,40.5139532708537,0.0257252497304168,0.355363333333333,1.59470333333333,0.672276666666667,0.987233333333333,0.010368501441029,0.499037446868451,0.0537101241112644,0.146885289477041,3.59818610874088,1.36505059346872,2.1760617723254,0.00409203476375455
2021-11-30T16:37:00.000Z,8.3979,-139.996,125,8,2,172.889307081598,0.674500688065135,19.2861142875337,0.0100170385983545,0.36558,1.7418,0.77257,1.03319,0.0111553815025769,0.627778045848401,0.07689117908409,0.163729604380248,1.9284468092795,0.421785142121974,1.48287709899632,0.00164004648927257
2021-11-30T16:37:00.000Z,8.3979,-139.996,150,8,2,127.181353292552,0.28776997386778,9.9335308615622,0.0231729803309213,0.378906666666667,1.79349666666667,0.853296666666667,0.87042,0.0122350736980532,0.678017709713015,0.0993640036584044,0.104924302676964,1.55604878092338,0.19178425031008,0.986559430355234,0.00242579604377095
2021-11-30T16:37:00.000Z,8.3979,-139.996,200,8,2,117.554747960564,0.0228507609146223,0.0125139280187343,0.0629251266189092,0.389943333333333,2.59289666666667,0.658923333333333,0.985086666666667,0.0131765973301553,1.84055795799298,0.0532395055646866,0.150715833312711,1.54899164087199,0.0488976310996298,0.00067812098384897,0.00701480766698483
2021-12-01T23:35:00.000Z,4.7687,-139.988,5,9,5,555.750208983627,7.64148797792407,129.33304230315,7.37308555704403,0.38609,1.68842,0.591246666666667,0.81763,0.0128453069889351,0.579608970376528,0.0385612551110023,0.0890037594617666,7.14108109045501,4.47702869823325,4.98834796210439,0.655977344519832
2021-12-01T23:35:00.000Z,4.7687,-139.988,15,9,5,546.478241336869,7.7701168877736,122.694783817781,7.91825800159173,0.384746666666667,1.69125333333333,0.60431,0.82727,0.0127467338659581,0.580464383072438,0.0407998053129319,0.0917557551357956,6.98669304271015,4.51058515048224,5.00489028384266,0.726349657740826
2021-12-01T23:35:00.000Z,4.7687,-139.988,25,9,5,557.687043489936,7.44504734281519,127.486954250286,7.91575491023637,0.381713333333333,1.72425333333333,0.616286666666667,0.8206,0.0124762905646427,0.611148632680784,0.042917217680333,0.08983751894233,6.96478061984059,4.54629038928639,5.4701806717486,0.71111317204233
2021-12-01T23:35:00.000Z,4.7687,-139.988,45,9,5,588.761227827876,6.92529741115134,122.901450593456,7.59783532570077,0.384043333333333,1.65843333333333,0.607033333333333,0.805566666666667,0.0126702332605379,0.551990536577476,0.0412732213853766,0.0856576142483289,7.46040774251035,3.81684528552361,5.0728664262678,0.651058506317775
2021-12-01T23:35:00.000Z,4.7687,-139.988,65,9,5,643.971058980213,6.850594895231,120.875732028861,7.05743438486481,0.379293333333333,1.61414,0.57695,0.811513333333333,0.012268327078365,0.514677602503071,0.0362018916948351,0.0872992993403969,7.90396110705798,3.52852625925323,4.37645357929302,0.616260317775464
2021-12-01T23:35:00.000Z,4.7687,-139.988,75,9,5,662.205250028471,6.37383956696939,117.881885419983,6.28126497040347,0.368643333333333,1.65472,0.569293333333333,0.8095,0.0113992989050217,0.549877678898263,0.0349751990006032,0.0867470334655186,7.54728758532582,3.50775967325619,4.12336823664707,0.545124801022555
2021-12-01T23:35:00.000Z,4.7687,-139.988,80,9,5,717.057163104615,6.22928269374422,110.760361259421,6.06488234606477,0.37329,1.67909666666667,0.568743333333333,0.80866,0.0117796961243799,0.570280630567575,0.0348871693740015,0.0865271646658182,8.4335809727137,3.55890571784717,3.86382299537017,0.524313177423781
2021-12-01T23:35:00.000Z,4.7687,-139.988,85,9,5,669.322935142124,6.20148749557488,108.288398258729,6.02709522399412,0.367163333333333,1.59835,0.56405,0.821226666666667,0.0112841956980348,0.502488638383138,0.0341510746566114,0.0900231248793405,7.55182093030808,3.11671669011193,3.69660338799279,0.542034719077289
2021-12-01T23:35:00.000Z,4.7687,-139.988,100,9,5,661.044481419029,4.19835475483469,61.9279524934923,3.6310136145613,0.361236666666667,1.68620333333333,0.59303,0.83776,0.0108258020376102,0.576262109369752,0.0388633050268036,0.0947712728087786,7.16743921753256,2.42122976376387,2.40725948268372,0.344240307468005
2021-12-01T23:35:00.000Z,4.7687,-139.988,125,9,5,459.275134803767,1.54225803135592,16.7658149393547,0.844485759004429,0.38732,1.72287,0.68914,0.85006,0.0129763316641808,0.609801103812421,0.0572571836611845,0.0984028505783512,5.97159894007643,0.941405097691187,0.960212338721464,0.0829378534927879
2021-12-01T23:35:00.000Z,4.7687,-139.988,150,9,5,336.176039942938,0.794659547814427,10.7589818304228,0.233031555286734,0.390443333333333,1.69829333333333,0.77288,0.930943333333333,0.0132263904584469,0.587083585661713,0.0769843647237827,0.124406532418406,4.45151558940482,0.464198185447742,0.827910885230351,0.0290075999253871
2021-12-01T23:35:00.000Z,4.7687,-139.988,200,9,5,183.580016021704,0.0853849418551229,0.801741462821303,0.0198256224492188,0.394343333333333,2.04199333333333,0.868673333333333,0.91401,0.0135638175411095,1.00428681763371,0.104047761646707,0.120312508619262,2.4907680655379,0.103952055699532,0.0834703049186455,0.00225735335999273
2021-12-03T17:09:00.000Z,1.1248,-140.005,5,10,2,574.570976059732,8.90578154950607,172.210204272733,8.84874548969736,0.367826666666667,1.54981,0.526106666666667,0.797963333333333,0.0113376285693264,0.464140626241375,0.0285332164454979,0.0835775986887716,6.51406823885771,4.14587667014396,4.91358209984443,0.739552598771002
2021-12-03T17:09:00.000Z,1.1248,-140.005,15,10,2,576.608742503361,8.6842496092191,170.885865067466,8.85421631323143,0.378263333333333,1.59056333333333,0.525613333333333,0.805436666666667,0.0121827338346528,0.495439680962885,0.0284642204796655,0.0856137195853841,7.02592459626485,4.30253962027193,4.86401715830404,0.758063935696199
2021-12-03T17:09:00.000Z,1.1248,-140.005,25,10,2,566.878896615263,8.66132481106635,168.296630912939,8.85510009738791,0.373106666666667,1.54075333333333,0.527886666666667,0.806743333333333,0.0117757272576331,0.456562897187059,0.0287834995674883,0.0859857639825228,6.70169898311642,3.95673307345554,4.8435518076267,0.760967211885392
2021-12-03T17:09:00.000Z,1.1248,-140.005,45,10,2,585.704005580238,8.98165366736334,163.938405977236,8.45633433789842,0.381193333333333,1.61981666666667,0.527806666666667,0.799886666666667,0.0124286069821714,0.519391110970846,0.0287720065326755,0.0841016382772997,7.28205629191889,4.67398618727099,4.71705681891632,0.711185798817892
2021-12-03T17:09:00.000Z,1.1248,-140.005,60,10,2,434.852623298243,7.49037528666485,123.114407635339,4.61058286946616,0.379046666666667,1.55075666666667,0.564033333333333,0.81426,0.0122535254081666,0.46449545549206,0.034146972254669,0.0880529955126711,5.32623453006361,3.48343224007376,4.2061780922004,0.405997875349055
2021-12-03T17:09:00.000Z,1.1248,-140.005,75,10,2,288.110077884032,0.95774453888476,9.78935213070469,0.0881091203447059,0.385163333333333,1.73412,0.7281,0.988783333333333,0.0127628438848846,0.619832713718018,0.0659936804356392,0.146060753688599,3.67671884119609,0.593553270864438,0.64531138066212,0.0122271872883889
2021-12-03T17:09:00.000Z,1.1248,-140.005,85,10,2,290.84651417523,0.746347919979732,6.78979268148171,0.0320251163320957,0.397586666666667,1.65987333333333,0.74484,1.04388,0.0138672109436778,0.554084951434558,0.0699720384746593,0.170877091951448,4.03957389121565,0.410388063151811,0.475066854510226,0.00459361577492038
2021-12-03T17:09:00.000Z,1.1248,-140.005,100,10,2,292.118818020142,1.25955684744182,17.3085837831492,0.0132559646616438,0.388033333333333,1.78345,0.76084,1.07848666666667,0.0130137938687583,0.671287692996602,0.0739124887051773,0.184060212000057,3.81048847571353,0.826719367319427,1.27925204400935,0.00261998756632552
2021-12-03T17:09:00.000Z,1.1248,-140.005,105,10,2,291.287204781531,1.1008173717766,15.4780580949677,0.0197634141788204,0.387583333333333,1.71631,0.76832,0.938763333333333,0.012986003731842,0.602888274300642,0.0758235075157924,0.131699386705816,3.79037221378701,0.663469476162959,1.17276675053109,0.00258377540840738
2021-12-03T17:09:00.000Z,1.1248,-140.005,125,10,2,221.111828742964,0.228001751702146,4.33516121362041,0.0551159513477572,0.385363333333333,2.00697666666667,0.845176666666667,0.854553333333333,0.0127808826524863,0.913320976566008,0.0969461907112339,0.101529478697047,2.82645727924183,0.209073007698706,0.420671178684587,0.00576423722968546
2021-12-03T17:09:00.000Z,1.1248,-140.005,150,10,2,194.282381582352,0.101027240726433,1.67486985712227,0.0639561454834076,0.391233333333333,2.02095333333333,0.882463333333333,0.853716666666667,0.0132887444745908,0.965125757533096,0.108365496817978,0.100767225271226,2.58242601035075,0.10355946841437,0.181427584555278,0.00632358111261238
2021-12-03T17:09:00.000Z,1.1248,-140.005,200,10,2,155.995466056832,0.00974321875625213,0.0227908098447474,0.00974321875625213,0.395286666666667,1.67090666666667,0.630506666666667,0.97588,0.013648751222975,0.583597269562435,0.0478875118495736,0.146224217019187,2.12829423183483,0.00567212421481722,0.0014641229657735,0.00142711534233394
2021-12-05T01:24:00.000Z,0.2668,-139.8639,5,11,6,615.786895822218,8.00792779964931,59.5600368386849,5.27923442215835,0.372296666666667,1.73893666666667,0.687893333333333,0.828416666666667,0.0116921715117981,0.623711246789375,0.0569877260459652,0.0920654311698304,7.20027851899253,5.00225659596476,3.39433438854345,0.4862544984313
2021-12-05T01:24:00.000Z,0.2668,-139.8639,15,11,6,611.152873349706,7.44391581791319,57.5247338276169,5.20802993381607,0.370683333333333,1.77865333333333,0.701983333333333,0.8266,0.0115615320115625,0.66153971887154,0.0600480156458505,0.0915510578549678,7.06615722743664,4.91596543771486,3.45452174824097,0.476731461099108
2021-12-05T01:24:00.000Z,0.2668,-139.8639,25,11,6,578.585674595294,8.16039368658321,66.2627698109509,5.59514543994553,0.367563333333333,1.76871666666667,0.715816666666667,0.824886666666667,0.0113123615021536,0.653072393033636,0.0631508154266052,0.0910616608028141,6.54628859138662,5.34139406412776,4.18518143712462,0.51004162279445
2021-12-05T01:24:00.000Z,0.2668,-139.8639,45,11,6,518.08219477607,10.9043396853238,138.283120292416,6.73248384201265,0.366276666666667,1.66275666666667,0.662753333333333,0.797473333333333,0.0112122799668931,0.555811231589793,0.0517703650132577,0.0834514485376965,5.81018218188778,6.05639639372445,7.15877004299564,0.561876582715939
2021-12-05T01:24:00.000Z,0.2668,-139.8639,50,11,6,431.000932523063,9.11212940296939,102.734131673966,4.28547775006911,0.380203333333333,1.66786333333333,0.674373333333333,0.813733333333333,0.012349482894641,0.560342972584515,0.0541441246794936,0.0879086460582471,5.32590020758115,5.10428252826401,5.56292037916214,0.376679969711448
2021-12-05T01:24:00.000Z,0.2668,-139.8639,60,11,6,306.538327757174,4.79843462524259,47.7739073913003,0.383352991719846,0.386536666666667,1.66158333333333,0.77757,0.860896666666667,0.0128994042372166,0.555520845401828,0.0781807497249902,0.101682425101349,3.96259921598035,2.66762928190166,3.73552692626998,0.03910444166693
2021-12-05T01:24:00.000Z,0.2668,-139.8639,75,11,6,359.041694438641,3.53659954940509,27.385786969165,0.41854533832384,0.373303333333333,1.80763333333333,0.78327,0.8897,0.0117747217927855,0.689495357922567,0.0796701213289592,0.110766007779368,4.22946148828298,2.44150130581021,2.18184903449214,0.0460973895359233
2021-12-05T01:24:00.000Z,0.2668,-139.8639,85,11,6,338.06071504805,2.51973878907498,21.3720306000252,0.250291611501413,0.37469,1.81671,0.79282,0.948656666666667,0.0118869838629916,0.698678768813572,0.0821957642773343,0.130865995575524,4.018499822777,1.76034434240403,1.75663686243715,0.0324007514398186
2021-12-05T01:24:00.000Z,0.2668,-139.8639,100,11,6,291.874105777899,0.913515360602208,12.3173818197666,0.0821142394347137,0.381866666666667,1.87084,0.811916666666667,0.918643333333333,0.0124893321338464,0.754416630670815,0.0874110081955895,0.120602800689224,3.64752431657081,0.68884170045918,1.07708515544202,0.00978026271025971
2021-12-05T01:24:00.000Z,0.2668,-139.8639,125,11,6,195.718819212323,0.0289931985379022,0.0942120367974434,0.0449393093686811,0.384286666666667,2.63212333333333,0.8947,0.920073333333333,0.0126876116324762,2.085752888017,0.11418764724873,0.124570436787451,2.48298084684381,0.0677349872909966,0.0120916949359798,0.00524617276758915
2021-12-05T01:24:00.000Z,0.2668,-139.8639,150,11,6,171.839126090269,0.0232462126312244,0.0132512101324738,0.00991954263289021,0.385743333333333,2.24203666666667,0.68038,0.950946666666667,0.0128125158940295,1.3313633687234,0.0574305134579977,0.131651463558641,2.20186441295994,0.0435220378234608,0.000836554178371738,0.00130506167144266
2021-12-05T01:24:00.000Z,0.2668,-139.8639,200,11,6,154.92376792017,0.00963550881243852,0.0229928854236721,0.00963550881243852,0.382666666666667,1.62479,0.608416666666667,0.882883333333333,0.0125509221446447,0.536183938982229,0.0423082888704573,0.111719886946254,1.94432146903269,0.00515311029267394,0.00117967030200648,0.00105718801438985
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,5,12,6,564.984210956238,7.52147520568218,104.723445810081,7.70683610105182,0.364163333333333,1.73390666666667,0.54724,0.77817,0.0110473461861684,0.619239959427458,0.0315848129600032,0.0783383543989386,6.24402322817533,4.66886118067215,3.30723792710312,0.603764143606841
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,15,12,6,553.308398011114,6.95337501423669,103.413890241361,7.59989105370375,0.364626666666667,1.68244333333333,0.55042,0.786253333333333,0.0110806164039392,0.572948082440639,0.0320617385334075,0.0804739806934817,6.13149806165897,3.98544555990202,3.31628702972536,0.611833204590375
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,25,12,6,567.037965194307,7.17612139545347,106.283082282831,7.47534308958389,0.36427,1.69299666666667,0.550186666666667,0.785843333333333,0.0110525890658447,0.582130748140975,0.0320264537093872,0.0803543306186053,6.26784481350656,4.18102195781344,3.40411667342395,0.600765435166662
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,45,12,6,555.242059041387,7.06785071321018,105.473026292863,7.59605281114358,0.364206666666667,1.73342,0.545346666666667,0.78102,0.0110482849360857,0.618985370651992,0.0313048438610402,0.0791398504363643,6.13559030934073,4.37895255222991,3.30198474402817,0.601515858138384
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,60,12,6,557.432775985656,7.10208374900632,103.59574160054,7.42511860089237,0.363453333333333,1.69324666666667,0.545033333333333,0.780356666666667,0.0109894862052546,0.582266435046884,0.0312570637403266,0.0789131710112306,6.12629945515617,4.13096618570824,3.23827862144489,0.586058384709323
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,75,12,6,545.763982987495,7.02544121144028,99.7630696801537,6.37624036656171,0.360866666666667,1.66248666666667,0.536393333333333,0.78223,0.0107884961865437,0.555531203593759,0.029995112490597,0.079398800649114,5.88922039881032,3.90282278607052,2.99254816254061,0.506174375861006
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,85,12,6,488.885222878627,5.63943576990767,103.614499616086,4.86435885605767,0.361086666666667,1.67476666666667,0.555526666666667,0.80913,0.0108099007306108,0.566507752703763,0.0328344248614251,0.0866315249245762,5.28861131832427,3.20687386979874,3.40248463031903,0.421423684202772
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,90,12,6,429.870203901024,5.17850757681709,109.785624963812,3.89743641800915,0.36665,1.74221333333333,0.603316666666667,0.837156666666667,0.0112416979449798,0.627945869648343,0.040624356142009,0.094584941023789,4.83415894839905,3.24287071324749,4.46029313806763,0.368630788326399
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,100,12,6,352.358491072646,3.04766336928804,45.6357939507027,1.25712514247882,0.37258,1.73395,0.648186666666667,0.882586666666667,0.011725564103012,0.619028701389213,0.0488833762636843,0.108409693366272,4.13189267719963,1.88440916101004,2.23098409151323,0.13621355641394
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,125,12,6,269.092375121766,0.720234867883747,11.3167503103652,0.0519888539522091,0.37457,1.81608,0.8039,0.907223333333333,0.0118989020316472,0.699589147365857,0.0852004160688509,0.116791477032734,3.21083234301865,0.501233461114468,0.964566818548591,0.0057010487425731
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,150,12,6,210.489763939913,0.37587948212283,7.05480995628194,0.0489594376884443,0.37434,1.92197333333333,0.823963333333333,0.84652,0.0118590272081932,0.824236592996607,0.0908048332868571,0.0981951568898763,2.49630801908185,0.316550865426527,0.640637969725509,0.00498118902946683
2021-12-07T05:14:00.000Z,-2.4451,-140.0577,200,12,6,171.390904307034,0.0295045836186032,0.211292604465109,0.0182604831719794,0.387323333333333,1.71845666666667,0.75481,0.927156666666667,0.0129486697220694,0.607318271330849,0.0786251326084,0.124560106102272,2.21954305634039,0.0170704169650815,0.021416477224345,0.00229026764877369
2021-12-08T15:05:00.000Z,0.1232,-141.9195,5,13,3,858.064472113067,12.7982338258325,193.134175810295,12.3331315030966,0.365196666666667,1.56282,0.557876666666667,0.819153333333333,0.0111364954639567,0.473659227038265,0.033193275505421,0.0894524934254061,9.58457014570339,6.06449044190093,6.41069868498755,1.1031797623061
