time,lat,lon,depth,Station,Cast,RosPos,SiO4,NO3_NO2,NO2,TDN,DON,PO4,TDP,DOP,NH4,PC,PN,PP,PATP,PATP_outlier_flag
2021-11-19T16:52:00.000Z,31.13,-119.82,4.5,underway,,,,,,,,,,,,,,43,59.4,0
2021-11-19T19:55:00.000Z,30.76,-120.46,4.5,underway,,,,,,,,,,,,,,27.2,49.4,0
2021-11-20T01:30:00.000Z,30.1,-121.58,4.5,underway,,,0.94,0.003,0,4.73,4.73,0.339,0.512,0.173,0.014,,,33.3,80.3,0
2021-11-20T18:01:27.000Z,28.44,-124.4,5.1,1,1,23,1.68,0.003,,,,0.262,,,0.01,2.02,0.28,19.7,12.6,0
2021-11-20T18:01:27.000Z,28.44,-124.4,15,1,1,19,1.64,0.002,,,,0.246,,,0.007,2.39,0.32,18,25.2,0
2021-11-20T18:01:27.000Z,28.44,-124.4,44.8,1,1,14,1.5,0.001,,,,0.264,,,0.014,2.35,0.3,20.3,17.5,0
2021-11-20T18:01:27.000Z,28.44,-124.4,75.3,1,1,9,1.41,0.002,,,,0.231,,,0.009,1.94,0.28,17.2,32.7,0
2021-11-20T18:01:27.000Z,28.44,-124.4,85.5,1,1,6,1.91,0.036,,,,0.298,,,0.03,1.49,0.23,15.3,13.1,0
2021-11-20T18:01:27.000Z,28.44,-124.4,100.4,1,1,5,1.66,0.024,,,,0.29,,,0.036,1.82,0.28,17.3,16.8,0
2021-11-20T18:01:27.000Z,28.44,-124.4,200.9,1,1,2,10.91,14.29,,,,0.97,,,0.01,2.13,0.23,4.9,0.3,0
2021-11-21T12:36:53.000Z,27.07,-126.67,5,2,1,23,1.67,0.008,,,,0.191,,,0.006,1.98,0.29,26.6,24.5,0
2021-11-21T12:36:53.000Z,27.07,-126.67,45.4,2,1,15,1.68,0.006,,,,0.206,,,0.007,1.95,0.32,27.8,26.2,0
2021-11-21T12:36:53.000Z,27.07,-126.67,101.6,2,1,8,2.2,0.247,,,,0.247,,,0.027,1.18,0.19,15.1,15.3,0
2021-11-21T12:36:53.000Z,27.07,-126.67,151.1,2,1,7,9.31,10.28,,,,0.938,,,0.018,1,0.13,7.9,0.7,0
2021-11-21T12:36:53.000Z,27.07,-126.67,201.4,2,1,6,17.76,17.14,,,,1.281,,,0.008,,,,,
2021-11-21T15:07:00.000Z,27.07,-126.67,4.5,underway,,,1.5,0.003,0.003,4.45,4.45,0.23,0.395,0.165,0.026,,,24.2,22.8,0
2021-11-22T02:16:00.000Z,25.96,-128.5,4.5,underway,,,1.16,0.004,0.005,3.22,3.22,0.15,0.274,0.124,0.01,,,18.7,38.3,0
2021-11-22T16:07:00.000Z,24.29,-131.23,4.5,underway,,,1.54,0.005,0.003,4.57,4.57,0.131,0.321,0.191,0.049,,,19,26.8,0
2021-11-23T00:02:00.000Z,23.1,-133.14,4.5,underway,,,1.45,0.003,0,4.65,4.64,0.141,0.34,0.199,0.013,,,19.9,27.7,0
2021-11-23T13:26:35.000Z,21.74,-135.31,5,3,1,24,1.53,0.001,,,,0.154,,,0.009,2.24,0.32,28.2,21.8,0
2021-11-23T13:26:35.000Z,21.74,-135.31,45.4,3,1,15,1.51,0.005,,,,0.16,,,0.034,2.07,0.3,18.7,20.3,0
2021-11-23T13:26:35.000Z,21.74,-135.31,105.1,3,1,11,2.12,0.005,,,,0.162,,,0.016,1.72,0.28,19.5,12.4,0
2021-11-23T13:26:35.000Z,21.74,-135.31,150.9,3,1,7,3.37,2.66,,,,0.358,,,0.006,1,0.15,14,,
2021-11-23T13:26:35.000Z,21.74,-135.31,202.7,3,1,6,10.37,11.85,,,,0.95,,,0.003,,,,,
2021-11-25T18:44:45.000Z,19.51,-138.58,5.8,4,7,24,1.34,0.003,0,5.29,5.29,0.118,0.324,0.206,0.007,1.95,0.28,16.6,33.9,0
2021-11-25T18:44:45.000Z,19.51,-138.58,15,4,7,22,1.33,0.002,0.002,4.95,4.95,0.112,0.318,0.207,0.011,2.15,0.28,18.3,80.2,1
2021-11-25T18:44:45.000Z,19.51,-138.58,25.4,4,7,21,1.33,0.001,0.002,4.89,4.89,0.12,0.324,0.204,0.009,1.98,0.29,16.7,28.3,0
2021-11-25T18:44:45.000Z,19.51,-138.58,45.2,4,7,19,1.34,0,0.002,4.9,4.9,0.12,0.319,0.199,0.011,2.05,0.29,18,37.1,0
2021-11-25T18:44:45.000Z,19.51,-138.58,76.2,4,7,16,1.69,0.003,0.002,4.64,4.64,0.112,0.29,0.178,0.015,2.04,0.31,17.3,26.7,0
2021-11-25T18:44:45.000Z,19.51,-138.58,86.7,4,7,14,1.71,0.001,0.002,4.21,4.21,0.122,0.292,0.17,0.014,1.64,0.27,15.5,29.6,0
2021-11-25T18:44:45.000Z,19.51,-138.58,108.5,4,7,13,1.8,0.098,0.076,4.36,4.27,0.135,0.279,0.144,0.021,1.45,0.22,15.9,12.7,0
2021-11-25T18:44:45.000Z,19.51,-138.58,125.8,4,7,10,1.54,0.39,0.107,3.62,3.23,0.137,0.251,0.114,0.018,0.97,0.16,8.6,10.9,0
2021-11-25T18:44:45.000Z,19.51,-138.58,150.8,4,7,9,3.17,3.06,0.019,6.78,3.72,0.318,0.431,0.113,0.02,0.71,0.1,5.4,4.3,0
2021-11-25T18:44:45.000Z,19.51,-138.58,176.5,4,7,6,5.48,6.41,0.01,9.8,3.39,0.543,0.647,0.104,0.011,0.66,0.08,5,3.1,0
2021-11-25T18:44:45.000Z,19.51,-138.58,200.4,4,7,3,8.53,9.69,0.008,12.97,3.27,0.785,0.871,0.087,0.01,0.64,0.08,4.4,0.3,0
2021-11-26T13:30:36.000Z,17.67,-140.16,5,5,1,15,1.34,0.019,,,,0.161,,,0.011,1.92,0.28,15.4,24.5,0
2021-11-26T13:30:36.000Z,17.67,-140.16,15,5,1,9,1.42,0.002,,,,0.161,,,0.015,0,,,,
2021-11-26T13:30:36.000Z,17.67,-140.16,26,5,1,8,1.43,0.003,,,,0.163,,,0.009,0,,,,
2021-11-26T13:30:36.000Z,17.67,-140.16,45.2,5,1,6,1.41,0.002,,,,0.16,,,0.013,1.89,0.29,15.5,32.1,0
2021-11-26T13:30:36.000Z,17.67,-140.16,75.1,5,1,5,1.42,0.001,,,,0.154,,,0.035,0,,,,
2021-11-26T13:30:36.000Z,17.67,-140.16,100.1,5,1,3,2.5,0.009,,,,0.203,,,0.029,1.94,0.32,17.1,22.9,0
2021-11-26T13:30:36.000Z,17.67,-140.16,150.8,5,1,2,7.63,9.18,,,,0.844,,,0.01,0.8,0.13,7,8.5,0
2021-11-26T13:30:36.000Z,17.67,-140.16,200.1,5,1,1,17.62,17.27,,,,1.39,,,0.013,0,,,,
2021-11-27T13:27:52.000Z,13.95,-140,5,6,1,19,1.57,0.01,0.001,4.59,4.58,0.153,0.36,0.207,0.014,2.44,0.39,24.5,46.2,0
2021-11-27T13:27:52.000Z,13.95,-140,45.2,6,1,14,1.48,0.003,0,4.68,4.68,0.143,0.342,0.2,0.02,2.41,0.32,23.1,44.5,0
2021-11-27T13:27:52.000Z,13.95,-140,78.5,6,1,10,2.35,0.432,0.017,4.62,4.19,0.244,0.411,0.167,0.031,2.65,0.43,23.9,74.5,0
2021-11-27T13:27:52.000Z,13.95,-140,150.3,6,1,7,28.47,30.5,0.008,33.71,3.22,2.622,2.705,0.084,0.014,0.84,0.14,6.7,4.9,0
2021-11-27T13:27:52.000Z,13.95,-140,201.2,6,1,6,30.86,33.47,0.004,36.79,3.32,2.697,2.713,0.015,0.012,0,,,,
2021-11-27T16:33:48.000Z,13.95,-140,15.2,6,2,19,1.48,0.002,0.001,5.11,5.11,0.212,0.438,0.226,0.014,0,,,,
2021-11-27T16:33:48.000Z,13.95,-140,25.5,6,2,17,1.48,0.004,0.018,4.78,4.78,0.212,0.431,0.219,0.016,0,,,,
2021-11-27T16:33:48.000Z,13.95,-140,75,6,2,15,2.43,0.436,0.02,4.91,4.48,0.205,0.389,0.184,0.02,0,,,,
2021-11-27T16:33:48.000Z,13.95,-140,101.8,6,2,4,11.63,14.85,0.397,19.06,4.22,1.29,1.403,0.113,0.03,0,,,,
2021-11-27T21:40:00.000Z,13.85,-140.01,4.5,underway,,,1.76,0.007,0,5.01,5.01,0.208,0.417,0.209,0.014,,,,,
2021-11-28T01:30:00.000Z,12.44,-140,4.5,underway,,,1.89,0.006,0,5.38,5.37,0.224,0.456,0.232,0.03,,,29,169.9,0
2021-11-28T05:30:00.000Z,11.62,-140,4.5,underway,,,1.45,0.006,0.003,4.72,4.71,0.166,0.386,0.22,0.02,,,,,
2021-11-28T22:03:26.000Z,10.7,-139.99,4.5,7,4,24,1.66,0.06,0.005,4.61,4.55,0.167,0.36,0.192,0.041,2.92,0.43,19.2,41.8,0
2021-11-28T22:03:26.000Z,10.7,-139.99,14.9,7,4,22,1.6,0.01,0.005,4.64,4.63,0.146,0.342,0.196,0.016,2.68,0.37,16.6,80.9,1
2021-11-28T22:03:26.000Z,10.7,-139.99,25.6,7,4,21,1.69,0.07,0.003,4.85,4.78,0.168,0.354,0.186,0.017,2.78,0.39,21.5,57.3,0
2021-11-28T22:03:26.000Z,10.7,-139.99,54.6,7,4,19,8.43,10.19,0.171,14.51,4.32,0.967,1.094,0.127,0.044,4.54,0.73,40,81.6,0
2021-11-28T22:03:26.000Z,10.7,-139.99,74.3,7,4,16,22.23,28.73,0.379,32.38,3.65,2.323,2.432,0.109,0.117,2.61,0.44,18.5,54.3,0
2021-11-28T22:03:26.000Z,10.7,-139.99,85.2,7,4,15,25.68,31.15,0.186,34.46,3.31,2.522,2.582,0.06,0.075,1.62,0.26,12.4,114.3,1
2021-11-28T22:03:26.000Z,10.7,-139.99,100.6,7,4,13,27.27,31.72,0.043,35.05,3.33,2.54,2.6,0.06,0.047,1.21,0.19,9.5,3.4,1
2021-11-28T22:03:26.000Z,10.7,-139.99,125.5,7,4,11,28.53,33.87,0.007,36.74,2.87,2.538,2.618,0.079,0.017,0.4,0.07,7.1,15.9,0
2021-11-28T22:03:26.000Z,10.7,-139.99,149.9,7,4,7,30.87,34.56,0.008,37.34,2.78,2.546,2.628,0.082,0.023,0.68,0.08,5.5,22.9,0
2021-11-28T22:03:26.000Z,10.7,-139.99,176.8,7,4,4,31,34.55,0.008,37.66,3.11,2.554,2.593,0.039,0.019,0.94,0.11,3.7,2.3,0
2021-11-28T22:03:26.000Z,10.7,-139.99,200.4,7,4,2,31.23,34.6,0.004,37.73,3.13,2.532,2.582,0.05,0.022,1.51,0.19,3.8,1.3,0
2021-11-30T05:30:00.000Z,9.67,-140,4.5,underway,,,1.33,0.006,0.004,4.53,4.52,0.149,0.346,0.197,0.019,,,,,
2021-11-30T09:30:00.000Z,7.93,-140,4.5,underway,,,1.3,0.007,,4.47,4.46,0.154,0.348,0.195,0.019,,,,,
2021-11-30T13:29:16.000Z,8.39,-140,5,8,1,20,1.54,0.006,,,,0.361,,,0.02,2.25,0.36,21.9,36.4,0
2021-11-30T13:29:16.000Z,8.39,-140,15.7,8,1,11,1.51,0.003,,,,0.161,,,0.017,2.37,0.36,23.2,36.7,0
2021-11-30T13:29:16.000Z,8.39,-140,26.7,8,1,9,1.49,0.003,,,,0.168,,,0.013,2.37,0.34,20.3,28.2,0
2021-11-30T13:29:16.000Z,8.39,-140,65.3,8,1,7,27.28,31.12,,,,2.339,,,0.055,3.34,0.51,28.2,53.6,0
2021-11-30T13:29:16.000Z,8.39,-140,151.4,8,1,3,,,,,,,,,0.011,0.97,0.14,6.8,19.1,0
2021-12-01T04:00:00.000Z,6.66,-140.01,4.5,underway,,,1.49,0.4,0.033,5.29,4.89,0.219,0.413,0.194,0.07,,,,,
2021-12-01T06:00:00.000Z,5.91,-140,4.5,underway,,,1.81,1.07,0.043,5.84,4.77,0.268,0.47,0.202,0.122,,,,,
2021-12-01T08:49:00.000Z,5.36,-140,4.5,underway,,,2.33,2.91,0.155,7.9,4.99,0.409,0.572,0.163,0.179,,,,,
2021-12-01T22:04:11.000Z,4.77,-139.99,5.2,9,4,24,2.56,2.93,0.087,6.7,3.76,0.453,0.646,0.193,0.249,3.19,0.51,40.6,63.7,0
2021-12-01T22:04:11.000Z,4.77,-139.99,15,9,4,23,2.5,2.9,0.089,7.72,4.81,0.437,0.607,0.17,0.244,3.83,0.63,39,112,0
2021-12-01T22:04:11.000Z,4.77,-139.99,24.5,9,4,21,2.61,3.17,0.094,8.66,5.49,0.462,0.652,0.19,0.249,4.13,0.67,41.4,64.3,0
2021-12-01T22:04:11.000Z,4.77,-139.99,45.4,9,4,18,2.64,3.35,0.108,8.75,5.4,0.465,0.641,0.176,0.271,4.07,0.66,43.2,69.9,0
2021-12-01T22:04:11.000Z,4.77,-139.99,75.1,9,4,16,2.85,3.9,0.144,7.69,3.79,0.498,0.695,0.197,0.303,3.21,0.53,43.2,58.6,0
2021-12-01T22:04:11.000Z,4.77,-139.99,84.4,9,4,15,3,4.35,0.138,8.71,4.36,0.522,0.71,0.188,0.328,2.85,0.48,39.9,69.9,0
2021-12-01T22:04:11.000Z,4.77,-139.99,99.7,9,4,13,3.66,5.77,0.152,9.42,3.66,0.62,0.792,0.172,0.507,2.34,0.39,24.3,33.3,0
2021-12-01T22:04:11.000Z,4.77,-139.99,125.2,9,4,10,4.69,7.87,0.756,12.61,4.74,0.766,0.916,0.15,0.645,1.6,0.27,16.3,21.7,0
2021-12-01T22:04:11.000Z,4.77,-139.99,150.2,9,4,7,7.07,11.45,0.855,15.97,4.52,0.987,1.136,0.149,0.501,1.47,0.21,13.1,14.4,0
2021-12-01T22:04:11.000Z,4.77,-139.99,176.2,9,4,6,15.2,19.88,0.03,23.36,3.48,1.528,1.645,0.117,0.009,1.07,0.15,10.5,16.9,0
2021-12-01T22:04:11.000Z,4.77,-139.99,201.3,9,4,3,26.1,29.72,0.007,31.94,2.21,2.215,2.33,0.115,0.021,0.9,0.13,31.9,0,0
2021-12-02T22:40:00.000Z,3.58,-140,4.5,underway,,,2.25,2.16,0.063,7.56,5.4,0.395,0.577,0.181,0.135,,,,,
2021-12-03T01:07:00.000Z,3.18,-140,4.5,underway,,,2.06,1.76,0.051,6.85,5.09,0.359,0.544,0.185,0.132,,,,,
2021-12-03T04:32:00.000Z,2.54,-140,4.5,underway,,,2.08,1.87,0.073,7.22,5.35,0.346,0.548,0.202,0.121,,,,,
2021-12-03T09:28:00.000Z,1.63,-140,4.5,underway,,,2.11,1.85,0.151,7.07,5.22,0.325,0.506,0.181,0.143,,,,,
2021-12-03T13:27:38.000Z,1.12,-140.01,5,10,1,18,2.27,2.12,,,,0.371,,,0.117,3.75,0.61,40.8,46.5,0
2021-12-03T13:27:38.000Z,1.12,-140.01,25.1,10,1,10,2.27,2.11,,,,0.368,,,0.116,3.19,0.52,38.4,54.6,0
2021-12-03T13:27:38.000Z,1.12,-140.01,45.5,10,1,7,2.39,2.35,,,,0.389,,,0.144,4.55,0.82,39.6,60.3,0
2021-12-03T13:27:38.000Z,1.12,-140.01,99.7,10,1,5,13,20.47,,,,1.515,,,0.018,1.3,0.21,12.3,18.6,0
2021-12-03T13:27:38.000Z,1.12,-140.01,151.2,10,1,3,20.21,28.76,,,,1.871,,,0.016,0.97,0.14,9.4,4.7,0
2021-12-03T21:25:00.000Z,0.46,-140,4.5,underway,,,1.97,2.65,0.323,5.98,3.32,0.388,0.509,0.121,0.265,,,,,
2021-12-04T05:58:55.000Z,0,-140,5,11,1,24,3.59,5.87,0.648,11.08,5.21,0.623,0.8,0.178,0.057,4.5,0.7,45,96.6,0
2021-12-04T05:58:55.000Z,0,-140,15,11,1,23,3.57,5.86,0.675,11.52,5.66,0.604,0.796,0.192,0.057,4.64,0.7,49,88.1,0
2021-12-04T05:58:55.000Z,0,-140,25.1,11,1,20,3.6,6.07,0.807,11.22,5.15,0.624,0.798,0.174,0.042,4.57,0.72,48.5,101.5,0
2021-12-04T05:58:55.000Z,0,-140,44.9,11,1,18,4.01,7.09,0.739,12.84,5.75,0.697,0.863,0.166,0.201,3.87,0.61,36.9,277.6,1
2021-12-04T05:58:55.000Z,0,-140,75.4,11,1,16,7.47,12.24,0.891,16.87,4.63,0.993,1.132,0.139,0.022,1.91,0.32,17.7,24.9,0
2021-12-04T05:58:55.000Z,0,-140,85.2,11,1,15,8.49,12.99,0.541,17.48,4.49,1.04,1.165,0.124,0.014,1.58,0.26,15.5,20.3,0
2021-12-04T05:58:55.000Z,0,-140,100.3,11,1,13,10.32,13.63,0.101,16.78,3.16,1.055,1.164,0.109,0.014,1.17,0.19,12.3,15,0
2021-12-04T05:58:55.000Z,0,-140,124.9,11,1,11,8.99,13.85,0.023,17.03,3.18,1.103,1.215,0.111,0.017,1.05,0.17,11.4,9.9,0
2021-12-04T05:58:55.000Z,0,-140,151.3,11,1,8,11.06,15.97,0.007,18.87,2.9,1.232,1.321,0.088,0.012,0.73,0.1,7,4.3,0
2021-12-04T05:58:55.000Z,0,-140,175.6,11,1,6,12.09,17.21,0.009,19.31,2.1,1.314,1.414,0.1,0.02,0.86,0.1,6.8,4.5,0
2021-12-04T05:58:55.000Z,0,-140,200.2,11,1,1,14.71,19.65,0.007,22.51,2.86,1.466,1.546,0.081,0.009,1.76,0.27,5.9,1.3,0
2021-12-05T14:45:00.000Z,0.51,-139.73,4.5,underway,,,4.14,6.67,0.431,11.01,4.34,0.625,0.776,0.151,0.02,,,,,
2021-12-05T19:03:00.000Z,0.17,-139.93,4.5,underway,,,4.27,6.61,0.383,10.85,4.24,0.661,0.825,0.165,0.072,,,,,
2021-12-05T19:50:00.000Z,-1.76,-140,4.5,underway,,,2.98,7.54,0.161,12.98,5.44,0.717,0.899,0.182,0.383,,,,,
2021-12-05T20:33:00.000Z,0.09,-140,4.5,underway,,,4.12,6.64,0.359,11.22,4.58,0.648,0.783,0.136,0.07,,,,,
2021-12-05T22:28:00.000Z,0.43,-140,4.5,underway,,,3.79,6.31,0.278,11.01,4.7,0.632,0.77,0.138,0.077,,,,,
2021-12-05T23:56:00.000Z,-0.69,-140,4.5,underway,,,4.1,4.58,0.25,9.84,5.26,0.517,0.732,0.215,0.093,,,,,
2021-12-06T02:00:00.000Z,-1.05,-140,4.5,underway,,,3.47,6.24,0.227,10.95,4.71,0.625,0.803,0.178,0.096,,,,,
2021-12-06T04:00:00.000Z,-1.42,-140,4.5,underway,,,3.19,7.25,0.2,12.28,5.03,0.698,0.862,0.164,0.365,,,,,
2021-12-06T08:39:00.000Z,2.24,-140,4.5,underway,,,3.04,7.42,0.173,12.64,5.22,0.706,0.873,0.167,0.328,,,,,
2021-12-07T03:34:58.000Z,-2.45,-140.05,5.3,12,5,24,2.82,7.26,0.146,12.17,4.9,0.7,0.881,0.181,0.274,3.59,0.54,32.7,69.3,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,15,12,5,23,2.79,7.24,0.121,12.17,4.93,0.704,0.892,0.188,0.276,3.68,0.57,35.6,35.2,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,25.7,12,5,20,2.8,7.23,0.146,12.21,4.98,0.701,0.886,0.185,0.293,3.92,0.55,36.1,99.8,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,45.7,12,5,19,2.81,7.25,0.148,12.23,4.98,0.709,0.888,0.178,0.293,3.53,0.54,36.4,89.6,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,75.4,12,5,16,2.84,7.36,0.159,12.49,5.13,0.725,0.897,0.173,0.402,2.72,0.45,32.4,69.4,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,85.3,12,5,15,2.86,6.36,0.205,11.22,4.85,0.688,0.852,0.164,0.725,2.45,0.4,30.3,58.6,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,100.7,12,5,12,2.77,6.56,0.202,11.9,5.34,0.715,0.867,0.152,0.977,2,0.29,17.9,41.5,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,125.8,12,5,10,7.77,17.3,1.196,22.07,4.77,1.488,1.61,0.122,0.892,1.29,0.21,12,50.9,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,151.5,12,5,8,18,29.24,0.108,32.5,3.26,2.095,2.19,0.094,0.012,1.12,0.14,9.8,20.5,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,176.8,12,5,6,20.13,30.67,0.012,32.96,2.29,2.185,2.268,0.083,0.011,1.09,0.13,7.5,14.3,0
2021-12-07T03:34:58.000Z,-2.45,-140.05,200.5,12,5,3,21.78,30.99,0.007,33,2.01,2.189,2.276,0.087,0.02,0,,6.7,9.3,0
2021-12-08T13:27:16.000Z,0.11,-141.92,5,13,2,22,4.09,6.62,,,,0.66,,,0.054,5.32,0.96,56.3,125.3,0
2021-12-08T13:27:16.000Z,0.11,-141.92,25.1,13,2,15,4.14,6.67,,,,0.665,,,0.071,5.8,0.91,52.2,405.4,1
2021-12-08T13:27:16.000Z,0.11,-141.92,45,13,2,11,4.73,7.61,,,,0.72,,,0.05,4.1,0.7,47.1,104.3,0
2021-12-08T13:27:16.000Z,0.11,-141.92,75.1,13,2,9,7.23,10.96,,,,0.895,,,0.041,2.57,0.41,23.4,3526.5,1
2021-12-08T13:27:16.000Z,0.11,-141.92,151.1,13,2,2,12.62,16.48,,,,1.223,,,0.01,1.19,0.18,8.5,10.1,0
2021-12-09T13:02:22.000Z,3.5,-144.43,4.8,14,1,20,2.45,2.96,,,,0.42,,,0.284,3.81,0.64,33.3,53.6,0
2021-12-09T13:02:22.000Z,3.5,-144.43,25.5,14,1,13,2.43,2.94,,,,0.42,,,0.278,3.4,0.58,34.6,16.2,1
2021-12-09T13:02:22.000Z,3.5,-144.43,45.1,14,1,10,2.48,2.94,,,,0.425,,,0.265,3.37,0.57,33.9,22,0
2021-12-09T13:02:22.000Z,3.5,-144.43,75.6,14,1,7,3.37,5.51,,,,0.585,,,0.554,2.48,0.39,29.9,21.8,0
2021-12-09T13:02:22.000Z,3.5,-144.43,100.7,14,1,5,2.42,5.56,,,,0.386,,,0.566,3.43,0.47,21.1,41.4,0
2021-12-09T13:02:22.000Z,3.5,-144.43,151,14,1,2,11.37,18.42,,,,1.309,,,0.02,1.2,0.19,11.9,16.6,0
2021-12-10T13:01:56.000Z,6.5,-146.65,5.1,15,1,23,2.15,2.28,,,,0.357,,,0.165,3.55,0.56,46,52.6,0
2021-12-10T13:01:56.000Z,6.5,-146.65,24.5,15,1,17,2.14,2.37,,,,0.355,,,0.172,3.37,0.55,40,78.9,0
2021-12-10T13:01:56.000Z,6.5,-146.65,45.1,15,1,15,2.16,2.42,,,,0.36,,,0.227,3.6,0.57,34.5,662.1,1
2021-12-10T13:01:56.000Z,6.5,-146.65,75.8,15,1,12,2.88,4.34,,,,0.52,,,0.41,3.05,0.46,29.1,65.7,0
2021-12-10T13:01:56.000Z,6.5,-146.65,125.5,15,1,9,5.57,10.36,,,,0.861,,,0.016,1.45,0.24,14.7,22.3,0
2021-12-10T13:01:56.000Z,6.5,-146.65,150.9,15,1,7,9.14,13.72,,,,1.063,,,0.014,1.26,0.17,11.7,12.6,0
2021-12-10T13:01:56.000Z,6.5,-146.65,201.3,15,1,6,28.89,31.99,,,,2.314,,,0.011,0,,,,
2021-12-11T03:40:00.000Z,4.73,-148.98,4.5,underway,,,1.36,0.18,0.021,5.64,5.46,0.186,0.389,0.203,0.071,,,,,
2021-12-11T04:53:00.000Z,8.23,-147.94,4.5,underway,,,1.37,0.13,0.017,5.53,5.4,0.183,0.379,0.195,0.05,,,,,
2021-12-11T09:23:00.000Z,8.62,-148.23,4.5,underway,,,1.39,0.071,0.015,5.29,5.22,0.177,0.361,0.183,0.041,,,,,
2021-12-11T11:31:00.000Z,9,-148.51,4.5,underway,,,1.33,0.017,0.003,5.11,5.09,0.147,0.337,0.189,0.081,,,,,
2021-12-11T13:58:13.000Z,9.25,-148.7,5,16,1,20,1.53,0.001,,,,0.149,,,0.018,2.09,0.31,18,36,0
2021-12-11T13:58:13.000Z,9.25,-148.7,24.6,16,1,11,1.51,0.005,,,,0.148,,,0.036,2.22,0.34,21.8,38.5,0
2021-12-11T13:58:13.000Z,9.25,-148.7,45.1,16,1,10,1.49,0.004,,,,0.136,,,0.009,2.35,0.33,22.9,28.5,0
2021-12-11T13:58:13.000Z,9.25,-148.7,75.1,16,1,7,5.76,6.384,,,,0.625,,,0.028,2.52,0.42,26.7,59.3,0
2021-12-11T13:58:13.000Z,9.25,-148.7,100.8,16,1,6,17.99,21.743,,,,1.735,,,0.009,1.61,0.24,13.7,62.9,0
2021-12-11T13:58:13.000Z,9.25,-148.7,151.6,16,1,2,29.56,33.047,,,,2.442,,,0.007,1.24,0.18,5.8,5.9,0
2021-12-12T06:00:00.000Z,10.67,-149.76,4.5,underway,,,1.38,0.013,0.003,4.58,4.57,0.152,0.34,0.188,0.043,,,,,
2021-12-12T08:00:00.000Z,11,-150.01,4.5,underway,,,1.41,0.016,0.003,4.54,4.53,0.148,0.343,0.195,0.029,,,,,
2021-12-12T12:10:00.000Z,11.68,-150.52,4.5,underway,,,1.43,0.022,0.004,5.15,5.13,0.168,0.407,0.239,0.023,,,,,
2021-12-12T14:01:04.000Z,11.91,-150.69,5.2,17,1,18,1.58,0.005,,,,0.152,,,0.005,1.89,0.31,18.2,43.5,0
2021-12-12T14:01:04.000Z,11.91,-150.69,25.1,17,1,13,1.56,0.002,,,,0.148,,,0.004,2.24,0.31,18.6,37.8,0
2021-12-12T14:01:04.000Z,11.91,-150.69,45.5,17,1,11,2.16,0.031,,,,0.176,,,0.012,3.4,0.56,33.2,93.1,0
2021-12-12T14:01:04.000Z,11.91,-150.69,75,17,1,8,5.24,4.862,,,,0.58,,,0.037,3,0.51,41.1,54.3,0
2021-12-12T14:01:04.000Z,11.91,-150.69,100.9,17,1,5,16.89,20.568,,,,1.686,,,0.011,1.5,0.24,17.8,38,0
2021-12-12T14:01:04.000Z,11.91,-150.69,150,17,1,3,28.73,32.473,,,,2.512,,,0.01,0.7,0.1,6.4,9.3,0
2021-12-12T23:29:00.000Z,12.39,-151.06,4.5,underway,,,1.42,0.015,0.004,4.71,4.69,0.163,0.358,0.195,0.048,,,,,
2021-12-13T03:29:00.000Z,13.03,-151.54,4.5,underway,,,1.45,0.012,0.003,4.98,4.97,0.166,0.389,0.223,0.029,,,,,
2021-12-13T07:08:00.000Z,13.66,-152,4.5,underway,,,1.48,0.012,0.002,5.4,5.39,0.196,0.418,0.222,0.029,,,,,
2021-12-13T10:07:00.000Z,14.18,-152.42,4.5,underway,,,1.3,0.011,0.002,5.16,5.15,0.188,0.412,0.224,0.021,,,,,
2021-12-13T14:06:09.000Z,14.77,-152.86,5,18,1,17,1.43,0.001,,,,0.177,,,0.009,2.63,0.4,20.6,38,0
2021-12-13T14:06:09.000Z,14.77,-152.86,24.9,18,1,12,1.38,0.001,,,,0.172,,,0.004,2.25,0.37,18.8,34.5,0
2021-12-13T14:06:09.000Z,14.77,-152.86,45.6,18,1,11,1.32,0.001,,,,0.174,,,0.011,2.28,0.43,24.5,47.7,0
2021-12-13T14:06:09.000Z,14.77,-152.86,75.2,18,1,8,2.18,0.001,,,,0.194,,,0.007,2.94,0.55,27,197.7,1
2021-12-13T14:06:09.000Z,14.77,-152.86,110.7,18,1,5,2.14,0.686,,,,0.197,,,0.015,1.55,0.28,14.5,39.2,0
2021-12-13T14:06:09.000Z,14.77,-152.86,151,18,1,3,9.88,12.511,,,,0.936,,,0.005,0.89,0.14,6.5,9.5,0

