time,lat,lon,depth,Temp,Salinity,Si,SRP,TDP,DOP,NplusN,TDN,DON,NH4,NO2,Ratio_TDN_TDP,Ratio_DON_DOP
2023-01-24T02:27:00.000Z,29.5625,-122.6797,8,17.3,33.3,1.1620209908883,0.27424257270009256,0.4314771880969556,0.15723461539686306,0.03838970881870629,4.517308916990299,4.462278790962892,0.016640417208700332,0.0020189496098567653,10.469403809999871,28.379748185220016
2023-01-24T15:53:59.000Z,28.2611,-124.7246,8,18.57,33.61,1.1747632437246738,0.23308131093180212,0.39247008645474735,0.15938877552294523,0.004756578556073853,4.519480569615497,4.496044079819573,0.01867991123985023,0,11.515477804794692,28.208034505995265
2023-01-24T20:31:00.000Z,28.2612,-124.7247,8,18.6,33.61,1.1567670762116964,0.2327717446332493,0.3928699314601914,0.1600981868269421,0.07883935323256268,4.460710220446072,4.360734292708865,0.02113657450464443,0.0024291053909419264,11.354165496623315,27.23787432660055
2023-01-25T14:17:00.000Z,26.2673,-128.0383,8,19.32,33.81,1.191008106345449,0.21753666036875716,0.37624304331714303,0.15870638294838588,0.005196655705946827,4.434786117232768,4.406923266498814,0.022666195028006857,0.0029630266323816133,11.787024892562853,27.76777584258866
2023-01-26T02:16:00.000Z,24.8834,-130.2719,8,20.24,34.35,1.2692733180797404,0.15704961681938379,0.32877255572636904,0.17172293890698526,0.005786546353648899,4.5270134896591525,4.5004148337603604,0.020812109545143308,0.0027304674244336387,13.769438509420164,26.207417962943417
2023-01-26T14:17:00.000Z,23.4084,-132.6569,8,20.54,34.26,1.2355154065369403,0.17991329915535603,0.34986437976354257,0.16995108060818653,0.006582430560865981,4.561081290216949,4.533547693699725,0.020951165956358073,0.004060278210936528,13.036712377806442,26.67560381184975
2023-01-27T02:16:00.000Z,21.9227,-135.0166,8,22.41,34.36,1.2371459317814049,0.18754189722683612,0.4115071514361668,0.22396525420933067,0.09775330733348626,5.427095638659248,5.301670105494023,0.027672225831738437,0.002082021485869146,13.18833857374919,23.671841974821596
2023-01-27T14:55:00.000Z,20.3445,-137.5138,8,23.17,34.15,1.41523552237124,0.2027548696128602,0.42643469830607794,0.22367982869321773,0.010861478592609584,5.614061356859901,5.575759413120911,0.02744046514638049,0.0033166586973394003,13.165113859544212,24.927412747477554
2023-01-28T03:30:00.000Z,19.331,-138.7135,8,23.62,34.07,1.3777938315724274,0.1995707591134598,0.42589046482644577,0.22631970571298596,0.005767819666420262,5.538800020567878,5.509995188776878,0.023037012124579568,0.001550729985439277,13.005221947913272,24.346069077009766
2023-01-28T14:48:00.000Z,19.3316,-138.7118,8,23.54,34.07,1.3684334088727244,0.2081833357767685,0.43408728743804875,0.22590395166128024,0.0059457231950923155,5.481251226000127,5.45064616588295,0.024659336922085166,0.002309457413523091,12.627071523679186,24.12815767851478
2023-01-29T03:23:00.000Z,19.331,-138.7135,8,23.58,34.08,1.3730834253106414,0.20885774807004426,0.43389847174103346,0.2250407236709892,0.010674211720323212,5.5188479620738695,5.486573654478186,0.02160009587536032,0.003982648465867802,12.719215027260388,24.38035909669215
2023-01-29T15:28:00.000Z,19.278,-138.9367,8,23.59,34.07,1.3573216812808189,0.20537512721132511,0.43234351894208445,0.22696839173075933,0.007209774583025328,5.803062999396677,5.770684014383779,0.025169210429872642,0.0030620767180661724,13.422342986883168,25.425055755028822
2023-01-30T02:39:00.000Z,18.3086,-139.3819,8,23.59,34.09,1.3693996460546292,0.20431375704485832,0.43995168085122816,0.23563792380636983,0.032958969522401495,5.975098605799094,5.920864005360833,0.021275630915859198,0.00294420984013606,13.581261001749878,25.12695711164969
2023-01-30T15:49:00.000Z,15.9765,-140.0052,8,24.21,33.92,1.4802753626782092,0.21060458646902086,0.45943301806091874,0.24882843159189788,0.007645170061091143,5.716739807545051,5.6801709039512875,0.028923733532671327,0.004610480797114296,12.443032134854176,22.827660278256722
2023-01-31T03:31:00.000Z,14.543,-140.0044,8,24.44,33.82,1.6051011286155403,0.24153910444583437,0.48929921860644776,0.2477601141606134,0.07958842072170816,5.908252423429713,5.772670621125525,0.05599338158247911,0.008342942408623684,12.074927158593784,23.29943478062544
2023-01-31T15:20:00.000Z,12.3615,-140.0037,8,24.94,34.28,2.3192107958670833,0.28306521220884784,0.506181563280752,0.2231163510719042,0.907307996227473,6.493444941776076,5.458761272875877,0.12737567267272565,0.022466872767182122,12.828292084938122,24.465984884795244
2023-02-01T03:29:00.000Z,11.1306,-140.0045,8,25.57,34.49,1.7949667348598406,0.22221332266475147,0.42263617075435944,0.20042284808960797,0.39184757055919095,5.559362856362722,5.077221322788076,0.09029396301545473,0.01809334106440271,13.154015773046273,25.332547517327356
2023-02-01T15:04:00.000Z,9.4122,-139.9888,8,26.01,34.51,1.4720321517200836,0.19473931366818908,0.3936696214710795,0.1989303078028904,0.21186043779252076,5.282413144093306,4.823124998612645,0.2474277076881403,0.010105120334541678,13.418391605513744,24.245300034380012
2023-02-02T03:07:00.000Z,9.4164,-139.9826,8,26.03,34.5,1.5236050613042542,0.19285980399840413,0.3948802632931184,0.2020204592947143,0.2498079160423245,5.371989953294845,5.051495028218348,0.07068700903417272,0.009703534785114012,13.604098387939011,25.00486854575979
2023-02-02T14:49:00.000Z,9.4477,-140.0032,8,25.99,34.5,1.523695646040058,0.1965635436418039,0.3922479503406118,0.19568440669880788,0.24017120751800775,5.286073946310443,4.959780468113424,0.08612227067901175,0.00107339532246186,13.476358363938516,25.34581345435144
2023-02-03T00:00:00.000Z,7.2813,-139.9993,8,26.7978,34.7246,1.6798335356534926,0.31260668184217366,0.4911540551594799,0.17854737331730625,1.8863517615627416,6.922414199397248,4.89524464541102,0.14081779242348635,0.11550669061232867,14.09418109588754,27.41706335108842
2023-02-03T03:10:00.000Z,9.4167,-139.9825,8,26.21,34.52,1.4017383967365067,0.1843135629704996,0.38210743673032244,0.19779387375982282,0.13097779895726333,5.18638151798494,4.997370843414048,0.058032875613629,0.00980786530692984,13.573097562205522,25.26554917207525
2023-02-04T03:03:00.000Z,4.9994,-139.9983,8,25.81,34.64,2.518268742805702,0.4556081972984882,0.6455723046494428,0.1899641073509546,3.8426777050815266,8.960451238433173,4.97260959689684,0.14516393645480605,0.1794629768143617,13.879856948477453,26.176574439454768
2023-02-04T15:20:00.000Z,2.6223,-140.0018,8,25.61,34.56,2.3264134256926408,0.40771492756137745,0.6019095971260613,0.19419466956468384,2.990743903409924,8.251566022863145,5.109876531117555,0.15094558833566538,0.09190140191429051,13.70897899329386,26.313165765940443
2023-02-05T03:07:00.000Z,1.15,-140.0012,8,25.74,34.56,2.324218005662104,0.41099224478996654,0.5989718391981913,0.18797959440822476,3.040483673217792,8.297378968738812,5.125963117542176,0.13093217797884465,0.0861348303931586,13.85270295819922,27.268721020912558
2023-02-05T14:48:00.000Z,-0.0006,-140.0014,8,25.49,34.71,2.5477239615487433,0.46968399705653036,0.6553274550206145,0.18564345796408416,4.135319583838344,9.252345150726713,4.998101435123616,0.11892413176475226,0.19084405586851202,14.118659427195315,26.92312182684392
2023-02-06T03:25:00.000Z,0,-139.999,8,25.78,34.72,2.485520394016855,0.4604963992665534,0.6532418711481571,0.19274547188160374,3.9494499177142055,9.117711187336996,5.129746573247219,0.03851469637557048,0.20801900965125072,13.95763436185044,26.614096420372608
2023-02-06T15:19:00.000Z,-0.0693,-139.608,8,25.42,34.74,2.6875600207160186,0.493280681102372,0.6762729962773367,0.18299231517496473,4.423099680583865,9.44625545633107,4.902452674172957,0.12070310157424742,0.30192871648668895,13.96810978455393,26.790483903575772
2023-02-07T03:29:00.000Z,0.0011,-139.9958,8,25.7,34.71,2.5560787544427326,0.4589410622767145,0.6526139534231161,0.19367289114640163,4.063701794979647,9.136784332150539,4.976395528024829,0.09668700914606262,0.1944332018335142,14.00028958042641,25.69484814610973
2023-02-07T14:58:00.000Z,-0.0002,-140.0005,8,25.46,34.72,2.631576809937319,0.4831043333688546,0.6713729954587138,0.18826866208985915,4.258921041894737,9.679434001257428,5.272680568193643,0.1478323911690488,0.20584376332273072,14.417371664828403,28.00615094230092
2023-02-08T03:48:00.000Z,-0.7021,-140.0016,8,25.12,34.81,3.3459420943182456,0.5742581905233418,0.7424622521865616,0.16820406166321977,5.7857075850573,10.6085953402623,4.739543019630151,0.08334473557484881,0.3256675038299347,14.288396896973333,28.177339909423363
2023-02-08T15:11:00.000Z,-1.9973,-139.9957,8,25.32,35.11,2.91295647718451,0.6181298031867263,0.7848130601772683,0.16668325699054198,6.291893889079475,11.150123059674275,4.693941308687921,0.16428786190687916,0.4022712517767108,14.207361759698241,28.160844666925765
2023-02-09T03:03:00.000Z,-3.6406,-140.0011,8,26.23,35.2,2.41916992198284,0.6116418260291125,0.7856540214161624,0.17401219538704982,6.122105501915776,11.18097667628442,4.890135887938027,0.16873528643061708,0.23571827077172966,14.231425502195497,28.10225959773137
2023-02-09T15:01:00.000Z,-4.0011,-139.9869,8,26.31,35.28,2.0491806629475757,0.6214293395151702,0.8030899511025666,0.18166061158739644,6.23747932887613,11.420138952916986,4.952105136730281,0.2305544873105743,0.12339114658138793,14.220248849133542,27.260202932586935
2023-02-10T03:41:00.000Z,-4,-140.0002,8,26.42,35.28,2.0374107722283066,0.617618763890065,0.7974611172102355,0.1798423533201705,6.246641918051265,11.364415451402909,4.921019472421478,0.196754060930166,0.1251321084692785,14.250745529962806,27.36296195846962
2023-02-10T14:49:00.000Z,-4.0082,-140.0245,8,26.33,35.28,1.9922826938228186,0.6245955612444851,0.8086963593618606,0.18410079811737545,6.266089046096446,11.519992475764361,5.0371359583809285,0.21676747128698673,0.12115510189796763,14.245139529074605,27.360750251443495
2023-02-11T03:11:00.000Z,-2.6591,-140.0035,8,25.88,35.06,2.8838671617798917,0.5762356904104227,0.7560521858070901,0.17981649539666744,5.7793665624776684,10.714887541880898,4.840168197614289,0.09535278178894123,0.2605807223512425,14.172153381770457,26.917264664385133
2023-02-11T15:17:59.000Z,-0.3578,-139.9868,8,24.97,34.83,3.340026657013743,0.5909447345143277,0.7621631708097205,0.1712184362953928,6.022251979068401,10.792969073459886,4.642453371126884,0.12826372326460192,0.32276327443479247,14.160969050752556,27.11421428424647
2023-02-12T03:13:00.000Z,0.2954,-140.4793,8,25.8,34.74,2.673167822738052,0.5064010595666559,0.6844695651524245,0.1780685055857686,4.468538643227895,9.598466631607778,4.992769416067805,0.1371585723120778,0.1906834006946293,14.023219030155555,28.038475415086722
2023-02-12T15:17:00.000Z,2.1358,-141.9632,8,26.09,34.6,2.282078137853736,0.41240315763074903,0.6066974697794985,0.19429431214874943,3.0027113668223437,8.23062296189141,5.083637143519008,0.14427445155005847,0.10642777694085354,13.56627210738623,26.16462153368152
2023-02-13T03:08:00.000Z,3.6363,-143.1474,8,26.22,34.67,2.311655324376252,0.45396398390923,0.6413226471888981,0.1873586632796681,3.496556224200461,8.805435188919176,5.151262239597443,0.15761672512127228,0.13031855493282213,13.730117324744317,27.494123567204436
2023-02-13T15:20:00.000Z,5.3556,-144.5757,8,26.49,34.81,2.112603908274208,0.42147965992145175,0.6012144025019089,0.17973474258045719,3.4421416639971163,8.468289305597427,4.973445660994016,0.05270198060629448,0.1510184303284109,14.085306789653195,27.671031151741197
2023-02-14T02:46:00.000Z,6.7613,-145.7704,8,26.85,34.48,1.6927298274339582,0.3156723064126966,0.48615969220467775,0.17048738579198114,1.8551438205408188,6.766104626796592,4.83837883802837,0.07258196822740302,0.0013765070242748461,13.917452917812032,28.37968812503161
2023-02-14T16:02:59.000Z,8.5391,-147.2681,8,26.64,34.45,1.4136675479967786,0.24359354648359088,0.4181988112855161,0.17460526480192523,0.7434786644965523,5.988593488220972,5.064816233532084,0.18029859019233568,0.14322187685764798,14.319967744079479,29.00723663331507
2023-02-15T04:02:59.000Z,9.8389,-148.3583,8,26.14,34.53,1.4218393892215562,0.2165195733104665,0.3993388539012511,0.18281928059078462,0.4591783708461845,5.421260925825967,4.845826877929273,0.1162556770505095,0.03251765909026197,13.575590937030489,26.506104073213034
2023-02-15T16:02:00.000Z,11.6562,-149.87,8,25.34,34.36,1.451904446861969,0.19024548773211647,0.3788642509383095,0.18861876320619303,0.04241594657286329,5.400691848085872,5.223785783915174,0.13449011759783502,0.01919228992599982,14.25495236014038,27.69494240721253
2023-02-16T04:02:59.000Z,13.5023,-151.4267,8,25.36,34.02,1.4362925710892598,0.1668043373852587,0.3721814122932311,0.20537707490797238,0.012078713262471003,4.9574757584601485,4.89881314744073,0.046583897756946616,0.004385915582753935,13.32005198194663,23.852774948887767
2023-02-16T16:01:00.000Z,15.0909,-152.7649,8,24.83,34.44,1.141679399769108,0.16731537668192006,0.3598809525723401,0.19256557589042003,0.007194169010334797,4.492742096667744,4.440447298286753,0.045100629370655766,0.0020823148434319944,12.483967446886904,23.059403414936437

