time,lat,lon,depth,Station,Cast,RosPos,SiO4,NO3_NO2,NO2,TDN,DON,PO4,TDP,DOP,NH4
2023-01-23T23:37:00.000Z,15.976,-140.005,200,2,7,1,15.946834389637901,16.430248693677356,0.005999812767974561,19.737414028824922,3.304190088216632,1.252467664285117,1.3369771169970912,0.0845094527119743,0.002975246930934113
2023-01-23T23:37:00.000Z,19.332,-138.712,10,2,7,24,1.3483014357540346,0.02563431503980817,0.00021601486113319746,5.901265954768033,5.868718565976938,0.20750133165916707,0.44194742296929423,0.23444609131012717,0.006913073751288089
2023-01-23T23:37:00.000Z,19.332,-138.712,25,2,7,23,1.2152135338041568,0.0034617068423107686,0.0008100557292494905,5.464073908249096,5.459299592466667,0.1819169798551018,0.40780644694973733,0.22588946709463553,0.0013126089401179917
2023-01-23T23:37:00.000Z,19.332,-138.712,50,2,7,22,1.2074702376907094,0.00662420866315311,0.000588640496587963,5.111674916673595,5.1026005046555545,0.17317517399949864,0.3748732190033486,0.20169804500384994,0.0024502033548869182
2023-01-23T23:37:00.000Z,19.332,-138.712,55,2,7,21,1.2098900177261616,0.0590306757598949,0.0016741151737822806,4.9942873169329625,4.935256641173067,0.17265066564816245,0.3762871679670575,0.20363650231889507,0
2023-01-23T23:37:00.000Z,19.332,-138.712,60,2,7,20,1.2108579297403426,0.0073660916037974,0.0004104282361530753,5.290708720704581,5.278879758704382,0.17107714059415388,0.3781724332520029,0.207095292657849,0.004462870396401173
2023-01-23T23:37:00.000Z,19.332,-138.712,65,2,7,19,1.2118258417545236,0.0029240672338418133,0.0005670390104746434,5.08663852719169,5.082664372805754,0.16941619748158926,0.3727817528278623,0.20336555534627304,0.0010500871520943945
2023-01-23T23:37:00.000Z,19.332,-138.712,70,2,7,18,1.2408632021799515,0.005407780123943303,0.002408565701635152,5.048847750615229,5.041339796187097,0.1647539010252676,0.3589662931616223,0.19421239213635472,0.002100174304188785
2023-01-23T23:37:00.000Z,19.332,-138.712,75,2,7,17,1.311036823208069,0.004231115215037579,0.0045525131983821365,4.895086528419752,4.887530137223082,0.15391406176431965,0.3392299222098508,0.18531586044553117,0.0033252759816322463
2023-01-23T23:37:00.000Z,19.332,-138.712,80,2,7,16,1.3754029721511007,0.012647757305345814,0.0009720668750993887,4.914218109061585,4.901570351756239,0.14668750225702104,0.31336643908200706,0.16667893682498602,0
2023-01-23T23:37:00.000Z,19.332,-138.712,85,2,7,15,1.3957291244489003,0.0036481185729536542,0.0021061448960486753,4.648405538703061,4.644757420130108,0.14855242083954973,0.3127478364103844,0.16419541557083467,0
2023-01-23T23:37:00.000Z,19.332,-138.712,90,2,7,14,1.4281541769239612,0.0010731133502423415,0.001112476534835967,4.557331462767628,4.551357942707613,0.15102926583197063,0.31486875985594787,0.16383949402397724,0.004900406709773834
2023-01-23T23:37:00.000Z,19.332,-138.712,95,2,7,13,1.5588222988383866,0.01731196174816916,0.004379701309475579,4.549064730391528,4.531752768643359,0.1794401348626809,0.3344283871872557,0.1549882523245748,0
2023-01-23T23:37:00.000Z,19.332,-138.712,100,2,7,12,1.6057660315261617,0.0923137385211882,0.04645939625822244,4.759089667144341,4.662925609065473,0.18733689948557575,0.33964232399093264,0.1523054245053569,0.0038503195576794448
2023-01-23T23:37:00.000Z,19.332,-138.712,105,2,7,11,1.641578776050856,0.2223904838637557,0.10294728244455359,4.814308743487565,4.587017852914036,0.19068792506355697,0.33728574238475095,0.14659781732119398,0.0049004067097738364
2023-01-23T23:37:00.000Z,19.332,-138.712,110,2,7,10,1.6914262447811739,0.38045452026992005,0.1390109635107409,4.802971510514627,4.416041452806792,0.19727341880811133,0.34300045277974156,0.14572703397163023,0.006475537437915428
2023-01-23T23:37:00.000Z,19.332,-138.712,115,2,7,9,1.2098900177261618,0.35932999043733016,0.13340537786433443,4.687551524887565,4.322358547851041,0.12454159408949304,0.23371398079306677,0.10917238670357372,0.005862986599193696
2023-01-23T23:37:00.000Z,19.332,-138.712,120,2,7,8,1.6890064647457217,0.6363147719551709,0.08123238852913892,5.040108633531922,4.3946931062586,0.17903218392275277,0.31422069991424795,0.13518851599149517,0.009100755318151407
2023-01-23T23:37:00.000Z,19.332,-138.712,125,2,7,7,1.7272389893058684,0.7398931398147152,0.05568863120013831,4.928862034984964,4.188706373382225,0.1803434548010932,0.30638506607369387,0.12604161127260066,0.000262521788023599
2023-01-23T23:37:00.000Z,19.332,-138.712,130,2,7,6,1.876781395496822,1.0637492819413095,0.03209440799286482,5.1830050074616665,4.114355318810584,0.21627227686762224,0.34845004774403665,0.1321777708764144,0.004900406709773834
2023-01-23T23:37:00.000Z,19.332,-138.712,135,2,7,5,2.190384888091443,1.6642591859944158,0.024172062960804798,5.663184062336327,3.9936744405814397,0.2673535624171967,0.3898964267427567,0.12254286432556,0.005250435760471967
2023-01-23T23:37:00.000Z,19.332,-138.712,140,2,7,4,2.7566134163872866,2.7619786143459137,0.020386402519445512,6.7047923417250415,3.940888567600288,0.34739936470166966,0.46041713130774303,0.11301776660607338,0.0019251597788397222
2023-01-23T23:37:00.000Z,19.332,-138.712,145,2,7,3,3.311227000512959,3.6524301117363915,0.015823088578006714,7.602323285415997,3.947005434011346,0.4068145051669192,0.5153254827317759,0.10851097756485673,0.0028877396682595825
2023-01-23T23:37:00.000Z,19.332,-138.712,150,2,7,2,4.0536155153897315,4.731579934685266,0.013176906529125048,8.522292502699226,3.787212277506979,0.47220321296683077,0.5837841783913533,0.11158096542452256,0.003500290506981311
2023-01-24T13:03:00.000Z,19.331,-138.714,200,1,1,1,17.042136273224823,17.501264229474188,,,,1.3165582135401497,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,5,1,1,20,1.234044451649719,0.003,,,,0.22552274685797769,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,15,1,1,18,1.2234820169708343,0.0024,,,,0.22765575852304548,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,25,1,1,16,1.2410860747689756,0.0033,,,,0.2314894146237754,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,45,1,1,14,1.2407339936130128,0.00356,,,,0.22641630579874933,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,75,1,1,12,1.2375652632093475,0.00366,,,,0.22607041201522482,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,85,1,1,10,1.2502401848240092,0.00477,,,,0.22289971899958352,,,
2023-01-24T13:03:00.000Z,28.261,-124.725,100,1,1,8,1.538594651557567,0.00335,,,,0.20278023059124145,,,
2023-01-28T03:42:00.000Z,19.331,-138.714,5,2,2,24,1.3274968492661985,0.004604148954643307,,,,0.2071217501745713,,,0.012571669817998838
2023-01-28T03:42:00.000Z,19.331,-138.714,15,2,2,23,1.3216423978912648,0.007966877791749783,,,,0.20380314447957462,,,0.016594604159758462
2023-01-28T03:42:00.000Z,19.331,-138.714,25,2,2,21,1.210407821767526,0.001482987851504735,,,,0.18319285647906913,,,0.010775716986856143
2023-01-28T03:42:00.000Z,19.331,-138.714,45,2,2,19,1.178208339205391,0.00317164892776052,,,,0.17623542875008497,,,0.005172344153690949
2023-01-28T03:42:00.000Z,19.331,-138.714,75,2,2,17,1.1947959514343696,0.0035360402284159687,,,,0.1573717753258935,,,0.004166610568251041
2023-01-28T03:42:00.000Z,19.331,-138.714,85,2,2,15,1.3284725911620208,0.004709161947630399,,,,0.12156576651145604,,,0.01918077623660394
2023-01-28T03:42:00.000Z,19.331,-138.714,100,2,2,13,1.3221302688391758,0.003191930271720482,,,,0.12564124718952208,,,0.005675210946410902
2023-01-28T03:42:00.000Z,19.331,-138.714,150,2,2,9,3.41704811916959,3.9522243214044765,,,,0.40696585628116744,,,0.009841821514661946
2023-01-28T03:42:00.000Z,19.331,-138.714,175,2,2,6,6.660414180882816,7.976791862564912,,,,0.6953061142543409,,,0.011278583779576095
2023-01-28T03:42:00.000Z,19.332,-138.712,200,2,2,3,11.376662634339759,12.591051833183457,,,,0.9785811319562034,,,0.01709747095247842
2023-01-30T14:13:00.000Z,12.361,-140.003,200,3,1,1,24.855169205195985,21.941690145414164,,,,1.748089532968931,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,5,3,1,16,1.5561987093557086,0.005,,,,0.19384464118352504,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,15,3,1,14,1.5396508950254555,0.0064,,,,0.2044808750269036,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,25,3,1,12,1.551269573172229,0.0078,,,,0.20033014962460952,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,45,3,1,10,1.2534089152276748,0.0027,,,,0.16605784057372308,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,75,3,1,8,1.3984663514843607,0,,,,0.11526910335954152,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,85,3,1,7,1.4273370062733128,0.0037,,,,0.12034221218456759,,,
2023-01-30T14:13:00.000Z,15.976,-140.005,100,3,1,5,1.5938713930437314,0.36076176739064936,,,,0.14614012353910366,,,
2023-01-31T14:08:00.000Z,9.416,-139.983,200,4,1,1,30.34270610203265,34.10992544883911,,,,2.4711516629449495,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,5,4,1,24,,,,,,,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,15,4,1,19,2.3684499361619573,0.981630775911021,,,,0.27374610517768583,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,25,4,1,16,2.3054274092446105,0.8361301735932453,,,,0.25227186611720614,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,45,4,1,13,3.477505577444872,2.549250278964865,,,,0.4138330875051106,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,75,4,1,10,25.477648688938267,28.81277338363533,,,,2.429010270318881,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,85,4,1,8,26.22687738882717,32.03072848558121,,,,2.4634843507434896,,,
2023-01-31T14:08:00.000Z,12.361,-140.003,90,4,1,5,25.619185313635324,33.0469073497138,,,,2.409841989815231,,,
2023-02-01T23:05:00.000Z,9.416,-139.983,5,5,4,24,1.4788037840336021,0.24969500065426153,0.011093964205884136,5.360442831797763,5.059898063500061,0.2087522318652869,0.41484186825346636,0.20608963638817945,0.050849767643440916
2023-02-01T23:05:00.000Z,9.416,-139.983,10,5,4,23,1.4826966534881163,0.2536948417886917,0.011224044188197686,5.366213094417924,5.05255470753546,0.2172423645658877,0.4315885885823931,0.21434622401650538,0.05996354509377286
2023-02-01T23:05:00.000Z,9.416,-139.983,15,5,4,22,1.473451088533645,0.2512031374754401,0.011651449844370776,5.4302105525688065,5.122791591567954,0.21012349041143208,0.4240246041807513,0.2139011137693192,0.05621582352541205
2023-02-01T23:05:00.000Z,9.416,-139.983,20,5,4,21,1.4788037840336021,0.25074413931247275,0.012580592575181841,5.426538567265068,5.118726849525283,0.19775298778237804,0.4094264086040419,0.21167342082166385,0.05706757842731224
2023-02-01T23:05:00.000Z,9.416,-139.983,25,5,4,20,1.4763707406245308,0.24943271598970873,0.011242627042813907,5.48981474258843,5.18978778542585,0.19734452778990927,0.40598288263131,0.20863835484140072,0.050594241172870855
2023-02-01T23:05:00.000Z,9.416,-139.983,30,5,4,19,1.4729644798518307,0.258415965750642,0.011391289879743676,5.606400275982148,5.299178754352625,0.1964692563774762,0.40930868122035874,0.21283942484288254,0.04880555587888047
2023-02-01T23:05:00.000Z,9.416,-139.983,35,5,4,18,1.4763707406245308,0.2580225387538128,0.011261209897430128,5.368245800568209,5.063972970641216,0.19775298778237804,0.4030396980392315,0.20528671025685347,0.04625029117317992
2023-02-01T23:05:00.000Z,9.416,-139.983,40,5,4,17,1.4953484792152876,0.27998887941010947,0.012041689791311424,5.401949379963243,5.0670223093805715,0.20242110198202107,0.4107214098245564,0.20830030784253534,0.05493819117256178
2023-02-01T23:05:00.000Z,9.416,-139.983,45,5,4,16,1.785853862258414,0.662858918491053,0.015386603622231263,5.919502594292047,5.14361580031884,0.2444049540650606,0.4534270182556156,0.209022064190555,0.11302787548215423
2023-02-01T23:05:00.000Z,9.416,-139.983,50,5,4,15,6.006210959633679,6.54087413885618,0.06202956870894681,12.10083133088979,5.005031271765548,0.7131925381757138,0.9128985433097865,0.19970600513407266,0.5549259202680614
2023-02-01T23:05:00.000Z,9.416,-139.983,55,5,4,14,13.16860414725809,16.702240861156948,0.15905065266023838,21.565894563039457,4.497859836836895,1.4499746218366218,1.6002094627130872,0.15023484087646533,0.36579386504561345
2023-02-01T23:05:00.000Z,9.416,-139.983,60,5,4,13,18.945622417757242,22.677695624552086,0.32226386475451035,26.87978961945576,3.7386165408970156,2.003846371624268,2.1443748619424836,0.14052849031821557,0.46347745400665796
2023-02-01T23:05:00.000Z,9.416,-139.983,65,5,4,12,22.588861618500772,26.341974893638437,0.4015569054019268,30.997641838722565,3.8783549818622,2.3516500552114215,2.4789855182158895,0.12733546300446807,0.7773119632219286
2023-02-01T23:05:00.000Z,9.416,-139.983,70,5,4,11,23.57083793840199,27.00496242732298,0.39815624300715824,31.738683898985904,3.9543311342077825,2.4205922667973994,2.5525651330178523,0.1319728662204529,0.7793903374551423
2023-02-01T23:05:00.000Z,9.416,-139.983,75,5,4,10,25.354258757251333,28.83648825902239,0.4052920591797873,33.04567219257937,3.664649884454986,2.5109202765604923,2.650131702245255,0.13921142568476252,0.5445340491019928
2023-02-01T23:05:00.000Z,9.416,-139.983,80,5,4,9,26.886102887602693,31.332229230093873,0.38433059917268964,34.939871373187074,3.4220447499691518,2.535398700394871,2.646541017042919,0.1111423166480483,0.1855973931240498
2023-02-01T23:05:00.000Z,9.416,-139.983,85,5,4,8,27.348867744008075,32.388820992319054,0.35171768932122116,35.97504573482661,3.442959568007943,2.5339399147074824,2.639565669559693,0.10562575485221082,0.14326517449961074
2023-02-01T23:05:00.000Z,9.416,-139.983,90,5,4,7,27.82428442614063,32.63631095464207,0.24785811487116013,36.01692865152744,3.2749149135595537,2.5327728861575713,2.6399777154025843,0.10720482924501296,0.10570278332581266
2023-02-01T23:05:00.000Z,9.416,-139.983,95,5,4,6,27.925499031957997,32.86381134308515,0.22016966149299036,36.1987385853878,3.25060350701453,2.538112041773413,2.6407135115506035,0.10260146977719042,0.08432373528811808
2023-02-01T23:05:00.000Z,9.416,-139.983,100,5,4,5,28.439357799953882,33.63959718652076,0.1634176234950504,36.796997975080174,3.1499905209128825,2.5397167060295405,2.635445211130783,0.09572850510124242,0.00741026764653159
2023-02-01T23:05:00.000Z,9.416,-139.983,115,5,4,4,29.04080613067633,34.196925543982786,0.022299425539465602,37.303400513371884,3.1019606684090264,2.505522769517155,2.5911797148659224,0.08565694534876744,0.0045143009800709686
2023-02-01T23:05:00.000Z,9.416,-139.983,125,5,4,3,29.49043255267273,34.19597365951231,0.0055748563848664005,37.22391816008737,3.0203638819481484,2.5237867663232585,2.6197874691009257,0.09600070277766726,0.007580618626911627
2023-02-01T23:05:00.000Z,9.416,-139.983,150,5,4,2,26.22236864560801,29.028192869313635,0.03986022315179476,32.47544247913211,3.4044915137430887,2.1884702882201497,2.2919755692352206,0.10350528101507095,0.04275809607538917
2023-02-01T23:05:00.000Z,9.417,-139.983,200,5,4,1,32.94389436750868,34.7437831722696,0.004720045072520218,37.76173288590469,3.0084952342239983,2.6115181375627996,2.6930727654436803,0.08155462788088075,0.009454479411092027
2023-02-03T02:34:00.000Z,2.622,-140.002,200,5,10,3,33.13668265307221,34.58243875452441,,,,2.6295583546407624,,,0.0094107928351877
2023-02-03T02:34:00.000Z,9.417,-139.983,5,5,10,24,1.372868847421934,0.1289784837938373,,,,0.17681764027552296,,,0.03261450341355126
2023-02-03T02:34:00.000Z,9.417,-139.983,15,5,10,23,1.3562812351929554,0.1416992900246479,,,,0.1788262700382841,,,0.03175244605460277
2023-02-03T02:34:00.000Z,9.417,-139.983,25,5,10,21,1.3699416217344673,0.11514296773867733,,,,0.17719607776705767,,,0.03347656077249976
2023-02-03T02:34:00.000Z,9.417,-139.983,45,5,10,19,1.5519174853053206,0.37342779115704294,,,,0.20115408203883167,,,0.0469821260626928
2023-02-03T02:34:00.000Z,9.417,-139.983,54,5,10,17,9.875971598565107,11.851913541861064,,,,1.1321976429430218,,,0.025358853975734796
2023-02-03T02:34:00.000Z,9.417,-139.983,75,5,10,15,26.612872337604507,30.134758566238663,,,,2.5403635489436596,,,0.6359828165642497
2023-02-03T02:34:00.000Z,9.417,-139.983,85,5,10,13,27.505188301333973,31.73582824557448,,,,2.538937130706336,,,0.1805291785864633
2023-02-03T02:34:00.000Z,9.417,-139.983,100,5,10,11,28.356523105438903,33.287875874680935,,,,2.545195904604795,,,0.13598954837412458
2023-02-03T02:34:00.000Z,9.417,-139.983,125,5,10,9,29.252254165803745,34.38825432254789,,,,2.5124173957226352,,,0.006537268305359394
2023-02-03T02:34:00.000Z,9.417,-139.983,150,5,10,6,30.39338431296789,34.63288863145948,,,,2.522635207994072,,,0.011637774345804633
2023-02-04T14:08:00.000Z,0,-140,200,7,1,1,22.7561675283769,29.825846169322364,,,,2.054029587422855,,,
2023-02-04T14:08:00.000Z,2.622,-140.002,25,7,1,14,2.349632902467378,2.9303572288022655,,,,0.38055185864070595,,,
2023-02-04T14:08:00.000Z,2.622,-140.002,45,7,1,11,2.3467388203704207,2.97366459272192,,,,0.3809812784766806,,,
2023-02-04T14:08:00.000Z,2.622,-140.002,60,7,1,9,2.537748238769616,3.54150816292216,,,,0.42787392456510887,,,
2023-02-04T14:08:00.000Z,2.622,-140.002,75,7,1,7,3.1165646581611184,5.08279785346567,,,,0.5412121332733428,,,
2023-02-04T14:08:00.000Z,2.622,-140.002,85,7,1,5,3.4052493473326297,6.070787491543151,,,,0.6017317021566989,,,
2023-02-04T14:08:00.000Z,2.622,-140.002,100,7,1,3,3.7702654518113956,6.574316394429876,,,,0.6303310632326085,,,
2023-02-05T23:49:00.000Z,-0.07,-139.586,200,8,4,1,15.186747577052204,20.455756611034754,0.0017292245603151256,23.32054771361037,2.854374576154988,1.4902902689791044,1.5754120095304565,0.08512174055135202,0.010416526420627608
2023-02-05T23:49:00.000Z,0,-140,10,8,4,24,2.3968397416454525,4.037559173203371,0.18044743323903772,9.18151202953906,5.066726884596554,0.47200598962504237,0.6629536257593036,0.19094763613426124,0.0772259717391357
2023-02-05T23:49:00.000Z,0,-140,20,8,4,23,2.4470758023329027,4.184409809553886,0.18217665779935283,9.096292560491406,4.843708381467344,0.4761914362262579,0.6653525224399459,0.189161086213688,0.06817436947017655
2023-02-05T23:49:00.000Z,0,-140,25,8,4,22,2.6402914203615566,4.502740508023665,0.19665653818353002,9.47894102982573,4.966933405193369,0.5029027239104042,0.6878494925303602,0.18494676861995596,0.009267116608696285
