time,lat,lon,depth,Station,Cast,RosPos,SiO4,NO3_NO2,NO2,TDN,DON,PO4,TDP,DOP,NH4
2023-02-05T23:49:00.000Z,0,-140,30,8,4,21,3.258098359008178,5.846062722508702,0.28617716349830535,10.901378907058787,5.04518701058244,0.6041672791787023,0.783600575893072,0.1794332967143697,0.010129173967644773
2023-02-05T23:49:00.000Z,0,-140,35,8,4,20,3.6971808509782944,6.681240994817429,0.4089331048129835,11.765508052719245,5.077873465822948,0.6591303314210535,0.8333923094351849,0.17426197801413146,0.006393592078867979
2023-02-05T23:49:00.000Z,0,-140,45,8,4,19,3.78750915240669,6.971238594470527,0.5046485345965801,11.840098397618725,4.8469491786082575,0.669390488714311,0.8361715190042218,0.16678103028991087,0.02191062453994083
2023-02-05T23:49:00.000Z,0,-140,50,8,4,18,3.835330017868782,7.144570493113758,0.5293517426010819,11.978277011545007,4.696280207792211,0.6803482204411044,0.8409400575279375,0.1605918370868331,0.1374263106390387
2023-02-05T23:49:00.000Z,0,-140,55,8,4,17,3.9565728181817623,7.340494797349375,0.5556891628274199,12.281300287699139,4.760276311763302,0.6886609824407408,0.8443043638483506,0.1556433814076098,0.1805291785864633
2023-02-05T23:49:00.000Z,0,-140,60,8,4,16,3.993766824652278,7.600122278009428,0.571917270239608,12.261347370438529,4.434890138432127,0.7076698857545947,0.8640806340448655,0.1564107482902708,0.22633495399697334
2023-02-05T23:49:00.000Z,0,-140,65,8,4,15,4.159449217111849,8.09437744625599,0.5655514435615249,12.723621032953048,4.581614917615154,0.7235106385161396,0.8817213010988574,0.15821066258271776,0.04762866908190416
2023-02-05T23:49:00.000Z,0,-140,70,8,4,14,4.32802984384185,8.43400426475138,0.5383019048857898,13.12957898506846,4.6636067599227395,0.743711231487284,0.9171489093946851,0.17343767790740106,0.0319679603943399
2023-02-05T23:49:00.000Z,0,-140,75,8,4,13,4.5444313360339414,8.853630421082105,0.4713372087258942,13.174892619594893,4.290299971703887,0.765103514115719,0.9110053935052351,0.14590187938951615,0.030962226808899988
2023-02-05T23:49:00.000Z,0,-140,80,8,4,12,4.863237105781221,9.394551869732615,0.37832012935509707,13.729471833922515,4.309130081534692,0.794081918708857,0.938446431144778,0.14436451243592097,0.02578988265520904
2023-02-05T23:49:00.000Z,0,-140,85,8,4,11,5.421630241884031,10.267507607130252,0.2556592003788978,14.36964346902229,4.084822876599822,0.8518933998881466,0.984552055153221,0.13265865526507437,0.017312985292215536
2023-02-05T23:49:00.000Z,0,-140,90,8,4,10,5.846221562501999,10.917131859737573,0.1798013493373815,14.916390697135467,3.9898480445627067,0.8882835328376038,1.0235780084700121,0.13529447563240837,0.009410792835187698
2023-02-05T23:49:00.000Z,0,-140,95,8,4,9,7.026768988657074,12.286935336515327,0.03787191811767082,16.132213318996968,3.836729247005401,0.9663828037922297,1.0886115123854747,0.12222870859324497,0.00854873547623921
2023-02-05T23:49:00.000Z,0,-140,100,8,4,8,7.482274808159626,12.515451963572747,0.032323197550505806,16.277291539826454,3.748405849076759,0.98260140937194,1.0957496927522639,0.1131482833803239,0.013433727176947326
2023-02-05T23:49:00.000Z,0,-140,105,8,4,7,8.332906566530776,13.02989214993054,0.024893232681459498,16.735972585343973,3.699830519561057,1.0052144472590627,1.1172812532029073,0.11206680594384455,0.006249915852376562
2023-02-05T23:49:00.000Z,0,-140,115,8,4,6,8.630941657339974,13.397296516285422,0.022042862527093907,16.907452647463238,3.49183741230016,1.027333369922431,1.1346878815563488,0.10735451163391785,0.01831871887765545
2023-02-05T23:49:00.000Z,0,-140,125,8,4,5,7.828613803475989,13.468592222458117,0.014612897658047599,16.850786449829876,3.3783868073697363,1.0388142824743762,1.139865987806028,0.10105170533165175,0.0038074200020225026
2023-02-05T23:49:00.000Z,0,-140,135,8,4,4,7.943577096203038,13.695812563948763,0.018318378858722867,17.105599155527614,3.404542409311914,1.060351893109798,1.1574188903473135,0.09706699723751555,0.005244182266936655
2023-02-05T23:49:00.000Z,0,-140,155,8,4,3,9.315891023251552,14.686359920618251,0.01276965829155785,17.942629264360306,3.2449907599624788,1.1177855214709222,1.2162503686981883,0.098464847227266,0.011278583779576095
2023-02-05T23:49:00.000Z,0,-140,175,8,4,2,13.153153197300622,17.313375213516615,0.0027553578158867383,20.392979352872302,3.0628658589694377,1.2862497471698473,1.3743142560824633,0.08806450891261597,0.016738280386249877
2023-02-06T20:15:00.000Z,-2,-140.001,200,8,7,3,15.094239257422608,20.454692518320115,,,,1.4812916735956514,,,0.001077571698685613
2023-02-06T20:15:00.000Z,-0.07,-139.586,5,8,7,24,2.410082482681007,4.485071132178779,,,,0.44827376401099406,,,0.067815178903948
2023-02-06T20:15:00.000Z,-0.07,-139.586,15,8,7,23,2.6418211829387963,4.511134934763747,,,,0.49773263309695287,,,0.07665126683317004
2023-02-06T20:15:00.000Z,-0.07,-139.586,25,8,7,21,3.0623659400381946,5.393709215399554,,,,0.5641338575731576,,,0.16687993706977886
2023-02-06T20:15:00.000Z,-0.07,-139.586,50,8,7,19,3.9054069380286363,7.343101898392495,,,,0.684127652965931,,,0.2983436843094238
2023-02-06T20:15:00.000Z,-0.07,-139.586,75,8,7,17,5.055806633203092,9.470747024351596,,,,0.7975133475449832,,,0.05359123248129789
2023-02-06T20:15:00.000Z,-0.07,-139.586,85,8,7,15,5.9515376935679365,10.853626481043683,,,,0.8555307260548806,,,0.017815852084935493
2023-02-06T20:15:00.000Z,-0.07,-139.586,100,8,7,13,6.9809453936604315,12.20744629577322,,,,0.9648409399558665,,,0.010057335854399068
2023-02-06T20:15:00.000Z,-0.07,-139.586,125,8,7,11,6.642362955810103,13.758691925485444,,,,1.0749080288399218,,,0.007758516230536423
2023-02-06T20:15:00.000Z,-0.07,-139.586,150,8,7,9,9.504213936256821,15.917194197033645,,,,1.207885141249963,,,0.011494098119313222
2023-02-06T20:15:00.000Z,-0.07,-139.586,175,8,7,6,13.77991492375001,18.70871732906503,,,,1.3682261953555903,,,0.01156593623255893
2023-02-08T14:02:00.000Z,-4,-140,200,9,1,2,22.98624705508502,32.50734765022811,,,,2.2880920260180866,,,
2023-02-08T14:02:00.000Z,-2,-140.001,5,9,1,16,2.9226611576649653,6.265347439898612,,,,0.5847839326302341,,,
2023-02-08T14:02:00.000Z,-2,-140.001,15,9,1,15,2.9298963629073587,6.3341867571738835,,,,0.5895934347931497,,,
2023-02-08T14:02:00.000Z,-2,-140.001,25,9,1,13,2.9071054663938183,6.346467949927218,,,,0.6067416002430694,,,
2023-02-08T14:02:00.000Z,-2,-140.001,45,9,1,10,2.874908803065166,6.585304830051281,,,,0.624147417594574,,,
2023-02-08T14:02:00.000Z,-2,-140.001,75,9,1,7,2.8253476471547687,6.691957293435504,,,,0.6183931917925141,,,
2023-02-08T14:02:00.000Z,-2,-140.001,85,9,1,5,3.004057216641895,7.043587233320457,,,,0.6674901930389454,,,
2023-02-08T14:02:00.000Z,-2,-140.001,100,9,1,3,3.4776013997565673,8.402274978978857,,,,0.9106849601459037,,,
2023-02-10T04:10:00.000Z,-4,-140,5,10,6,24,1.9539231463840958,6.466219712574094,,,,0.6249458514051576,,,0.19920708803034728
2023-02-10T04:10:00.000Z,-4,-140,15,10,6,23,1.9495323078528957,6.278080999661912,,,,0.6287593368967765,,,0.17334536726189254
2023-02-10T04:10:00.000Z,-4,-140,25,10,6,21,1.9578261139673852,6.277781415724154,,,,0.6317577262527823,,,0.17837403518909206
2023-02-10T04:10:00.000Z,-4,-140,45,10,6,19,1.9490444369049844,6.2268521463052515,,,,0.6276822455747162,,,0.17047184273206423
2023-02-10T04:10:00.000Z,-4,-140,75,10,6,17,1.9812439194671194,6.231046321433866,,,,0.6223841206932303,,,0.21860337860668835
2023-02-10T04:10:00.000Z,-4,-140,85,10,6,15,1.9836832742066752,6.1950962489028765,,,,0.6211323659135386,,,0.2480570050374285
2023-02-10T04:10:00.000Z,-4,-140,100,10,6,13,2.062718367768279,5.869148924621899,,,,0.6736478455080469,,,0.9944550016603307
2023-02-10T04:10:00.000Z,-4,-140,125,10,6,11,1.8661063757600915,4.229825617208748,,,,0.7660448145950587,,,1.6252886503731236
2023-02-10T04:10:00.000Z,-4,-140,150,10,6,9,1.2996882052352636,6.01115171111931,,,,0.6623820524908215,,,0.011134907553084683
2023-02-10T04:10:00.000Z,-4,-140,175,10,6,6,5.954952790203315,16.45344944562091,,,,1.4361702803742058,,,0.01774401397168978
2023-02-10T04:10:00.000Z,-4,-140,200,10,6,3,16.290986692648623,26.36578319422817,,,,2.03287887279562,,,0.007614840004045005
2023-02-10T19:23:00.000Z,-4,-140,5,10,9,24,1.9358287495300692,6.366372656384268,0.11900460096228141,11.476317531460767,4.9224755192406215,0.6353158275500124,0.8216131353830434,0.186297307833031,0.1874693558358769
2023-02-10T19:23:00.000Z,-4,-140,60,10,9,23,1.9482093375930654,6.365664809746911,0.12127170922546042,11.552529019416149,4.979442461194509,0.6430053703256297,0.8317203677849901,0.1887149974593605,0.20742174847472855
2023-02-10T19:23:00.000Z,-4,-140,80,10,9,22,1.9665326079262995,6.386428311109368,0.11909751523536252,11.635347075986857,5.013231126831054,0.6497953816822125,0.8338175456897168,0.18402216400750426,0.2356876380464351
2023-02-10T19:23:00.000Z,-4,-140,85,10,9,21,1.9660373844037797,6.4187533075486485,0.12004524082078982,11.80829760438096,5.160507456332161,0.6476771302760991,0.8331184863881413,0.18544135611204227,0.2290368405001512
2023-02-10T19:23:00.000Z,-4,-140,90,10,9,20,1.9576185845209424,6.306441641088085,0.1208071378600549,11.462632496471874,4.904084060894966,0.6393201932218433,0.8266813153194662,0.1873611220976229,0.2521067944888234
2023-02-10T19:23:00.000Z,-4,-140,95,10,9,19,1.9893128899622123,6.1856358149792445,0.12026823507618448,11.631335945041839,5.01755503802057,0.6594290730086463,0.841769345245139,0.18234027223649274,0.4281450920420249
2023-02-10T19:23:00.000Z,-4,-140,100,10,9,18,2.0269498776737205,5.835251729487782,0.13846084974546513,12.1834563221799,5.090788181597822,0.7179276323884369,0.88781987673643,0.1698922443479931,1.2574164110942962
2023-02-10T19:23:00.000Z,-4,-140,105,10,9,17,1.9576185845209424,5.440745203601098,0.4022073053134946,12.105593192070685,4.946032497601847,0.7485697349207081,0.9067527328207685,0.1581829979000604,1.7188154908677407
2023-02-10T19:23:00.000Z,-4,-140,110,10,9,16,1.8496598566116165,5.709490976917445,1.2493438987031764,12.140985523938511,4.772951908916522,0.7611341576446413,0.9212873407993607,0.16015318315471938,1.658542638104543
2023-02-10T19:23:00.000Z,-4,-140,115,10,9,15,1.845202844908938,6.324845653659354,2.0663948504691962,12.11479519835632,4.653078839129066,0.7979859286825054,0.9507060864073329,0.1527201577248275,1.136870705567901
2023-02-10T19:23:00.000Z,-4,-140,120,10,9,14,1.746158140404969,6.796979360776133,2.5979945724754394,11.729018780997034,4.314762272956428,0.7896580087707992,0.9295595425346717,0.1399015337638725,0.6172771472644728
2023-02-10T19:23:00.000Z,-4,-140,125,10,9,13,1.6223522597750082,6.756868051325931,2.409694506649269,11.260896204825276,4.213055760849425,0.756984706260063,0.8923346347257723,0.13534992846570937,0.2909723926499198
2023-02-10T19:23:00.000Z,-4,-140,130,10,9,12,1.6055146600093333,6.866584280116188,1.5325280201997733,10.882906100476909,3.983275670052623,0.7467416549400896,0.8706346689060305,0.12389301396594088,0.033046150308098036
2023-02-10T19:23:00.000Z,-4,-140,135,10,9,11,2.6539028571838426,9.688296925498275,1.1845454846564127,13.466782275707216,3.758948632416732,0.9235431044941889,1.041117756077774,0.11757465158358515,0.0195367177922089
2023-02-10T19:23:00.000Z,-4,-140,140,10,9,10,3.685453454592677,12.242915439717844,0.10309767741079595,15.893044599686144,3.6303846047527695,1.1193217652756609,1.2179215044345966,0.09859973915893572,0.01974455521553027
2023-02-10T19:23:00.000Z,-4,-140,145,10,9,9,4.939854637135442,14.708581226509617,0.018973094563161978,18.1718388742158,3.4499560526136164,1.3044511347414662,1.4057936917330323,0.10134255699156602,0.01330159509256776
2023-02-10T19:23:00.000Z,-4,-140,150,10,9,8,6.550321532369973,17.241964341608494,0.00934717587195933,20.73329990592982,3.480528018308614,1.5082095097240504,1.598704931496992,0.09049542177294168,0.010807546012711312
2023-02-10T19:23:00.000Z,-4,-140,155,10,9,7,7.8022465973001385,18.87213514744049,0.009533004418121544,22.301416156553564,3.4139010397872944,1.6264833827558094,1.7209237993891218,0.09444041663331237,0.015379969325781473
2023-02-10T19:23:00.000Z,-4,-140,160,10,9,6,9.635564077668601,20.943530357224695,0.004998787891763539,24.39735004976613,3.4292948765895113,1.8014567523292901,1.8870086384551188,0.08555188612582865,0.02452481595192181
2023-02-10T19:23:00.000Z,-4,-140,165,10,9,5,11.003866670390927,22.31250575387215,0.00445988510789312,25.520466714371757,3.1869693807441504,1.8910616885221438,1.9736628643795913,0.08260117585744742,0.0209915797554585
2023-02-10T19:23:00.000Z,-4,-140,170,10,9,4,14.068309827743722,24.651466992577106,0.006188090587201704,27.74617249109968,3.0801568788900795,1.9835973561124973,2.057229578388771,0.07363222227627375,0.014548619632495992
2023-02-10T19:23:00.000Z,-4,-140,180,10,9,3,17.08669719750217,27.02416892099606,0.000037165709232442666,29.989810382640634,2.954002565938576,2.0444753211813467,2.116882638789887,0.07240731760854047,0.011638895705996796
2023-02-10T19:23:00.000Z,-4,-140,190,10,9,2,18.808589385303666,28.26455217852375,0.002601599646270987,31.27738341599209,2.9928788448294887,2.0792088408130973,2.1477577579428084,0.06854891712971112,0.019952392638851648
2023-02-10T19:23:00.000Z,-0.366,-140,200,10,9,1,19.886690993829365,29.03280172893466,0.004552799380974227,31.84814375458054,2.7987150317801697,2.103060931988786,2.171700539021772,0.06863960703298622,0.016626993865709705
2023-02-11T14:02:00.000Z,-0.366,-140,5,11,1,12,3.3857142931781663,5.988051035099634,,,,0.5937731211966361,,,
2023-02-11T14:02:00.000Z,-0.366,-140,25,11,1,10,3.4634927495339,6.233028511600363,,,,0.5891353869681102,,,
2023-02-11T14:02:00.000Z,-0.366,-140,45,11,1,8,3.7250454190464346,6.855491070624645,,,,0.6213991306443365,,,
2023-02-11T14:02:00.000Z,-0.366,-140,75,11,1,5,4.283965024021354,8.203836759227606,,,,0.6996680527479767,,,
2023-02-11T14:02:00.000Z,2.136,-141.963,100,11,1,9,5.039682211589383,11.221131905152163,,,,0.8919908832864754,,,
2023-02-12T14:00:00.000Z,2.136,-141.963,5,12,1,21,2.357953388496131,2.9216311181617383,,,,0.3812389303782654,,,
2023-02-12T14:00:00.000Z,2.136,-141.963,25,12,1,18,2.3445682587977026,2.9048252754466484,,,,0.3689002670912614,,,
2023-02-12T14:00:00.000Z,2.136,-141.963,45,12,1,15,2.4371788859003427,3.196018819413875,,,,0.3961254846920521,,,
2023-02-12T14:00:00.000Z,2.136,-141.963,75,12,1,11,2.8882939327635944,4.677195303322641,,,,0.4992148733150253,,,
2023-02-12T14:00:00.000Z,2.136,-141.963,100,12,1,7,3.66029033212701,5.68425310909609,,,,0.6108067746902959,,,
2023-02-12T14:00:00.000Z,5.269,-144.509,200,12,1,2,23.03436116994694,29.836511415660787,,,,2.0571786662200022,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,5,13,1,21,2.2233924999052714,3.125937597740341,,,,0.3902546612615235,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,25,13,1,17,2.209661334822721,3.4933432282505237,,,,0.45107431819791577,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,45,13,1,14,2.539913459115856,4.2816375873831305,,,,0.5208872135059451,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,55,13,1,11,2.5768819804919527,4.433117666508486,,,,0.5045437322344122,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,60,13,1,10,2.5976547686937597,4.40388466878254,,,,0.5090691759021913,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,75,13,1,8,2.6420169943450764,4.536429738017226,,,,0.5120380975441099,,,
2023-02-13T14:06:00.000Z,5.269,-144.509,85,13,1,7,2.7050395212624228,4.609844425488067,,,,0.5137675664617324,,,
2023-02-13T14:06:00.000Z,8.539,-147.268,100,13,1,4,2.79059524216139,4.780591707660069,,,,0.5373748171872799,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,5,16,1,21,1.4390823227121217,0.6725568978865683,,,,0.1937256020026824,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,25,16,1,17,1.4788759515452874,0.757555679310964,,,,0.20841176039301434,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,45,16,1,15,1.5023903685830673,0.7481831901044718,,,,0.2111600473432519,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,55,16,1,14,1.5280753471935653,0.751091893651314,,,,0.20886980821805395,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,60,16,1,13,1.5146902174951367,0.7905209861751783,,,,0.2219241712316823,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,65,16,1,12,1.525904785620847,0.7940760682879857,,,,0.22782153697906704,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,75,16,1,10,2.938940369460351,2.3463541944529007,,,,0.41164185476526827,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,85,16,1,9,7.903738206790958,9.698264003738656,,,,0.9247985587549361,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,95,16,1,7,16.518335328647105,20.415220627438128,,,,1.7774832130552016,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,100,16,1,5,19.411693905080377,22.282285115227992,,,,1.8505418411490164,,,
2023-02-14T15:01:00.000Z,8.539,-147.268,125,16,1,4,28.350428221795767,30.32678955794523,,,,2.523929399935347,,,
2023-02-14T15:01:00.000Z,11.654,-149.869,150,16,1,2,29.466458630435007,32.219385999090704,,,,2.503259991830435,,,
2023-02-15T14:37:00.000Z,11.654,-149.869,5,17,1,21,1.5026823736493584,0.0346,,,,0.19292225776079303,,,
2023-02-15T14:37:00.000Z,11.654,-149.869,45,17,1,13,1.4998657244016558,0.035,,,,0.18165188531428622,,,
2023-02-15T14:37:00.000Z,11.654,-149.869,100,17,1,5,1.8505385557406346,0.7128865127259056,,,,0.22944287640458877,,,
2023-02-15T14:37:00.000Z,11.654,-149.869,125,17,1,4,9.415354272758,12.209759447922023,,,,1.0610003564794608,,,
2023-02-15T14:37:00.000Z,11.654,-149.869,150,17,1,2,20.753423738229017,23.090414078781443,,,,1.8608220819159593,,,
2023-02-15T14:37:00.000Z,15.044,-152.728,200,17,1,1,29.493486353850308,32.298808362454366,,,,2.468961002315961,,,
2023-02-16T16:19:00.000Z,15.044,-152.728,5,19,1,15,1.4329703047687181,0.0066,,,,0.19257636397726852,,,
2023-02-16T16:19:00.000Z,15.044,-152.728,45,19,1,10,1.3921288906770297,0.0061,,,,0.17487813205359798,,,
2023-02-16T16:19:00.000Z,15.044,-152.728,95,19,1,5,1.4762762869521462,0.008,,,,0.14890727380729968,,,
2023-02-16T16:19:00.000Z,15.044,-152.728,125,19,1,3,1.706537362951837,0.6059203165014221,,,,0.18101774671115795,,,
2023-02-16T16:19:00.000Z,15.044,-152.728,150,19,1,2,4.3971415568197845,6.354190687521493,,,,0.5490199078992716,,,
2023-02-16T16:19:00.000Z,15.044,-152.728,200,19,1,1,18.638472234360293,20.143860785268494,,,,1.5989804877879084,,,

