Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein,Precursor Mz,Product Mz
molecules1,230607_Std_0nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.74,2294819,1261016,84507,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_0nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.77,1708793,724557,59757,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_50nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.74,2399098,1001401,85389,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_50nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.71,1536052,702215,54615,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_100nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.73,2418129,1015660,83269,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_100nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.71,1870860,740213,64070,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_200nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.74,2319031,708252,82136,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_200nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.71,1653763,888292,63021,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Poo_UKH5_Full1,Trimethylamine N-oxide,7.06,37622576,1217739,1693255,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Poo_UKH5_Full2,Trimethylamine N-oxide,7.04,29758420,2762867,1390758,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Poo_UKH5_Full3,Trimethylamine N-oxide,7.03,29144666,1808355,1291476,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_2nM_A,Trimethylamine N-oxide,7.04,38594888,1685745,1624242,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_2nM_B,Trimethylamine N-oxide,7.03,18455220,1151197,858158,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_2nM_C,Trimethylamine N-oxide,5.72,1502962,721109,54927,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_5nM_A,Trimethylamine N-oxide,7.02,27288102,925019,1236018,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_5nM_B,Trimethylamine N-oxide,7.04,38768832,1671675,1623652,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_5nM_C,Trimethylamine N-oxide,7.04,39269436,1637792,1755962,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_10nM_A,Trimethylamine N-oxide,7.02,32803210,4891363,1508028,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_10nM_B,Trimethylamine N-oxide,5.74,1858961,634624,70535,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Trimethylamine N-oxide,7.04,1053289,666280,32417,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_10nM_C,Trimethylamine N-oxide,5.71,1327974,872163,55452,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_50nM_A,Trimethylamine N-oxide,7.01,32894756,5238373,1560325,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_50nM_B,Trimethylamine N-oxide,5.71,2162420,674277,76291,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_50nM_C,Trimethylamine N-oxide,5.74,2543984,968416,89190,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_200nM_A,Trimethylamine N-oxide,5.77,2079856,726662,79430,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_200nM_B,Trimethylamine N-oxide,7.06,36676772,1075067,1680199,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Trimethylamine N-oxide,8.84,39081,46558,5959,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_200nM_C,Trimethylamine N-oxide,5.73,2592900,872668,89020,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Trimethylamine N-oxide,7.04,54663604,2429174,2325395,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Trimethylamine N-oxide,5.77,3749055,911661,121224,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Trimethylamine N-oxide,5.73,3639994,936085,119516,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_OnM_A,Trimethylamine N-oxide,7.06,56285616,1842922,2389900,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_OnM_B,Trimethylamine N-oxide,5.77,1975993,875360,72278,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Smp_TN397_UKH5_OnM_C,Trimethylamine N-oxide,7.06,36079848,931951,1650234,#N/A,molecules1,76.1557,58.9602
molecules1,230607_Std_0nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.73,2591584,34978,93018,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_0nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.73,1695138,29313,63123,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_50nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.74,2407924,35786,87061,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_50nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.71,1557914,27938,59051,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_100nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.77,2433049,36603,87573,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_100nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.73,1851595,28836,67892,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_200nM_Homarine_UKH5_1,Trimethylamine N-oxide,5.74,2326973,38660,86536,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_200nM_Homarine_UKH5_2,Trimethylamine N-oxide,5.72,1867621,26808,68490,#N/A,molecules1,76.1557,42.276
molecules1,230607_Poo_UKH5_Full1,Trimethylamine N-oxide,7.02,572790,308629,35763,#N/A,molecules1,76.1557,42.276
molecules1,230607_Poo_UKH5_Full2,Trimethylamine N-oxide,7.04,606869,120956,26833,#N/A,molecules1,76.1557,42.276
molecules1,230607_Poo_UKH5_Full3,Trimethylamine N-oxide,7.02,602278,118847,31781,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_2nM_A,Trimethylamine N-oxide,7.06,921246,232745,37382,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_2nM_B,Trimethylamine N-oxide,7.02,385320,90750,18873,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_2nM_C,Trimethylamine N-oxide,5.73,1519610,21243,57506,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_5nM_A,Trimethylamine N-oxide,7.06,492536,166818,25839,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_5nM_B,Trimethylamine N-oxide,7.06,902890,295213,35060,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_5nM_C,Trimethylamine N-oxide,7.06,735470,143190,43122,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_10nM_A,Trimethylamine N-oxide,7.09,719418,109309,33088,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_10nM_B,Trimethylamine N-oxide,5.77,1909903,134260,73515,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Trimethylamine N-oxide,7.06,26375,11204,1547,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_10nM_C,Trimethylamine N-oxide,5.73,1560658,26763,61554,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_50nM_A,Trimethylamine N-oxide,7.06,752728,112591,32675,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_50nM_B,Trimethylamine N-oxide,5.72,2167752,34350,79753,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_50nM_C,Trimethylamine N-oxide,5.74,2746611,32978,96134,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_200nM_A,Trimethylamine N-oxide,5.77,2280800,270802,89706,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_200nM_B,Trimethylamine N-oxide,7.09,628729,236933,34317,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Trimethylamine N-oxide,8.87,1093,874,190,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_200nM_C,Trimethylamine N-oxide,5.77,2718613,37497,94290,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Trimethylamine N-oxide,7.02,1126872,478098,47586,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Trimethylamine N-oxide,5.75,4009511,46801,131546,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Trimethylamine N-oxide,5.77,3962850,44445,130493,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_OnM_A,Trimethylamine N-oxide,7.06,1241017,273023,49636,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_OnM_B,Trimethylamine N-oxide,5.77,2020363,33044,74461,#N/A,molecules1,76.1557,42.276
molecules1,230607_Smp_TN397_UKH5_OnM_C,Trimethylamine N-oxide,7.11,625643,214698,32586,#N/A,molecules1,76.1557,42.276
molecules1,230607_Std_0nM_Homarine_UKH5_1,Proline,9.21,260141056,11685122,15304042,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_0nM_Homarine_UKH5_2,Proline,9.23,248229184,9380182,14520610,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_50nM_Homarine_UKH5_1,Proline,9.23,263964192,11658135,15846497,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_50nM_Homarine_UKH5_2,Proline,9.23,243968016,11031478,13703768,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_100nM_Homarine_UKH5_1,Proline,9.2,282050688,14145009,16593862,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_100nM_Homarine_UKH5_2,Proline,9.23,261682128,12886377,15113810,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_200nM_Homarine_UKH5_1,Proline,9.23,275028320,9787223,16447425,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_200nM_Homarine_UKH5_2,Proline,9.23,259908704,10048031,15164445,#N/A,molecules1,116.085,70.1022
molecules1,230607_Poo_UKH5_Full1,Proline,9.24,295662976,13158598,17854938,#N/A,molecules1,116.085,70.1022
molecules1,230607_Poo_UKH5_Full2,Proline,9.23,254408144,12859779,15414553,#N/A,molecules1,116.085,70.1022
molecules1,230607_Poo_UKH5_Full3,Proline,9.23,255643728,9702911,14468376,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_2nM_A,Proline,9.24,203797408,11187442,11687167,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_2nM_B,Proline,9.24,155402352,7894359,8891481,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_2nM_C,Proline,9.21,165805520,9863139,9826727,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_5nM_A,Proline,9.24,286555136,8988253,16705021,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_5nM_B,Proline,9.24,292872128,12610396,18154366,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_5nM_C,Proline,9.24,288793376,12686428,17114014,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_10nM_A,Proline,9.24,264944560,12462622,15246520,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_10nM_B,Proline,9.24,234562288,11965136,13237737,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Proline,9.23,11502526,2934384,533460,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_10nM_C,Proline,9.24,222798976,10703742,13395849,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_50nM_A,Proline,9.23,352452320,13625604,20410432,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_50nM_B,Proline,9.2,236926336,10678943,13967207,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_50nM_C,Proline,9.23,353222560,11162440,20060308,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_200nM_A,Proline,9.24,300357664,9592822,17778760,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_200nM_B,Proline,9.24,289092320,13271801,17534424,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Proline,9.24,13786699,2788164,700465,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_200nM_C,Proline,9.24,301659840,11692591,17552538,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Proline,9.23,379239040,13732217,21718342,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Proline,9.24,359451104,14336886,21663998,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Proline,9.23,277370688,10795138,16316963,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_OnM_A,Proline,9.24,259046896,10507114,15309860,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_OnM_B,Proline,9.24,280821024,13922712,16548543,#N/A,molecules1,116.085,70.1022
molecules1,230607_Smp_TN397_UKH5_OnM_C,Proline,9.24,245721568,12246218,14572752,#N/A,molecules1,116.085,70.1022
molecules1,230607_Std_0nM_Homarine_UKH5_1,Proline,9.2,2024179,453586,120939,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_0nM_Homarine_UKH5_2,Proline,9.24,1993691,293989,114516,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_50nM_Homarine_UKH5_1,Proline,9.23,2323162,344123,133836,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_50nM_Homarine_UKH5_2,Proline,9.24,1762294,429482,107378,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_100nM_Homarine_UKH5_1,Proline,9.24,2310193,424563,118810,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_100nM_Homarine_UKH5_2,Proline,9.2,2247127,231408,110766,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_200nM_Homarine_UKH5_1,Proline,9.26,2256539,289591,119325,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_200nM_Homarine_UKH5_2,Proline,9.23,2095118,327500,121625,#N/A,molecules1,116.085,43.1588
molecules1,230607_Poo_UKH5_Full1,Proline,9.24,2463930,391751,145403,#N/A,molecules1,116.085,43.1588
molecules1,230607_Poo_UKH5_Full2,Proline,9.23,1942279,515144,113819,#N/A,molecules1,116.085,43.1588
molecules1,230607_Poo_UKH5_Full3,Proline,9.24,2216938,234650,129192,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_2nM_A,Proline,9.24,1703387,392216,99769,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_2nM_B,Proline,9.24,1416031,250439,70636,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_2nM_C,Proline,9.21,1432613,281609,78391,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_5nM_A,Proline,9.2,2410323,240419,129566,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_5nM_B,Proline,9.21,2350757,415326,131342,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_5nM_C,Proline,9.23,2482918,309087,139326,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_10nM_A,Proline,9.26,2106779,490004,121215,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_10nM_B,Proline,9.2,1873602,370052,95480,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Proline,9.2,202739,174973,9368,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_10nM_C,Proline,9.2,1771505,395593,96935,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_50nM_A,Proline,9.21,2823418,400750,163605,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_50nM_B,Proline,9.21,2122982,242439,122791,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_50nM_C,Proline,9.21,3050308,320290,164983,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_200nM_A,Proline,9.24,2411867,317590,140474,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_200nM_B,Proline,9.24,2271744,374984,132502,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Proline,9.32,135803,213988,5687,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_200nM_C,Proline,9.24,2494724,385223,147032,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Proline,9.26,3182475,277074,173855,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Proline,9.27,2842471,469488,165008,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Proline,9.24,2353721,277157,126862,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_OnM_A,Proline,9.26,2234332,335800,128647,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_OnM_B,Proline,9.26,2293528,365571,131187,#N/A,molecules1,116.085,43.1588
molecules1,230607_Smp_TN397_UKH5_OnM_C,Proline,9.23,2172705,329830,118621,#N/A,molecules1,116.085,43.1588
molecules1,230607_Std_0nM_Homarine_UKH5_1,Glycine betaine,7.5,5320011776,531535552,130809424,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_0nM_Homarine_UKH5_2,Glycine betaine,7.54,4459100672,428367968,129477432,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_50nM_Homarine_UKH5_1,Glycine betaine,7.51,4778032128,473645344,129217200,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_50nM_Homarine_UKH5_2,Glycine betaine,7.59,4486899200,443950720,129734808,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_100nM_Homarine_UKH5_1,Glycine betaine,7.51,4798594048,492587744,129159616,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_100nM_Homarine_UKH5_2,Glycine betaine,7.56,4535212544,445673504,129321656,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_200nM_Homarine_UKH5_1,Glycine betaine,7.51,4686007296,485075168,129097552,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Std_200nM_Homarine_UKH5_2,Glycine betaine,7.56,4401010688,417556160,129198352,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Poo_UKH5_Full1,Glycine betaine,7.51,5369233920,541229888,130842128,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Poo_UKH5_Full2,Glycine betaine,7.54,4891569664,458663424,129328584,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Poo_UKH5_Full3,Glycine betaine,7.54,4741911040,404512832,129688688,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_2nM_A,Glycine betaine,7.57,4801395712,457989696,129425040,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_2nM_B,Glycine betaine,7.59,4146414848,449528544,128843832,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_2nM_C,Glycine betaine,7.56,4082222336,453463808,128625576,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_5nM_A,Glycine betaine,7.5,5694291968,465392192,131384712,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_5nM_B,Glycine betaine,7.54,5558051328,535674016,130912168,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_5nM_C,Glycine betaine,7.51,5791666176,533569760,130924960,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_10nM_A,Glycine betaine,7.51,5418299392,494094944,131213024,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_10nM_B,Glycine betaine,7.54,5406076928,495354016,131157272,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Glycine betaine,7.56,440344256,365301440,14799598,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_10nM_C,Glycine betaine,7.56,4725625856,512039168,130737336,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_50nM_A,Glycine betaine,7.51,5558923776,499645952,131046240,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_50nM_B,Glycine betaine,7.51,5136373248,484398880,131089920,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_50nM_C,Glycine betaine,7.51,5790341120,527722368,131028760,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_200nM_A,Glycine betaine,7.57,5283742208,528620960,130846720,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_200nM_B,Glycine betaine,7.54,5379256320,520291904,130953248,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Glycine betaine,8.87,311678560,298040768,3988171,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_200nM_C,Glycine betaine,7.54,5292831744,520989408,130912864,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Glycine betaine,7.51,5591819776,474472128,131330400,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Glycine betaine,7.54,5651908608,511344352,131158232,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Glycine betaine,7.54,5525370368,497853888,131190632,#N/A,molecules1,118.0881,58.9328
molecules1,230607_Smp_TN397_UKH5_OnM_A,Glycine betaine,7.51,5777560064,516219424,130924648,#N/A,molecules1,118.0881,58.9328
